address;source_location;insn;indent
0x12c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:176;ENDBR64;
0x171c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R9D,%R13D;  (11) 
0x171f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1736 <main+0x476>;  (11) 
0x1721;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	-0x1b8(%RBP),%XMM3;  (11) 
0x1729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x172e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM3,-0xb8(%RBP);  (11) 
0x1736;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0x100(%RBP),%R8D;  (11) 
0x173d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R8D,%R13D;  (11) 
0x1740;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1755 <main+0x495>;  (11) 
0x1742;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x517f(%RIP),%RAX;  (11) 
0x1749;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x174e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0xb0(%RBP);  (11) 
0x1755;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xfc(%RBP),%EDI;  (11) 
0x175b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EDI,%R13D;  (11) 
0x175e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1773 <main+0x4b3>;  (11) 
0x1760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x5161(%RIP),%RAX;  (11) 
0x1767;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x176c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0xa8(%RBP);  (11) 
0x1773;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xf8(%RBP),%ESI;  (11) 
0x1779;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%ESI,%R13D;  (11) 
0x177c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1791 <main+0x4d1>;  (11) 
0x177e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x5143(%RIP),%RAX;  (11) 
0x1785;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x178a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0xa0(%RBP);  (11) 
0x1791;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xf4(%RBP),%EAX;  (11) 
0x1797;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1b0(%RBP);  (11) 
0x179d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x17a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	17b5 <main+0x4f5>;  (11) 
0x17a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x511f(%RIP),%RAX;  (11) 
0x17a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x17ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x98(%RBP);  (11) 
0x17b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xf0(%RBP),%EAX;  (11) 
0x17bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1cc(%RBP);  (11) 
0x17c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x17c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	17d9 <main+0x519>;  (11) 
0x17c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x50fb(%RIP),%RAX;  (11) 
0x17cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x17d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x90(%RBP);  (11) 
0x17d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xec(%RBP),%EAX;  (11) 
0x17df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1d0(%RBP);  (11) 
0x17e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x17e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	17fd <main+0x53d>;  (11) 
0x17ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x50d7(%RIP),%RAX;  (11) 
0x17f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x17f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x88(%RBP);  (11) 
0x17fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xe8(%RBP),%EAX;  (11) 
0x1803;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1d4(%RBP);  (11) 
0x1809;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x180c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	181e <main+0x55e>;  (11) 
0x180e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x50b3(%RIP),%RAX;  (11) 
0x1815;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x181a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x80(%RBP);  (11) 
0x181e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xe4(%RBP),%EAX;  (11) 
0x1824;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x1d8(%RBP);  (11) 
0x182a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x182d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	183f <main+0x57f>;  (11) 
0x182f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	0x5092(%RIP),%RAX;  (11) 
0x1836;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1019;MOV	$0x1,%EDX;  (11) 
0x183b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;MOV	%RAX,-0x78(%RBP);  (11) 
0x183f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xe0(%RBP),%ECX;  (11) 
0x1845;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xdc(%RBP),%EAX;  (11) 
0x184b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	-0xd8(%RBP),%R12D;  (11) 
0x1852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%ECX,-0x1dc(%RBP);  (11) 
0x1858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;MOV	%EAX,-0x168(%RBP);  (11) 
0x185e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%ECX,%R13D;  (11) 
0x1861;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1ef0 <main+0xc30>;  (11) 
0x1867;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;VMOVSD	0x5059(%RIP),%XMM0;  (11) 
0x186f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;  (11) 
0x1872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1eb7 <main+0xbf7>;  (11) 
0x1878;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;VMOVSD	0x5048(%RIP),%XMM0;  (11) 
0x1880;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R12D,%R13D;  (11) 
0x1883;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1ec1 <main+0xc01>;  (11) 
0x1889;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1022;TEST	%EDX,%EDX;  (11) 
0x188b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1022;JNE	1ec6 <main+0xc06>;  (11) 
0x1891;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1023;MOV	0x5030(%RIP),%RAX;  (11) 
0x1898;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1024;MOV	%R13D,-0xd4(%RBP);  (11) 
0x189f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOV	$0x10,%EDX;  (11) 
0x18a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOVL	$0x10,-0x1ac(%RBP);  (11) 
0x18ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1025;MOVL	$0x10,-0x1e0(%RBP);  (11) 
0x18b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1023;MOV	%RAX,-0x58(%RBP);  (11) 
0x18bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x1a8(%RBP),%RAX;  (11) 
0x18c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x1a0(%RBP),%RCX;  (11) 
0x18ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	%EDX,(%RAX,%RCX,4);  (11) 
0x18cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x1ac(%RBP),%EDX;  (11) 
0x18d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x180(%RBP),%RAX;  (11) 
0x18da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;SAL	$0x4,%RCX;  (11) 
0x18de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;ADD	%RCX,%RDX;  (11) 
0x18e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;LEA	(%RAX,%RDX,4),%RAX;  (11) 
0x18e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;CMP	%RAX,%R15;  (11) 
0x18e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;JAE	1dc3 <main+0xb03>;  (11) 
0x18ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;MOV	-0x198(%RBP),%RAX;  (11) 
0x18f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;LEA	(%RAX,%RDX,8),%RDX;  (11) 
0x18f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;CMP	%RDX,%R14;  (11) 
0x18fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:746;JAE	1dc3 <main+0xb03>;  (11) 
0x1902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xd0(%RBP),%XMM0;  (11) 
0x190a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1e4(%RBP),%EDX;  (11) 
0x1910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R11D;  (11) 
0x1913;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R10D;  (11) 
0x1916;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R9D;  (11) 
0x1919;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%R8D;  (11) 
0x191c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDI;  (11) 
0x191e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%ESI;  (11) 
0x1920;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x1922;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,(%R14);  (11) 
0x1925;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1b0(%RBP),%EDX;  (11) 
0x192b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,(%R15);  (11) 
0x1930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xc8(%RBP),%XMM0;  (11) 
0x1938;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R11D,0x4(%R14);  (11) 
0x193c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x193e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x8(%R15);  (11) 
0x1944;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xc0(%RBP),%XMM0;  (11) 
0x194c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R10D,0x8(%R14);  (11) 
0x1950;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x10(%R15);  (11) 
0x1956;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xb8(%RBP),%XMM0;  (11) 
0x195e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R9D,0xc(%R14);  (11) 
0x1962;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x18(%R15);  (11) 
0x1968;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xb0(%RBP),%XMM0;  (11) 
0x1970;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R8D,0x10(%R14);  (11) 
0x1974;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x20(%R15);  (11) 
0x197a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xa8(%RBP),%XMM0;  (11) 
0x1982;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDI,0x14(%R14);  (11) 
0x1986;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x28(%R15);  (11) 
0x198c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xa0(%RBP),%XMM0;  (11) 
0x1994;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%ESI,0x18(%R14);  (11) 
0x1998;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x30(%R15);  (11) 
0x199e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x98(%RBP),%XMM0;  (11) 
0x19a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x1c(%R14);  (11) 
0x19aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1cc(%RBP),%EDX;  (11) 
0x19b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x19b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x38(%R15);  (11) 
0x19b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x90(%RBP),%XMM0;  (11) 
0x19c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x20(%R14);  (11) 
0x19c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1d0(%RBP),%EDX;  (11) 
0x19ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x19cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x40(%R15);  (11) 
0x19d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x24(%R14);  (11) 
0x19d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x88(%RBP),%XMM0;  (11) 
0x19de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1d4(%RBP),%EDX;  (11) 
0x19e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x19e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x48(%R15);  (11) 
0x19ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x80(%RBP),%XMM0;  (11) 
0x19f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x28(%R14);  (11) 
0x19f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1d8(%RBP),%EDX;  (11) 
0x19fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x19fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x50(%R15);  (11) 
0x1a03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x78(%RBP),%XMM0;  (11) 
0x1a08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x2c(%R14);  (11) 
0x1a0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1dc(%RBP),%EDX;  (11) 
0x1a12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x1a14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x58(%R15);  (11) 
0x1a1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x70(%RBP),%XMM0;  (11) 
0x1a1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x30(%R14);  (11) 
0x1a23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x168(%RBP),%EDX;  (11) 
0x1a29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;  (11) 
0x1a2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;CMPL	$0x10,-0x1e0(%RBP);  (11) 
0x1a32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x60(%R15);  (11) 
0x1a38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x68(%RBP),%XMM0;  (11) 
0x1a3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x34(%R14);  (11) 
0x1a41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%R12),%EDX;  (11) 
0x1a46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x68(%R15);  (11) 
0x1a4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x60(%RBP),%XMM0;  (11) 
0x1a51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x38(%R14);  (11) 
0x1a55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x70(%R15);  (11) 
0x1a5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JNE	1a75 <main+0x7b5>;  (11) 
0x1a5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x58(%RBP),%XMM0;  (11) 
0x1a62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xd4(%RBP),%EAX;  (11) 
0x1a68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;  (11) 
0x1a6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x3c(%R14);  (11) 
0x1a6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x78(%R15);  (11) 
0x1a75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;INCQ	-0x1a0(%RBP);  (11) 
0x1a7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;ADD	$0x40,%R14;  (11) 
0x1a80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;SUB	$-0x80,%R15;  (11) 
0x1a84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;CMP	%R13D,-0x178(%RBP);  (11) 
0x1a8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;JNE	1523 <main+0x263>;  (11) 
0x1a91;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:819;MOV	-0x1f8(%RBP),%R9D;  (17) 
0x1a98;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:819;MOV	-0x1e8(%RBP),%R14D;  (17) 
0x1a9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:819;MOV	-0x1f4(%RBP),%R13D;  (17) 
0x1aa6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;MOVSXD	%R9D,%RBX;  (17) 
0x1aa9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:819;TEST	%R9D,%R9D;  (17) 
0x1aac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:819;JS	1ad2 <main+0x812>;  (17) 
0x1aae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;MOV	-0x188(%RBP),%RDI;  (17) 
0x1ab5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;LEA	0x4(,%RBX,4),%RDX;  (17) 
0x1abd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;XOR	%ESI,%ESI;  (17) 
0x1abf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;MOV	%R9D,-0x168(%RBP);  (17) 
0x1ac6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:820;CALL	11a0 <.plt.sec@start+0x20>;  (17) 
0x1acb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;MOV	-0x168(%RBP),%R9D;  (17) 
0x1ad2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;MOV	-0x1a8(%RBP),%RSI;  (17) 
0x1ad9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;MOV	-0x180(%RBP),%RDI;  (17) 
0x1ae0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;XOR	%R8D,%R8D;  (17) 
0x1ae3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;MOV	-0x188(%RBP),%R10;  (17) 
0x1aea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:822;MOV	-0x178(%RBP),%R11D;  (17) 
0x1af1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;MOV	(%RSI),%ECX;    (13) 
0x1af3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:824;XOR	%EDX,%EDX;    (13) 
0x1af5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:823;TEST	%ECX,%ECX;    (13) 
