address;source_location;insn;indent
0x12c0;:0;ENDBR64;
0x12c4;:0;PUSH	%R15;
0x1bdd;:0;MOV	0x10(%RSP),%R9D;  (16) 
0x1be2;:0;JLE	2448 <main+0x1188>;  (16) 
0x1be8;:0;MOV	0x40(%RSP),%R15;  (16) 
0x1bed;:0;MOV	0x38(%RSP),%R13;  (16) 
0x1bf2;:0;MOVQ	%RBX,%XMM1;  (16) 
0x1bf7;:0;XOR	%ECX,%ECX;  (16) 
0x1bf9;:0;MOV	%R9D,0x50(%RSP);  (16) 
0x1bfe;:0;MOV	0x30(%RSP),%R14;  (16) 
0x1c03;:0;MOVQ	%RBX,%XMM8;  (16) 
0x1c08;:0;MOVAPD	%XMM1,%XMM5;  (16) 
0x1c0c;:0;MOVSD	0x3c5c(%RIP),%XMM4;  (16) 
0x1c14;:0;MOV	0x18(%RSP),%R10;  (16) 
0x1c19;:0;MOV	%R15,%RBX;  (16) 
0x1c1c;:0;MOV	%R13,%R15;  (16) 
0x1c1f;:0;MOV	0x58(%RSP),%RSI;  (16) 
0x1c24;:0;MOV	0x60(%RSP),%R9;  (16) 
0x1c29;:0;MOV	(%RBX),%R8D;(3) 
0x1c2c;:0;MOV	$0x1,%EAX;(3) 
0x1c31;:0;TEST	%R8D,%R8D;(3) 
0x1c34;:0;JLE	1fcc <main+0xd0c>;(3) 
0x1c3a;:0;MOV	%ECX,0x28(%RSP);(3) 
0x1c3e;:0;MOV	%RBX,%R12;(3) 
0x1c41;:0;MOV	%EBP,0x40(%RSP);(3) 
0x1c45;:0;MOVSD	-0x8(%R14,%RAX,8),%XMM2;  (20) 
0x1c4c;:0;MOV	-0x4(%R15,%RAX,4),%EBP;  (20) 
0x1c51;:0;MULSD	%XMM5,%XMM2;  (20) 
0x1c55;:0;TEST	%R8D,%R8D;  (20) 
0x1c58;:0;JLE	1fc1 <main+0xd01>;  (20) 
0x1c5e;:0;MOV	0x20(%RSP),%RDI;  (20) 
0x1c63;:0;MOVSXD	%EBP,%RDX;  (20) 
0x1c66;:0;MOV	%R10,0x30(%RSP);  (20) 
0x1c6b;:0;SAL	$0x2,%RDX;  (20) 
0x1c6f;:0;MOV	%RAX,0x38(%RSP);  (20) 
0x1c74;:0;ADD	%RDX,%RDI;  (20) 
0x1c77;:0;LEA	(%R10,%RDX,1),%RBX;  (20) 
0x1c7b;:0;LEA	0x4(%R10,%RDX,1),%R13;  (20) 
0x1c80;:0;MOV	%RDI,0x10(%RSP);  (20) 
0x1c85;:0;MOV	0x28(%RSP),%EDI;  (20) 
0x1c89;:0;CMP	%EDI,%EBP;  (20) 
0x1c8b;:0;SETEB	0x8(%RSP);  (20) 
0x1c90;:0;XOR	%EDI,%EDI;  (20) 
0x1c92;:0;NOPW	(%RAX,%RAX,1);  (20) 
0x1c98;:0;MOVSD	(%R14,%RDI,8),%XMM7;    (19) 
0x1c9e;:0;MOV	(%R15,%RDI,4),%R8D;    (19) 
0x1ca2;:0;MULSD	%XMM2,%XMM7;    (19) 
0x1ca6;:0;CMP	%R8D,%EBP;    (19) 
0x1ca9;:0;JNE	1cc2 <main+0xa02>;    (19) 
0x1cab;:0;CMPB	$0,0x8(%RSP);    (19) 
0x1cb0;:0;JE	1cc2 <main+0xa02>;    (19) 
0x1cb2;:0;MOVAPD	%XMM7,%XMM1;    (19) 
0x1cb6;:0;ADDSD	%XMM3,%XMM1;    (19) 
0x1cba;:0;SUBSD	%XMM4,%XMM1;    (19) 
0x1cbe;:0;MOVAPD	%XMM1,%XMM7;    (19) 
0x1cc2;:0;MOVSXD	(%RBX),%RDX;    (19) 
0x1cc5;:0;MOV	(%R13),%ECX;    (19) 
0x1cc9;:0;CMP	%EDX,%ECX;    (19) 
0x1ccb;:0;JLE	2028 <main+0xd68>;    (19) 
0x1cd1;:0;LEA	(%RSI,%RDX,4),%R10;    (19) 
0x1cd5;:0;JMP	1d02 <main+0xa42>;    (19) 
0x1cd7;:0;NOPW	(%RAX,%RAX,1);
0x1ce0;:0;CMP	$-0x1,%EAX;      (21) 
0x1ce3;:0;JE	1d90 <main+0xad0>;      (21) 
0x1ce9;:0;CMP	%EAX,%R8D;      (21) 
0x1cec;:0;JE	1da0 <main+0xae0>;      (21) 
0x1cf2;:0;ADD	$0x1,%RDX;      (21) 
0x1cf6;:0;ADD	$0x4,%R10;      (21) 
0x1cfa;:0;CMP	%EDX,%ECX;      (21) 
0x1cfc;:0;JLE	2028 <main+0xd68>;      (21) 
0x1d02;:0;MOV	(%R10),%EAX;      (21) 
0x1d05;:0;CMP	%EAX,%R8D;      (21) 
0x1d08;:0;JGE	1ce0 <main+0xa20>;      (21) 
0x1d0a;:0;SUB	$0x2,%ECX;    (19) 
0x1d0d;:0;MOV	%EDX,%R11D;    (19) 
0x1d10;:0;MOVSXD	%ECX,%RAX;    (19) 
0x1d13;:0;CMP	%EDX,%ECX;    (19) 
0x1d15;:0;JL	1d41 <main+0xa81>;    (19) 
0x1d17;:0;NOPW	(%RAX,%RAX,1);    (19) 
0x1d20;:0;MOV	(%RSI,%RAX,4),%ECX;      (22) 
0x1d23;:0;TEST	%ECX,%ECX;      (22) 
0x1d25;:0;JS	1d38 <main+0xa78>;      (22) 
0x1d27;:0;MOVSD	(%R9,%RAX,8),%XMM1;      (22) 
0x1d2d;:0;MOVSD	%XMM1,0x8(%R9,%RAX,8);      (22) 
0x1d34;:0;MOV	%ECX,0x4(%RSI,%RAX,4);      (22) 
0x1d38;:0;SUB	$0x1,%RAX;      (22) 
0x1d3c;:0;CMP	%EAX,%R11D;      (22) 
0x1d3f;:0;JLE	1d20 <main+0xa60>;      (22) 
0x1d41;:0;LEA	(%R9,%RDX,8),%RAX;    (19) 
0x1d45;:0;MOV	%R8D,(%R10);    (19) 
0x1d48;:0;PXOR	%XMM1,%XMM1;    (19) 
0x1d4c;:0;MOVQ	$0,(%RAX);    (19) 
0x1d53;:0;ADDSD	%XMM7,%XMM1;    (19) 
0x1d57;:0;MOV	(%R12),%R8D;    (19) 
0x1d5b;:0;ADD	$0x1,%RDI;    (19) 
0x1d5f;:0;MOVSD	%XMM1,(%RAX);    (19) 
0x1d63;:0;CMP	%EDI,%R8D;    (19) 
0x1d66;:0;JG	1c98 <main+0x9d8>;    (19) 
0x1d6c;:0;MOV	0x38(%RSP),%RAX;  (20) 
0x1d71;:0;MOV	0x30(%RSP),%R10;  (20) 
0x1d76;:0;CMP	%EAX,%R8D;  (20) 
0x1d79;:0;JLE	1fc1 <main+0xd01>;  (20) 
0x1d7f;:0;ADD	$0x1,%RAX;  (20) 
0x1d83;:0;JMP	1c45 <main+0x985>;  (20) 
0x1d88;:0;NOPL	(%RAX,%RAX,1);
0x1d90;:0;LEA	(%R9,%RDX,8),%RAX;    (19) 
0x1d94;:0;MOV	%R8D,(%R10);    (19) 
0x1d97;:0;MOVSD	(%RAX),%XMM1;    (19) 
0x1d9b;:0;JMP	1d53 <main+0xa93>;    (19) 
0x1d9d;:0;NOPL	(%RAX);
0x1da0;:0;MOV	0x10(%RSP),%RAX;    (19) 
0x1da5;:0;ADDL	$0x1,(%RAX);    (19) 
0x1da8;:0;LEA	(%R9,%RDX,8),%RAX;    (19) 
0x1dac;:0;MOVSD	(%RAX),%XMM1;    (19) 
0x1db0;:0;JMP	1d53 <main+0xa93>;    (19) 
0x1db2;:0;MOVDQA	0xf0(%RSP),%XMM1;  (10) 
0x1dbb;:0;PCMPEQD	%XMM0,%XMM0;  (10) 
0x1dbf;:0;MOVAPD	0x130(%RSP),%XMM4;  (10) 
0x1dc8;:0;MOVAPD	0x140(%RSP),%XMM3;  (10) 
0x1dd1;:0;MOV	0x8(%RSP),%EAX;  (10) 
0x1dd5;:0;PADDD	%XMM0,%XMM1;  (10) 
0x1dd9;:0;MOVUPS	%XMM1,(%R13);  (10) 
0x1dde;:0;SHR	$0x2,%EAX;  (10) 
0x1de1;:0;MOVDQA	0x100(%RSP),%XMM1;  (10) 
0x1dea;:0;MOVUPS	%XMM4,(%R15);  (10) 
0x1dee;:0;MOVAPD	0x150(%RSP),%XMM4;  (10) 
0x1df7;:0;MOVUPS	%XMM3,0x10(%R15);  (10) 
0x1dfc;:0;PADDD	%XMM0,%XMM1;  (10) 
0x1e00;:0;MOVAPD	0x160(%RSP),%XMM3;  (10) 
0x1e09;:0;MOVUPS	%XMM1,0x10(%R13);  (10) 
0x1e0e;:0;MOVDQA	0x110(%RSP),%XMM1;  (10) 
0x1e17;:0;MOVUPS	%XMM4,0x20(%R15);  (10) 
0x1e1c;:0;MOVAPD	0x170(%RSP),%XMM4;  (10) 
0x1e25;:0;MOVUPS	%XMM3,0x30(%R15);  (10) 
0x1e2a;:0;PADDD	%XMM0,%XMM1;  (10) 
0x1e2e;:0;MOVAPD	0x180(%RSP),%XMM3;  (10) 
0x1e37;:0;MOVUPS	%XMM1,0x20(%R13);  (10) 
0x1e3c;:0;MOVUPS	%XMM4,0x40(%R15);  (10) 
0x1e41;:0;MOVUPS	%XMM3,0x50(%R15);  (10) 
0x1e46;:0;CMP	$0x4,%EAX;  (10) 
0x1e49;:0;JNE	1eee <main+0xc2e>;  (10) 
0x1e4f;:0;PADDD	0x120(%RSP),%XMM0;  (10) 
0x1e58;:0;MOVAPD	0x190(%RSP),%XMM4;  (10) 
0x1e61;:0;MOVAPD	0x1a0(%RSP),%XMM3;  (10) 
0x1e6a;:0;MOVUPS	%XMM0,0x30(%R13);  (10) 
0x1e6f;:0;MOVUPS	%XMM4,0x60(%R15);  (10) 
0x1e74;:0;MOVUPS	%XMM3,0x70(%R15);  (10) 
0x1e79;:0;JMP	1a72 <main+0x7b2>;  (10) 
0x1e7e;:0;MOVSD	%XMM0,0x198(%RSP);  (10) 
0x1e87;:0;CMP	%EDX,%R14D;  (10) 
0x1e8a;:0;JNE	1e95 <main+0xbd5>;  (10) 
0x1e8c;:0;MOVSD	%XMM0,0x1a0(%RSP);  (10) 
0x1e95;:0;MOVL	$0xf,0x8(%RSP);  (10) 
0x1e9d;:0;MOV	$0xf,%EAX;  (10) 
0x1ea2;:0;MOVL	$0xf,0x84(%RSP);  (10) 
0x1ead;:0;JMP	189b <main+0x5db>;  (10) 
0x1eb2;:0;NOPW	(%RAX,%RAX,1);
0x1eb8;:0;MOVSD	0x39c8(%RIP),%XMM0;  (10) 
0x1ec0;:0;MOVSD	%XMM0,0x190(%RSP);  (10) 
0x1ec9;:0;CMP	%ECX,%R14D;  (10) 
0x1ecc;:0;JE	1e7e <main+0xbbe>;  (10) 
0x1ece;:0;CMP	%EDX,%R14D;  (10) 
0x1ed1;:0;JNE	1e95 <main+0xbd5>;  (10) 
0x1ed3;:0;JMP	1e8c <main+0xbcc>;  (10) 
0x1ed5;:0;MOVSD	0x50(%RSP),%XMM4;  (10) 
0x1edb;:0;MOV	$0x1,%EAX;  (10) 
0x1ee0;:0;MOVSD	%XMM4,0x130(%RSP);  (10) 
0x1ee9;:0;JMP	169f <main+0x3df>;  (10) 
0x1eee;:0;MOV	0x120(%RSP),%EAX;  (10) 
0x1ef5;:0;SUB	$0x1,%ECX;  (10) 
0x1ef8;:0;SUB	$0x1,%EDX;  (10) 
0x1efb;:0;MOVSD	0x190(%RSP),%XMM0;  (10) 
0x1f04;:0;SUB	$0x1,%EAX;  (10) 
0x1f07;:0;MOV	%EAX,0x30(%R13);  (10) 
0x1f0b;:0;MOVSD	%XMM0,0x60(%R15);  (10) 
0x1f11;:0;MOVSD	0x198(%RSP),%XMM0;  (10) 
0x1f1a;:0;MOV	%ECX,0x34(%R13);  (10) 
0x1f1e;:0;MOVSD	%XMM0,0x68(%R15);  (10) 
0x1f24;:0;MOVSD	0x1a0(%RSP),%XMM0;  (10) 
0x1f2d;:0;MOV	%EDX,0x38(%R13);  (10) 
0x1f31;:0;MOVSD	%XMM0,0x70(%R15);  (10) 
0x1f37;:0;JMP	1a72 <main+0x7b2>;  (10) 
0x1f3c;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x1f42;:0;MOVSXD	%R12D,%RDX;  (10) 
0x1f45;:0;ADD	$0x1,%R12D;  (10) 
0x1f49;:0;MOV	%EAX,0xf0(%RSP,%RDX,4);  (10) 
0x1f50;:0;MOVSD	%XMM3,0x130(%RSP,%RDX,8);  (10) 
0x1f59;:0;JMP	1500 <main+0x240>;  (10) 
0x1f5e;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x1f64;:0;MOV	%EAX,0xf4(%RSP);  (10) 
0x1f6b;:0;MOV	$0x2,%R12D;  (10) 
0x1f71;:0;MOVSD	%XMM3,0x138(%RSP);  (10) 
0x1f7a;:0;JMP	1500 <main+0x240>;  (10) 
0x1f7f;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x1f85;:0;MOV	%EAX,0xfc(%RSP);  (10) 
0x1f8c;:0;MOV	$0x4,%R12D;  (10) 
0x1f92;:0;MOVSD	%XMM3,0x148(%RSP);  (10) 
0x1f9b;:0;JMP	1500 <main+0x240>;  (10) 
0x1fa0;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x1fa6;:0;MOV	%EAX,0xf8(%RSP);  (10) 
0x1fad;:0;MOV	$0x3,%R12D;  (10) 
0x1fb3;:0;MOVSD	%XMM3,0x140(%RSP);  (10) 
0x1fbc;:0;JMP	1500 <main+0x240>;  (10) 
0x1fc1;:0;MOV	0x28(%RSP),%ECX;(3) 
0x1fc5;:0;MOV	0x40(%RSP),%EBP;(3) 
0x1fc9;:0;MOV	%R12,%RBX;(3) 
0x1fcc;:0;MULSD	%XMM0,%XMM5;(3) 
0x1fd0;:0;ADD	$0x1,%ECX;(3) 
0x1fd3;:0;ADD	$0x4,%RBX;(3) 
0x1fd7;:0;ADD	$0x40,%R15;(3) 
0x1fdb;:0;SUB	$-0x80,%R14;(3) 
0x1fdf;:0;CMP	%ECX,0x4c(%RSP);(3) 
0x1fe3;:0;JG	1c29 <main+0x969>;(3) 
0x1fe9;:0;MOV	0x50(%RSP),%R9D;
0x1fee;:0;MOVQ	%XMM8,%RBX;
0x1ff3;:0;MOVSXD	%EBP,%R15;
0x1ff6;:0;CMP	$0x1,%R9D;
0x1ffa;:0;JLE	272a <main+0x146a>;
0x2000;:0;MOV	0x20(%RSP),%RDI;
0x2005;:0;MOV	(%RDI),%EDX;
0x2007;:0;MOV	%RDI,%RAX;
0x200a;:0;LEA	(%RDI,%R15,4),%RCX;
0x200e;:0;ADD	0x4(%RAX),%EDX;(9) 
0x2011;:0;ADD	$0x4,%RAX;(9) 
0x2015;:0;MOV	%EDX,(%RAX);(9) 
0x2017;:0;CMP	%RCX,%RAX;(9) 
0x201a;:0;JNE	200e <main+0xd4e>;(9) 
0x201c;:0;JMP	2452 <main+0x1192>;
0x2021;:0;NOPL	(%RAX);
0x2028;:0;MOV	0x28(%RSP),%EDX;
0x202c;:0;MOV	$0x2,%EDI;
0x2031;:0;LEA	0x33d8(%RIP),%RSI;
0x2038;:0;XOR	%EAX,%EAX;
0x203a;:0;CALL	1180 <.plt.sec@start>;
0x203f;:0;MOV	$0x1,%EDI;
0x2044;:0;CALL	1220 <.plt.sec@start+0xa0>;
0x2049;:0;MOVSD	0x8(%RSP),%XMM3;(11) 
0x204f;:0;MOV	%EAX,0x104(%RSP);(11) 
0x2056;:0;MOV	$0x6,%R12D;(11) 
0x205c;:0;MOVSD	%XMM3,0x158(%RSP);(11) 
0x2065;:0;JMP	1500 <main+0x240>;(11) 
0x206a;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x2070;:0;MOV	%EAX,0x100(%RSP);  (10) 
0x2077;:0;MOV	$0x5,%R12D;  (10) 
0x207d;:0;MOVSD	%XMM3,0x150(%RSP);  (10) 
0x2086;:0;JMP	1500 <main+0x240>;  (10) 
0x208b;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x2091;:0;MOV	%EAX,0x110(%RSP);  (10) 
0x2098;:0;MOV	$0x9,%R12D;  (10) 
0x209e;:0;MOVSD	%XMM3,0x170(%RSP);  (10) 
0x20a7;:0;JMP	1500 <main+0x240>;  (10) 
0x20ac;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x20b2;:0;MOV	%EAX,0x10c(%RSP);  (10) 
0x20b9;:0;MOV	$0x8,%R12D;  (10) 
0x20bf;:0;MOVSD	%XMM3,0x168(%RSP);  (10) 
0x20c8;:0;JMP	1500 <main+0x240>;  (10) 
0x20cd;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x20d3;:0;MOV	%EAX,0x108(%RSP);  (10) 
0x20da;:0;MOV	$0x7,%R12D;  (10) 
0x20e0;:0;MOVSD	%XMM3,0x160(%RSP);  (10) 
0x20e9;:0;JMP	1500 <main+0x240>;  (10) 
0x20ee;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x20f4;:0;MOV	%EAX,0x114(%RSP);  (10) 
0x20fb;:0;MOV	$0xa,%R12D;  (10) 
0x2101;:0;MOVSD	%XMM3,0x178(%RSP);  (10) 
0x210a;:0;JMP	1500 <main+0x240>;  (10) 
0x210f;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x2115;:0;MOV	%EAX,0x124(%RSP);  (10) 
0x211c;:0;MOV	$0xe,%R12D;  (10) 
0x2122;:0;MOVSD	%XMM3,0x198(%RSP);  (10) 
0x212b;:0;JMP	1500 <main+0x240>;  (10) 
0x2130;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x2136;:0;MOV	%EAX,0x120(%RSP);  (10) 
0x213d;:0;MOV	$0xd,%R12D;  (10) 
0x2143;:0;MOVSD	%XMM3,0x190(%RSP);  (10) 
0x214c;:0;JMP	1500 <main+0x240>;  (10) 
0x2151;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x2157;:0;MOV	%EAX,0x11c(%RSP);  (10) 
0x215e;:0;MOV	$0xc,%R12D;  (10) 
0x2164;:0;MOVSD	%XMM3,0x188(%RSP);  (10) 
0x216d;:0;JMP	1500 <main+0x240>;  (10) 
0x2172;:0;MOVSD	0x8(%RSP),%XMM3;  (10) 
0x2178;:0;MOV	%EAX,0x118(%RSP);  (10) 
0x217f;:0;MOV	$0xb,%R12D;  (10) 
0x2185;:0;MOVSD	%XMM3,0x180(%RSP);  (10) 
0x218e;:0;JMP	1500 <main+0x240>;  (10) 
0x2193;:0;MOV	0x18(%RSP),%RAX;
0x2198;:0;XOR	%EDX,%EDX;
0x219a;:0;MOVSXD	%R9D,%RBX;
0x219d;:0;MOV	%EDX,(%RAX);
0x219f;:0;MOV	0x18(%RSP),%RAX;(13) 
0x21a4;:0;MOV	(%RAX,%RBX,4),%EBX;(13) 
0x21a7;:0;SUB	$0x1,%EBX;(13) 
0x21aa;:0;CMP	%EBX,%R12D;(13) 
0x21ad;:0;JL	2801 <main+0x1541>;(13) 
0x21b3;:0;MOV	0x4c(%RSP),%R15D;(13) 
0x21b8;:0;PXOR	%XMM0,%XMM0;(13) 
0x21bc;:0;MOV	0x36a5(%RIP),%RBX;(13) 
0x21c3;:0;MOV	%R9D,0x10(%RSP);(13) 
0x21c8;:0;MOVSD	0x36c0(%RIP),%XMM3;(13) 
0x21d0;:0;CVTSI2SD	%R15D,%XMM0;(13) 
0x21d5;:0;MOVQ	%RBX,%XMM1;(13) 
0x21da;:0;MOVSD	%XMM3,0x8(%RSP);(13) 
0x21e0;:0;DIVSD	%XMM0,%XMM1;(13) 
0x21e4;:0;MOVAPD	%XMM3,%XMM0;(13) 
0x21e8;:0;CALL	1290 <.plt.sec@start+0x110>;(13) 
0x21ed;:0;TEST	%R15D,%R15D;(13) 
0x21f0;:0;MOVSD	0x8(%RSP),%XMM3;(13) 
0x21f6;:0;MOV	0x10(%RSP),%R9D;(13) 
0x21fb;:0;JG	1be8 <main+0x928>;(13) 
0x2201;:0;LEA	0xa8(%RSP),%RAX;
0x2209;:0;XOR	%ECX,%ECX;
0x220b;:0;PXOR	%XMM0,%XMM0;
0x220f;:0;XOR	%EDX,%EDX;
0x2211;:0;MOVSD	0x88(%RSP),%XMM4;
0x221a;:0;LEA	0xb0(%RSP),%RSI;
0x2222;:0;LEA	0x1347(%RIP),%RDI;
0x2229;:0;MOV	%RAX,0xb8(%RSP);
0x2231;:0;MOVAPS	%XMM0,0xc0(%RSP);
0x2239;:0;MOVSD	%XMM4,0xb0(%RSP);
0x2242;:0;CALL	1260 <.plt.sec@start+0xe0>;
0x2247;:0;MOV	$0x1,%EDI;
0x224c;:0;MOV	0xb0(%RSP),%RBP;
0x2254;:0;CALL	4820 <_Z10timer_stopi>;
0x2259;:0;MOV	$0x1,%EDI;
0x225e;:0;CALL	4890 <_Z10timer_readi>;
0x2263;:0;XOR	%EAX,%EAX;
0x2265;:0;MOV	$0x2,%EDI;
0x226a;:0;LEA	0x2e06(%RIP),%RSI;
0x2271;:0;MOVSD	%XMM0,0x8(%RSP);
0x2277;:0;CALL	1180 <.plt.sec@start>;
0x227c;:0;MOVSD	0x3614(%RIP),%XMM3;
0x2284;:0;MOVQ	%RBP,%XMM1;
0x2289;:0;MOVSD	0x360f(%RIP),%XMM0;
0x2291;:0;SUBSD	%XMM3,%XMM1;
0x2295;:0;ANDPD	0x3653(%RIP),%XMM1;
0x229d;:0;MOVSD	%XMM3,0x10(%RSP);
0x22a3;:0;DIVSD	%XMM3,%XMM1;
0x22a7;:0;COMISD	%XMM1,%XMM0;
0x22ab;:0;JAE	26cc <main+0x140c>;
0x22b1;:0;LEA	0x2e19(%RIP),%RSI;
0x22b8;:0;MOV	$0x2,%EDI;
0x22bd;:0;XOR	%EAX,%EAX;
0x22bf;:0;CALL	1180 <.plt.sec@start>;
0x22c4;:0;MOVQ	%RBP,%XMM0;
0x22c9;:0;MOV	$0x2,%EDI;
0x22ce;:0;XOR	%EBP,%EBP;
0x22d0;:0;LEA	0x2e10(%RIP),%RSI;
0x22d7;:0;MOV	$0x1,%EAX;
0x22dc;:0;CALL	1180 <.plt.sec@start>;
0x22e1;:0;MOVSD	0x10(%RSP),%XMM0;
0x22e7;:0;MOV	$0x2,%EDI;
0x22ec;:0;LEA	0x2e12(%RIP),%RSI;
0x22f3;:0;MOV	$0x1,%EAX;
0x22f8;:0;CALL	1180 <.plt.sec@start>;
0x22fd;:0;MOVSD	0x8(%RSP),%XMM4;
0x2303;:0;PXOR	%XMM0,%XMM0;
0x2307;:0;UCOMISD	%XMM0,%XMM4;
0x230b;:0;JP	2313 <main+0x1053>;
0x230d;:0;MOVAPD	%XMM0,%XMM1;
0x2311;:0;JE	2329 <main+0x1069>;
0x2313;:0;MOVSD	0x358d(%RIP),%XMM1;
0x231b;:0;DIVSD	0x8(%RSP),%XMM1;
0x2321;:0;DIVSD	0x3587(%RIP),%XMM1;
0x2329;:0;LEA	0x2df3(%RIP),%R12;
0x2330;:0;XOR	%EDX,%EDX;
0x2332;:0;LEA	0x2e63(%RIP),%RSI;
0x2339;:0;MOVSD	%XMM1,0x10(%RSP);
0x233f;:0;MOV	%R12,%RDI;
0x2342;:0;CALL	1250 <.plt.sec@start+0xd0>;
0x2347;:0;MOV	%R12,%RDI;
0x234a;:0;CALL	1230 <.plt.sec@start+0xb0>;
0x234f;:0;XOR	%R8D,%R8D;
0x2352;:0;XOR	%ECX,%ECX;
0x2354;:0;MOV	$0x4b,%R9D;
0x235a;:0;MOV	%RAX,%RDX;
0x235d;:0;LEA	0x2dd2(%RIP),%RAX;
0x2364;:0;MOV	$0x43,%ESI;
0x2369;:0;PUSH	%RAX;
0x236a;:0;LEA	0x2dcc(%RIP),%RAX;
0x2371;:0;LEA	0x2dbb(%RIP),%RDI;
0x2378;:0;PUSH	%RAX;
0x2379;:0;PUSH	%RAX;
0x237a;:0;LEA	0x2dd9(%RIP),%RAX;
0x2381;:0;PUSH	%RAX;
0x2382;:0;LEA	0x2dde(%RIP),%RAX;
0x2389;:0;PUSH	%RAX;
0x238a;:0;LEA	0x2dda(%RIP),%RAX;
0x2391;:0;PUSH	%RAX;
0x2392;:0;LEA	0x2dd8(%RIP),%RAX;
0x2399;:0;PUSH	%RAX;
0x239a;:0;LEA	0x2ddf(%RIP),%RAX;
0x23a1;:0;PUSH	%RDX;
0x23a2;:0;MOV	$0x249f0,%EDX;
0x23a7;:0;PUSH	%RAX;
0x23a8;:0;LEA	0x2dd8(%RIP),%RAX;
0x23af;:0;PUSH	%RAX;
0x23b0;:0;LEA	0x2dd7(%RIP),%RAX;
0x23b7;:0;PUSH	%RAX;
0x23b8;:0;LEA	0x2ddb(%RIP),%RAX;
0x23bf;:0;PUSH	%RAX;
0x23c0;:0;LEA	0x2dd7(%RIP),%RAX;
0x23c7;:0;PUSH	%RBP;
0x23c8;:0;PUSH	%RAX;
0x23c9;:0;MOVSD	0x78(%RSP),%XMM0;
0x23cf;:0;MOVSD	0x80(%RSP),%XMM1;
0x23d8;:0;CALL	4060 <_Z15c_print_resultsPcciiiiddS_iS_S_S_S_S_S_S_S_S_S_S_S_>;
0x23dd;:0;ADD	$0x70,%RSP;
0x23e1;:0;CMPL	$0,0x4c60(%RIP);
0x23e8;:0;JNE	283b <main+0x157b>;
0x23ee;:0;MOV	0x1b8(%RSP),%RAX;(2) 
0x23f6;:0;SUB	%FS:0x28,%RAX;(2) 
0x23ff;:0;JNE	2836 <main+0x1576>;(2) 
0x2405;:0;ADD	$0x1c8,%RSP;
0x240c;:0;XOR	%EAX,%EAX;
0x240e;:0;POP	%RBX;
0x240f;:0;POP	%RBP;
0x2410;:0;POP	%R12;
0x2412;:0;POP	%R13;
0x2414;:0;POP	%R14;
0x2416;:0;POP	%R15;
0x2418;:0;RET;
0x2419;:0;CMP	$-0x1,%ECX;
0x241c;:0;JL	2193 <main+0xed3>;
0x2422;:0;MOVSXD	%R9D,%RBX;
0x2425;:0;MOV	0x18(%RSP),%RDI;
0x242a;:0;XOR	%ESI,%ESI;
0x242c;:0;MOV	%R9D,0x8(%RSP);
0x2431;:0;LEA	0x4(,%RBX,4),%RDX;
0x2439;:0;CALL	11a0 <.plt.sec@start+0x20>;
0x243e;:0;MOV	0x8(%RSP),%R9D;
0x2443;:0;JMP	1b0f <main+0x84f>;
0x2448;:0;CMP	$0x1,%R9D;
0x244c;:0;JNE	2000 <main+0xd40>;
0x2452;:0;MOV	%EBP,0x4c(%RSP);
0x2456;:0;MOV	0x58(%RSP),%RDX;
0x245b;:0;XOR	%R13D,%R13D;
0x245e;:0;MOV	%R9D,0x50(%RSP);
0x2463;:0;MOV	0x60(%RSP),%RCX;
0x2468;:0;MOV	0x18(%RSP),%RAX;(6) 
0x246d;:0;XOR	%R10D,%R10D;(6) 
0x2470;:0;MOV	(%RAX,%R13,4),%EAX;(6) 
0x2474;:0;TEST	%R13,%R13;(6) 
0x2477;:0;JE	2486 <main+0x11c6>;(6) 
0x2479;:0;MOV	0x20(%RSP),%RDI;(6) 
0x247e;:0;MOV	%EAX,%R10D;(6) 
0x2481;:0;SUB	-0x4(%RDI,%R13,4),%R10D;(6) 
0x2486;:0;MOV	0x18(%RSP),%RDI;(6) 
0x248b;:0;MOV	0x20(%RSP),%RSI;(6) 
0x2490;:0;MOV	0x4(%RDI,%R13,4),%EDI;(6) 
0x2495;:0;SUB	(%RSI,%R13,4),%EDI;(6) 
0x2499;:0;CMP	%R10D,%EDI;(6) 
0x249c;:0;JLE	262c <main+0x136c>;(6) 
0x24a2;:0;MOV	%EDI,%R8D;(6) 
0x24a5;:0;SUB	%R10D,%R8D;(6) 
0x24a8;:0;LEA	-0x1(%R8),%ESI;(6) 
0x24ac;:0;CMP	$0x2,%ESI;(6) 
0x24af;:0;MOVSXD	%R10D,%RSI;(6) 
0x24b2;:0;JBE	263d <main+0x137d>;(6) 
0x24b8;:0;LEA	(,%RSI,4),%R14;(6) 
