address;source_location;insn;indent
0x3d23;:0;XOR	%EDX,%EDX;(43) 
0x3d25;:0;JMP	3aaf <main._omp_fn.0+0x53f>;(43) 
0x3d2a;:0;NOPW	(%RAX,%RAX,1);
0x3d30;:0;ADD	$0x1,%EAX;(43) 
0x3d33;:0;XOR	%EDX,%EDX;(43) 
0x3d35;:0;JMP	3b63 <main._omp_fn.0+0x5f3>;(43) 
0x3d3a;:0;NOPW	(%RAX,%RAX,1);
0x3d40;:0;MOV	$0x2,%EDI;(43) 
0x3d45;:0;CALL	47d0 <_Z11timer_starti>;(43) 
0x3d4a;:0;SUB	$0x8,%RSP;(43) 
0x3d4e;:0;PUSHQ	0x8(%RBX);(43) 
0x3d51;:0;MOV	0x32f0(%RIP),%R15D;(43) 
0x3d58;:0;MOV	0x3329(%RIP),%R9;(43) 
0x3d5f;:0;PUSHQ	0x3313(%RIP);(43) 
0x3d65;:0;MOV	0x3334(%RIP),%R8;(43) 
0x3d6c;:0;PUSHQ	0x330e(%RIP);(43) 
0x3d72;:0;MOV	0x3317(%RIP),%RCX;(43) 
0x3d79;:0;MOV	0x3318(%RIP),%RDX;(43) 
0x3d80;:0;MOV	0x3341(%RIP),%RSI;(43) 
0x3d87;:0;MOV	0x3342(%RIP),%RDI;(43) 
0x3d8e;:0;CALL	2b20 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(43) 
0x3d93;:0;ADD	$0x20,%RSP;(43) 
0x3d97;:0;TEST	%R15D,%R15D;(43) 
0x3d9a;:0;JE	3b32 <main._omp_fn.0+0x5c2>;(43) 
0x3da0;:0;MOV	$0x2,%EDI;(43) 
0x3da5;:0;CALL	4820 <_Z10timer_stopi>;(43) 
0x3daa;:0;JMP	3b32 <main._omp_fn.0+0x5c2>;(43) 
0x3daf;:0;NOP;
0x3db0;:0;MOV	%EAX,%R10D;(43) 
0x3db3;:0;MOVAPD	%XMM0,%XMM2;(43) 
0x3db7;:0;ADD	%RSI,%RDX;(43) 
0x3dba;:0;XOR	%R8D,%R8D;(43) 
0x3dbd;:0;SHR	$0x1,%R10D;(43) 
0x3dc0;:0;UNPCKLPD	%XMM2,%XMM2;(43) 
0x3dc4;:0;SAL	$0x4,%R10;(43) 
0x3dc8;:0;NOPL	(%RAX,%RAX,1);(43) 
0x3dd0;:0;MOVUPD	(%RDX,%R8,1),%XMM1;  (44) 
0x3dd6;:0;MULPD	%XMM2,%XMM1;  (44) 
0x3dda;:0;MOVUPS	%XMM1,(%R9,%R8,1);  (44) 
0x3ddf;:0;ADD	$0x10,%R8;  (44) 
0x3de3;:0;CMP	%R10,%R8;  (44) 
0x3de6;:0;JNE	3dd0 <main._omp_fn.0+0x860>;  (44) 
0x3de8;:0;MOV	%EAX,%EDX;(43) 
0x3dea;:0;AND	$-0x2,%EDX;(43) 
0x3ded;:0;ADD	%EDX,%ECX;(43) 
0x3def;:0;CMP	%EDX,%EAX;(43) 
0x3df1;:0;JE	3ac7 <main._omp_fn.0+0x557>;(43) 
0x3df7;:0;MOVSXD	%ECX,%RAX;(43) 
0x3dfa;:0;MULSD	(%RSI,%RAX,8),%XMM0;(43) 
0x3dff;:0;MOVSD	%XMM0,(%RDI,%RAX,8);(43) 
0x3e04;:0;JMP	3ac7 <main._omp_fn.0+0x557>;(43) 
0x3e09;:0;NOPL	(%RAX);
0x3e10;:0;MOV	0x28(%RSP),%RSI;(43) 
0x3e15;:0;MOV	$0x2,%EDI;(43) 
0x3e1a;:0;XOR	%EAX,%EAX;(43) 
0x3e1c;:0;CALL	1180 <.plt.sec@start>;(43) 
0x3e21;:0;JMP	3a73 <main._omp_fn.0+0x503>;(43) 
0x3e26;:0;XOR	%EDI,%EDI;
0x3e28;:0;CALL	4820 <_Z10timer_stopi>;
0x3e2d;:0;XOR	%EDI,%EDI;
0x3e2f;:0;CALL	4890 <_Z10timer_readi>;
0x3e34;:0;MOV	$0x2,%EDI;
0x3e39;:0;MOV	$0x1,%EAX;
0x3e3e;:0;LEA	0x151b(%RIP),%RSI;
0x3e45;:0;CALL	1180 <.plt.sec@start>;
0x3e4a;:0;MOV	$0x1,%EDI;
0x3e4f;:0;CALL	47d0 <_Z11timer_starti>;
0x3e54;:0;JMP	3a23 <main._omp_fn.0+0x4b3>;
0x3e59;:0;MOVSD	0x18(%RBX),%XMM0;
0x3e5e;:0;PXOR	%XMM1,%XMM1;
0x3e62;:0;UCOMISD	%XMM0,%XMM1;
0x3e66;:0;JA	4052 <main._omp_fn.0+0xae2>;
0x3e6c;:0;SQRTSD	%XMM0,%XMM0;
0x3e70;:0;MOVSD	0x19f0(%RIP),%XMM1;
0x3e78;:0;DIVSD	%XMM0,%XMM1;
0x3e7c;:0;MOVSD	%XMM1,0x18(%RBX);
0x3e81;:0;JMP	394b <main._omp_fn.0+0x3db>;
0x3e86;:0;MOV	0x320b(%RIP),%RDI;
0x3e8d;:0;MOV	0x31fc(%RIP),%R8;
0x3e94;:0;CMP	$0x1,%EAX;
0x3e97;:0;JE	3efc <main._omp_fn.0+0x98c>;
0x3e99;:0;MOVSXD	%EDX,%RSI;
0x3e9c;:0;MOVSXD	%R9D,%R9;
0x3e9f;:0;XOR	%EDX,%EDX;
0x3ea1;:0;ADD	%R9,%RSI;
0x3ea4;:0;MOV	%EAX,%R9D;
0x3ea7;:0;SAL	$0x3,%RSI;
0x3eab;:0;SHR	$0x1,%R9D;
0x3eae;:0;LEA	(%RDI,%RSI,1),%R10;
0x3eb2;:0;SAL	$0x4,%R9;
0x3eb6;:0;ADD	%R8,%RSI;
0x3eb9;:0;MOVUPD	(%RSI,%RDX,1),%XMM1;(48) 
0x3ebe;:0;MOVUPD	(%R10,%RDX,1),%XMM2;(48) 
0x3ec4;:0;ADD	$0x10,%RDX;(48) 
0x3ec8;:0;MULPD	%XMM1,%XMM2;(48) 
0x3ecc;:0;MOVAPD	%XMM1,%XMM3;(48) 
0x3ed0;:0;MULPD	%XMM1,%XMM3;(48) 
0x3ed4;:0;MOVAPD	%XMM2,%XMM1;(48) 
0x3ed8;:0;UNPCKLPD	%XMM3,%XMM1;(48) 
0x3edc;:0;UNPCKHPD	%XMM3,%XMM2;(48) 
0x3ee0;:0;ADDPD	%XMM1,%XMM0;(48) 
0x3ee4;:0;ADDPD	%XMM2,%XMM0;(48) 
0x3ee8;:0;CMP	%R9,%RDX;(48) 
0x3eeb;:0;JNE	3eb9 <main._omp_fn.0+0x949>;(48) 
0x3eed;:0;MOV	%EAX,%EDX;
0x3eef;:0;AND	$-0x2,%EDX;
0x3ef2;:0;TEST	$0x1,%AL;
0x3ef4;:0;JE	3917 <main._omp_fn.0+0x3a7>;
0x3efa;:0;ADD	%EDX,%ECX;
0x3efc;:0;MOVSXD	%ECX,%RAX;
0x3eff;:0;MOVSD	(%R8,%RAX,8),%XMM1;
0x3f05;:0;MOVSD	(%RDI,%RAX,8),%XMM2;
0x3f0a;:0;UNPCKLPD	%XMM1,%XMM2;
0x3f0e;:0;UNPCKLPD	%XMM1,%XMM1;
0x3f12;:0;MULPD	%XMM2,%XMM1;
0x3f16;:0;ADDPD	%XMM1,%XMM0;
0x3f1a;:0;JMP	3917 <main._omp_fn.0+0x3a7>;
0x3f1f;:0;LEA	-0x1(%RAX),%R10D;
0x3f23;:0;MOV	0x3166(%RIP),%R8;
0x3f2a;:0;MOVSD	0x18(%RBX),%XMM0;
0x3f2f;:0;MOV	0x3162(%RIP),%RDI;
0x3f36;:0;CMP	$0x1,%R10D;
0x3f3a;:0;JBE	3f57 <main._omp_fn.0+0x9e7>;
0x3f3c;:0;MOVSXD	%R9D,%R9;
0x3f3f;:0;MOVSXD	%EDX,%RDX;
0x3f42;:0;ADD	%R9,%RDX;
0x3f45;:0;SAL	$0x3,%RDX;
0x3f49;:0;LEA	(%RDI,%RDX,1),%R9;
0x3f4d;:0;LEA	0x8(%R8,%RDX,1),%R10;
0x3f52;:0;CMP	%R10,%R9;
0x3f55;:0;JNE	3faa <main._omp_fn.0+0xa3a>;
0x3f57;:0;MOVSXD	%ECX,%RAX;
0x3f5a;:0;MOVSD	(%R8,%RAX,8),%XMM1;(41) 
0x3f60;:0;MULSD	%XMM0,%XMM1;(41) 
0x3f64;:0;MOVSD	%XMM1,(%RDI,%RAX,8);(41) 
0x3f69;:0;ADD	$0x1,%RAX;(41) 
0x3f6d;:0;CMP	%EAX,%ESI;(41) 
0x3f6f;:0;JG	3f5a <main._omp_fn.0+0x9ea>;(41) 
0x3f71;:0;JMP	3981 <main._omp_fn.0+0x411>;
0x3f76;:0;ADD	$0x1,%EAX;
0x3f79;:0;XOR	%EDX,%EDX;
0x3f7b;:0;JMP	396b <main._omp_fn.0+0x3fb>;
0x3f80;:0;ADD	$0x1,%EAX;
0x3f83;:0;XOR	%EDX,%EDX;
0x3f85;:0;JMP	38fd <main._omp_fn.0+0x38d>;
0x3f8a;:0;ADD	$0x1,%EAX;
0x3f8d;:0;XOR	%EDX,%EDX;
0x3f8f;:0;JMP	36c4 <main._omp_fn.0+0x154>;
0x3f94;:0;ADD	$0x1,%R14D;
0x3f98;:0;XOR	%R15D,%R15D;
0x3f9b;:0;JMP	361d <main._omp_fn.0+0xad>;
0x3fa0;:0;ADD	$0x1,%EAX;
0x3fa3;:0;XOR	%EDX,%EDX;
0x3fa5;:0;JMP	35af <main._omp_fn.0+0x3f>;
0x3faa;:0;MOV	%EAX,%R10D;
0x3fad;:0;MOVAPD	%XMM0,%XMM2;
0x3fb1;:0;ADD	%R8,%RDX;
0x3fb4;:0;XOR	%ESI,%ESI;
0x3fb6;:0;SHR	$0x1,%R10D;
0x3fb9;:0;UNPCKLPD	%XMM2,%XMM2;
0x3fbd;:0;SAL	$0x4,%R10;
0x3fc1;:0;MOVUPD	(%RDX,%RSI,1),%XMM1;(47) 
0x3fc6;:0;MULPD	%XMM2,%XMM1;(47) 
0x3fca;:0;MOVUPS	%XMM1,(%R9,%RSI,1);(47) 
0x3fcf;:0;ADD	$0x10,%RSI;(47) 
0x3fd3;:0;CMP	%R10,%RSI;(47) 
0x3fd6;:0;JNE	3fc1 <main._omp_fn.0+0xa51>;(47) 
0x3fd8;:0;MOV	%EAX,%EDX;
0x3fda;:0;AND	$-0x2,%EDX;
0x3fdd;:0;ADD	%EDX,%ECX;
0x3fdf;:0;CMP	%EDX,%EAX;
0x3fe1;:0;JE	3981 <main._omp_fn.0+0x411>;
0x3fe7;:0;MOVSXD	%ECX,%RAX;
0x3fea;:0;MULSD	(%R8,%RAX,8),%XMM0;
0x3ff0;:0;MOVSD	%XMM0,(%RDI,%RAX,8);
0x3ff5;:0;JMP	3981 <main._omp_fn.0+0x411>;
0x3ffa;:0;MOV	%R13D,%EAX;
0x3ffd;:0;JMP	36a0 <main._omp_fn.0+0x130>;
0x4002;:0;MOV	0x40(%RSP),%R8;
0x4007;:0;MOV	0x58(%RSP),%RSI;
0x400c;:0;MOV	0x48(%RSP),%RDI;
0x4011;:0;MOV	0x50(%RSP),%R9;
0x4016;:0;JMP	401c <main._omp_fn.0+0xaac>;
0x4018;:0;ADD	$0x1,%RAX;(49) 
0x401c;:0;MOVQ	$0,(%R8,%RDX,8);(49) 
0x4024;:0;MOVQ	$0,(%RSI,%RDX,8);(49) 
0x402c;:0;MOVQ	$0,(%RDI,%RDX,8);(49) 
0x4034;:0;MOVQ	$0,(%R9,%RDX,8);(49) 
0x403c;:0;MOV	%RAX,%RDX;(49) 
0x403f;:0;CMP	%EAX,%ECX;(49) 
0x4041;:0;JG	4018 <main._omp_fn.0+0xaa8>;(49) 
0x4043;:0;JMP	3871 <main._omp_fn.0+0x301>;
0x4048;:0;CALL	11e0 <.plt.sec@start+0x60>;(43) 
0x404d;:0;JMP	3bc6 <main._omp_fn.0+0x656>;(43) 
0x4052;:0;CALL	11e0 <.plt.sec@start+0x60>;
0x4057;:0;JMP	3e70 <main._omp_fn.0+0x900>;
0x405c;:0;NOPL	(%RAX);
