address;source_location;insn;indent
0x2ef8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;CMP	$0x2,%ECX;
0x2efb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;JBE	2f58 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x388>;
0x2efd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOVSXD	%R8D,%RCX;
0x2f00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOVSXD	%EDX,%RDX;
0x2f03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;VXORPD	%XMM1,%XMM1,%XMM1;
0x2f07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;ADD	%RCX,%RDX;
0x2f0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;MOV	0x50(%RSP),%RCX;
0x2f0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;LEA	(%RCX,%RDX,8),%RDX;
0x2f13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;MOV	%EAX,%ECX;
0x2f15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;SHR	$0x2,%ECX;
0x2f18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;SAL	$0x5,%RCX;
0x2f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:544;ADD	%RDX,%RCX;
0x2f1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VMOVUPD	(%RDX),%YMM5;(39) 
0x2f23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;ADD	$0x20,%RDX;(39) 
0x2f27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VMULPD	%YMM5,%YMM5,%YMM0;(39) 
0x2f2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VADDPD	%YMM0,%YMM1,%YMM1;(39) 
0x2f2f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CMP	%RDX,%RCX;(39) 
0x2f32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;JNE	2f1f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x34f>;(39) 
0x2f34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x2f3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	%EAX,%EDX;
0x2f3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VADDPD	%XMM1,%XMM0,%XMM1;
0x2f40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;AND	$-0x4,%EDX;
0x2f43;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;ADD	%EDX,%ESI;
0x2f45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x2f49;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VADDPD	%XMM1,%XMM0,%XMM0;
0x2f4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CMP	%EDX,%EAX;
0x2f4f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;JE	3c6e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x109e>;
0x2f55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VZEROUPPER;
0x2f58;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	0x50(%RSP),%RCX;
0x2f5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOVSXD	%ESI,%RAX;
0x2f60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;LEA	0x1(%RSI),%EDX;
0x2f63;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;SAL	$0x3,%RAX;
0x2f67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VMOVSD	(%RCX,%RAX,1),%XMM1;
0x2f6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x2f71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CMP	%EDX,%EDI;
0x2f73;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;JLE	2f92 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3c2>;
0x2f75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VMOVSD	0x8(%RCX,%RAX,1),%XMM1;
0x2f7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;ADD	$0x2,%ESI;
0x2f7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x2f83;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;CMP	%ESI,%EDI;
0x2f85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;JLE	2f92 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3c2>;
0x2f87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VMOVSD	0x10(%RCX,%RAX,1),%XMM1;
0x2f8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x2f92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:545;MOV	0x5097(%RIP),%RDX;
0x2f99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;VMOVQ	%RDX,%XMM5;(24) 
0x2f9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOV	%RDX,%RAX;(24) 
0x2fa1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;VADDSD	%XMM5,%XMM0,%XMM7;(24) 
0x2fa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;VMOVQ	%XMM7,%RCX;(24) 
0x2faa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;LOCK CMPXCHG	%RCX,0x507d(%RIP);(24) 
0x2fb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;JNE	3c96 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10c6>;(24) 
0x2fb9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;CALL	12a0 <.plt.sec@start+0x120>;
0x2fbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOV	0x70(%RSP),%R13;
0x2fc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOVL	$0x19,0x38(%RSP);
0x2fcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;MOV	%RBX,0x28(%RSP);
0x2fd0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;JMP	30eb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x51b>;
0x2fd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:543;NOPW	%CS:(%RAX,%RAX,1);
0x2fe0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0x507a(%RIP),%EAX;(29) 
0x2fe6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;SUB	0x5078(%RIP),%EAX;(29) 
0x2fec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;INC	%EAX;(29) 
0x2fee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CLTD;(29) 
0x2fef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IDIVL	0x78(%RSP);(29) 
0x2ff3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%EDX,0x7c(%RSP);(29) 
0x2ff7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JL	3a70 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xea0>;(29) 
0x2ffd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0x7c(%RSP),%R8D;(29) 
0x3002;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;VXORPD	%XMM0,%XMM0,%XMM0;(29) 
0x3006;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;IMUL	%EAX,%R8D;(29) 
0x300a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;LEA	(%RDX,%R8,1),%ECX;(29) 
0x300e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;LEA	(%RAX,%RCX,1),%ESI;(29) 
0x3011;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;CMP	%ESI,%ECX;(29) 
0x3013;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;JL	3970 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xda0>;(29) 
0x3019;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;MOV	0x5020(%RIP),%RDX;(29) 
0x3020;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;VMOVQ	%RDX,%XMM6;  (25) 
0x3025;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;MOV	%RDX,%RAX;  (25) 
0x3028;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;VADDSD	%XMM6,%XMM0,%XMM4;  (25) 
0x302c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;VMOVQ	%XMM4,%RCX;  (25) 
0x3031;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;LOCK CMPXCHG	%RCX,0x5006(%RIP);  (25) 
0x303a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;JNE	3c8e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10be>;  (25) 
0x3040;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;VZEROUPPER;(29) 
0x3043;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:591;CALL	12a0 <.plt.sec@start+0x120>;(29) 
0x3048;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;MOV	0x5012(%RIP),%EAX;(29) 
0x304e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;SUB	0x5010(%RIP),%EAX;(29) 
0x3054;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;INC	%EAX;(29) 
0x3056;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;CLTD;(29) 
0x3057;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;IDIVL	0x78(%RSP);(29) 
0x305b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;CMP	%EDX,0x7c(%RSP);(29) 
0x305f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;JL	3a60 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe90>;(29) 
0x3065;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;MOV	0x7c(%RSP),%EDI;(29) 
0x3069;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VXORPD	%XMM1,%XMM1,%XMM1;(29) 
0x306d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;IMUL	%EAX,%EDI;(29) 
0x3070;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;LEA	(%RDX,%RDI,1),%ECX;(29) 
0x3073;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;LEA	(%RAX,%RCX,1),%ESI;(29) 
0x3076;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;CMP	%ESI,%ECX;(29) 
0x3078;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JL	3760 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb90>;(29) 
0x307e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	0x4fab(%RIP),%RDX;(29) 
0x3085;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VMOVQ	%RDX,%XMM4;  (27) 
0x308a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	%RDX,%RAX;  (27) 
0x308d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VADDSD	%XMM4,%XMM1,%XMM5;  (27) 
0x3091;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VMOVQ	%XMM5,%RCX;  (27) 
0x3096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;LOCK CMPXCHG	%RCX,0x4f91(%RIP);  (27) 
0x309f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JNE	3c7e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10ae>;  (27) 
0x30a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;CALL	12a0 <.plt.sec@start+0x120>;(29) 
0x30aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;MOV	0x4fb0(%RIP),%EAX;(29) 
0x30b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;SUB	0x4fae(%RIP),%EAX;(29) 
0x30b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;INC	%EAX;(29) 
0x30b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;CLTD;(29) 
0x30b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;IDIVL	0x78(%RSP);(29) 
0x30bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;CMP	%EDX,0x7c(%RSP);(29) 
0x30c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;JL	3a40 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe70>;(29) 
0x30c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;MOV	0x7c(%RSP),%EDI;(29) 
0x30cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;IMUL	%EAX,%EDI;(29) 
0x30ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;LEA	(%RDX,%RDI,1),%ECX;(29) 
0x30d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;LEA	(%RAX,%RCX,1),%ESI;(29) 
0x30d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;CMP	%ESI,%ECX;(29) 
0x30d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;JL	3350 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x780>;(29) 
0x30dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:637;CALL	12a0 <.plt.sec@start+0x120>;(29) 
0x30e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;DECL	0x38(%RSP);(29) 
0x30e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:549;JE	33c8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7f8>;(29) 
0x30eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:564;CALL	1190 <.plt.sec@start+0x10>;(29) 
0x30f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:564;TEST	%AL,%AL;(29) 
0x30f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:564;JE	311a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x54a>;(29) 
0x30f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:572;VMOVSD	0x4f34(%RIP),%XMM0;(29) 
0x30fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;MOVQ	$0,0x4f39(%RIP);(29) 
0x3107;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:573;MOVQ	$0,0x4f1e(%RIP);(29) 
0x3112;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:572;VMOVSD	%XMM0,0x4f0e(%RIP);(29) 
0x311a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;MOV	0x4f48(%RIP),%EAX;(29) 
0x3120;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;SUB	0x4f46(%RIP),%EAX;(29) 
0x3126;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;INC	%EAX;(29) 
0x3128;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;CLTD;(29) 
0x3129;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;IDIVL	0x78(%RSP);(29) 
0x312d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;CMP	%EDX,0x7c(%RSP);(29) 
0x3131;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;JL	3a50 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe80>;(29) 
0x3137;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;MOV	0x7c(%RSP),%R8D;(29) 
0x313c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;IMUL	%EAX,%R8D;(29) 
0x3140;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;ADD	%EDX,%R8D;(29) 
0x3143;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;LEA	(%RAX,%R8,1),%R10D;(29) 
0x3147;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;CMP	%R10D,%R8D;(29) 
0x314a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;JGE	2fe0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x410>;(29) 
0x3150;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;MOV	0x30(%RSP),%R11;(29) 
0x3155;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;MOV	%R10D,0x48(%RSP);(29) 
0x315a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;MOVSXD	%R8D,%R8;(29) 
0x315d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:577;MOV	%R13,%R10;(29) 
0x3160;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOVSXD	(%R11,%R8,4),%RCX;  (37) 
0x3164;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	0x4(%R11,%R8,4),%EAX;  (37) 
0x3169;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%EAX,%ECX;  (37) 
0x316b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JGE	3340 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x770>;  (37) 
0x3171;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EAX,%EDI;  (37) 
0x3173;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SUB	%ECX,%EDI;  (37) 
0x3175;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	-0x1(%RDI),%EDX;  (37) 
0x3178;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	$0x6,%EDX;  (37) 
0x317b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;JBE	3a79 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xea9>;  (37) 
0x3181;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EDI,%EBX;  (37) 
0x3183;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOVSXD	%ECX,%RDX;  (37) 
0x3186;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;VXORPD	%XMM3,%XMM3,%XMM3;  (37) 
0x318a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%ECX,0x70(%RSP);  (37) 
0x318e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SHR	$0x3,%EBX;  (37) 
0x3191;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%R15,%RDX,8),%RSI;  (37) 
0x3195;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;LEA	(%R14,%RDX,4),%R13;  (37) 
0x3199;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EAX,0x68(%RSP);  (37) 
0x319d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;SAL	$0x5,%RBX;  (37) 
0x31a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;XOR	%EDX,%EDX;  (37) 
0x31a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%EDI,0x60(%RSP);  (37) 
0x31a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;MOV	%R8,0x58(%RSP);  (37) 
0x31ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;NOPL	(%RAX);  (37) 
0x31b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;LEA	(%R13,%RDX,1),%RAX;    (38) 
0x31b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x8(%RAX),%R9;    (38) 
0x31b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	(%RAX),%RDI;    (38) 
0x31bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0xc(%RAX),%R8;    (38) 
0x31c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x4(%RAX),%RCX;    (38) 
0x31c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%R9,8),%XMM1;    (38) 
0x31ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%RDI,8),%XMM0;    (38) 
0x31d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x10(%RAX),%RDI;    (38) 
0x31d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%R8,8),%XMM1,%XMM1;    (38) 
0x31da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x18(%RAX),%R8;    (38) 
0x31de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RCX,8),%XMM0,%XMM0;    (38) 
0x31e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x14(%RAX),%RCX;    (38) 
0x31e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;    (38) 
0x31ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%RDI,8),%XMM1;    (38) 
0x31f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;MOVSXD	0x1c(%RAX),%RAX;    (38) 
0x31f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVSD	(%R12,%R8,8),%XMM2;    (38) 
0x31fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RCX,8),%XMM1,%XMM1;    (38) 
0x3204;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMOVHPD	(%R12,%RAX,8),%XMM2,%XMM2;    (38) 
0x320a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;    (38) 
0x3210;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VMULPD	0x20(%RSI,%RDX,2),%YMM1,%YMM1;    (38) 
0x3216;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VFMADD132PD	(%RSI,%RDX,2),%YMM1,%YMM0;    (38) 
0x321c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;ADD	$0x20,%RDX;    (38) 
0x3220;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;VADDPD	%YMM0,%YMM3,%YMM3;    (38) 
0x3224;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:579;CMP	%RDX,%RBX;    (38) 
