address;source_location;insn;indent
0x3698;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x94(%RSP),%EDI;
0x369f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xa8(%RSP),%EAX;
0x36a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%ESI;
0x36a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;IMUL	%EAX,%ESI;
0x36ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RCX,%RSI,1),%EDX;
0x36ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%ESI,%EAX;
0x36b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%ESI;
0x36b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,0xc8(%RSP);
0x36b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,%EDI;
0x36bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RSI,%RDX,1),%EDX;
0x36be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,0x1c(%RSP);
0x36c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%EDX,%EDI;
0x36c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JGE	377b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4ab>;
0x36ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	-0x1(%RSI),%EDI;
0x36cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0x64(%RSP);
0x36d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x2,%EDI;
0x36d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JBE	43f8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1128>;
0x36da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RDI;
0x36dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SHR	$0x2,%ESI;
0x36e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;VXORPD	%XMM1,%XMM1,%XMM1;
0x36e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RCX,%RDI,1),%RAX;
0x36e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%ESI,%EDX;
0x36ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RBX,%RAX,8),%RAX;
0x36ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SAL	$0x5,%RDX;
0x36f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%RAX,%RDX;
0x36f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%RAX),%YMM7;(37) 
0x36f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%RAX;(37) 
0x36fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM7,%YMM7,%YMM0;(37) 
0x3701;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM0,%YMM1,%YMM1;(37) 
0x3705;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%RAX,%RDX;(37) 
0x3708;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JNE	36f5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x425>;(37) 
0x370a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0x94(%RSP),%ESI;
0x3711;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x3717;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0xc8(%RSP),%EDX;
0x371e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%XMM1,%XMM0,%XMM1;
0x3722;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	%ESI,%EAX;
0x3724;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x3728;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;AND	$-0x4,%EAX;
0x372b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%XMM1,%XMM0,%XMM0;
0x372f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	(%RDX,%RAX,1),%R8D;
0x3733;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%ESI;
0x3735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JE	4435 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1165>;
0x373b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VZEROUPPER;
0x373e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOVSXD	%R8D,%RDX;
0x3741;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0x1c(%RSP),%ESI;
0x3745;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	0x1(%R8),%EAX;
0x3749;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;SAL	$0x3,%RDX;
0x374d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	(%RBX,%RDX,1),%XMM1;
0x3752;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%ESI,%EAX;
0x3759;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JGE	378f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4bf>;
0x375b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	0x8(%RBX,%RDX,1),%XMM1;
0x3761;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	0x2(%R8),%EAX;
0x3765;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x376a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%ESI;
0x376c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JLE	378f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4bf>;
0x376e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	0x10(%RBX,%RDX,1),%XMM1;
0x3774;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3779;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JMP	378f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x4bf>;
0x377b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0x94(%RSP),%EDI;
0x3782;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VXORPD	%XMM0,%XMM0,%XMM0;
0x3786;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;DEC	%EDI;
0x3788;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0x64(%RSP);
0x378c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RDI;
0x378f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x589a(%RIP),%RDX;
0x3796;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VMOVQ	%RDX,%XMM6;(22) 
0x379b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDX,%RAX;(22) 
0x379e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VADDSD	%XMM6,%XMM0,%XMM4;(22) 
0x37a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VMOVQ	%XMM4,%RSI;(22) 
0x37a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LOCK CMPXCHG	%RSI,0x5880(%RIP);(22) 
0x37b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JNE	444d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x117d>;(22) 
0x37b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10,0xb8(%RSP);
0x37be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RCX,0xd0(%RSP);
0x37c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDI,0xd8(%RSP);
0x37ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CALL	13c0 <.plt.sec@start+0x1b0>;
0x37d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R12,0x68(%RSP);
0x37d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVL	$0x19,0x70(%RSP);
0x37e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xd8(%RSP),%RDI;
0x37e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xd0(%RSP),%RCX;
0x37f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RCX,%RDI,1),%RAX;
0x37f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x94(%RSP),%EDI;
0x37fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xc0(%RSP),%RCX;
0x3803;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(,%RAX,8),%R8;
0x380b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,0x88(%RSP);
0x3813;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R14,%R8,1),%RAX;
0x3817;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RBX,%R8,1),%R10;
0x381b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%R14,%R8,1),%R9;
0x3820;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R8,0x8(%RSP);
0x3825;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,0x58(%RSP);
0x382a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10,0x30(%RSP);
0x382f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%EAX;
0x3831;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RCX,%R8,1),%RSI;
0x3835;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	$-0x4,%EDI;
0x3838;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SHR	$0x2,%EAX;
0x383b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RSI,0x40(%RSP);
0x3840;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R12,%R8,1),%RSI;
0x3844;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%R11D;
0x3847;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,%RDX;
0x384a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%RCX,%R8,1),%RAX;
0x384f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0x4c(%RSP);
0x3853;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R11D,0x18(%RSP);
0x3858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SAL	$0x5,%RDX;
0x385c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RSI,0x20(%RSP);
0x3861;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDX,0x50(%RSP);
0x3866;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xc8(%RSP),%EDX;
0x386d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;ADD	%EDI,%EDX;
0x386f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RAX,%RSI;
0x3872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%R12,%R8,1),%RDI;
0x3877;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RBX,%R12;
0x387a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,0x60(%RSP);
0x387e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%DL;
0x3881;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RDI,0x40(%RSP);
0x3886;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%AL;
0x3889;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;OR	%EAX,%EDX;
0x388b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%RBX,%R8,1),%RAX;
0x3890;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RAX,%RSI;
0x3893;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,%ECX;
0x3895;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%AL;
0x3898;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RDI,%R10;
0x389b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%ECX,%EDI;
0x389d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%DL;
0x38a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;OR	%EDX,%EAX;
0x38a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10,%RDX;
0x38a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EAX,%EDI;
0x38a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RSI,%RAX;
0x38aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%R9,%RAX;
0x38ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RAX;
0x38b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%AL;
0x38b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%R9,%RDX;
0x38b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RDX;
0x38bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%DL;
0x38be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EDX,%EAX;
0x38c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xc0(%RSP),%RDX;
0x38c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EDI,%EAX;
0x38ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%RDX,%R8,1),%RDI;
0x38cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10,%RDX;
0x38d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xb8(%RSP),%R10;
0x38da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%RDI,%RDX;
0x38dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x58(%RSP),%RDI;
0x38e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RDX;
0x38e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%DL;
0x38e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EDX,%EAX;
0x38eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10,(%RSP);
0x38ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%AL,0x4b(%RSP);
0x38f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%RBX,%R8,1),%RAX;
0x38f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x1c(%RSP),%EBX;
0x38fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%RAX,%RDI;
0x38ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDI,0x28(%RSP);
0x3904;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	39a8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6d8>;
0x3909;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x390d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;CMP	%EBX,0xc8(%RSP);(27) 
0x3914;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;JL	3c18 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x948>;(27) 
0x391a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;NOPW	(%RAX,%RAX,1);(27) 
0x3920;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;MOV	0x5719(%RIP),%RDX;(27) 
0x3927;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;VMOVQ	%RDX,%XMM7;  (23) 
0x392c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;MOV	%RDX,%RAX;  (23) 
0x392f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;VADDSD	%XMM7,%XMM0,%XMM4;  (23) 
0x3933;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;VMOVQ	%XMM4,%RCX;  (23) 
0x3938;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;LOCK CMPXCHG	%RCX,0x56ff(%RIP);  (23) 
0x3941;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;JNE	446a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x119a>;  (23) 
0x3947;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;VZEROUPPER;(27) 
0x394a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:611;CALL	13c0 <.plt.sec@start+0x1b0>;(27) 
0x394f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x3953;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;CMP	%EBX,0xc8(%RSP);(27) 
0x395a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;JL	40d0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe00>;(27) 
0x3960;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;MOV	0x56c9(%RIP),%RDX;(27) 
0x3967;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;VMOVQ	%RDX,%XMM4;  (25) 
0x396c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;MOV	%RDX,%RAX;  (25) 
0x396f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;VADDSD	%XMM4,%XMM1,%XMM6;  (25) 
0x3973;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;VMOVQ	%XMM6,%RCX;  (25) 
0x3978;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;LOCK CMPXCHG	%RCX,0x56af(%RIP);  (25) 
0x3981;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;JNE	4462 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1192>;  (25) 
0x3987;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:630;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x398c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:656;CMP	%EBX,0xc8(%RSP);  (25) 
0x3993;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:656;JL	3cf0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa20>;  (25) 
0x3999;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:656;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x399e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;DECL	0x70(%RSP);  (25) 
0x39a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;JE	3d48 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa78>;  (25) 
0x39a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;CALL	1220 <.plt.sec@start+0x10>;(27) 
0x39ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;TEST	%AL,%AL;(27) 
0x39af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;JE	39d7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x707>;(27) 
0x39b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	0x5677(%RIP),%XMM0;(27) 
0x39b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;MOVQ	$0,0x567c(%RIP);(27) 
0x39c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:589;MOVQ	$0,0x5661(%RIP);(27) 
0x39cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	%XMM0,0x5651(%RIP);(27) 
0x39d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0x7c(%RSP),%EAX;(27) 
0x39db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CLTD;(27) 
0x39dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IDIVL	0x90(%RSP);(27) 
0x39e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EAX,0xb0(%RSP);(27) 
0x39ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%EDX,0xa8(%RSP);(27) 
0x39f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JL	4150 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe80>;(27) 
0x39f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xb0(%RSP),%EDI;(27) 
0x39fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xa8(%RSP),%ECX;(27) 
0x3a05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EDI,%EAX;(27) 
0x3a07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IMUL	%ECX,%EAX;(27) 
0x3a0a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%EDX,%EAX;(27) 
0x3a0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%EAX,%EDI;(27) 
0x3a0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EAX,0x80(%RSP);(27) 
0x3a15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EDI,0x78(%RSP);(27) 
