address;source_location;insn;indent
0x14d0;:0;ENDBR64;
0x14d4;:0;LEA	0x8(%RSP),%R10;
0x2c25;:0;ADD	$0x4,%RBX;  (79) 
0x2c29;:0;MOV	%R12D,(%R15);  (79) 
0x2c2c;:0;CMP	%RBX,%R13;  (79) 
0x2c2f;:0;JE	2c69 <main+0x1799>;  (79) 
0x2c31;:0;MOV	(%RBX),%R12D;  (79) 
0x2c34;:0;MOV	(%R15),%EAX;  (79) 
0x2c37;:0;MOV	%RBX,%RSI;  (79) 
0x2c3a;:0;CMP	%EAX,%R12D;  (79) 
0x2c3d;:0;JL	2bd5 <main+0x1705>;  (79) 
0x2c3f;:0;MOV	-0x4(%RBX),%EDX;  (79) 
0x2c42;:0;LEA	-0x4(%RBX),%RAX;  (79) 
0x2c46;:0;CMP	%R12D,%EDX;  (79) 
0x2c49;:0;JLE	2c5d <main+0x178d>;  (79) 
0x2c4b;:0;MOV	%EDX,0x4(%RAX);    (80) 
0x2c4e;:0;MOV	%RAX,%RSI;    (80) 
0x2c51;:0;MOV	-0x4(%RAX),%EDX;    (80) 
0x2c54;:0;SUB	$0x4,%RAX;    (80) 
0x2c58;:0;CMP	%EDX,%R12D;    (80) 
0x2c5b;:0;JL	2c4b <main+0x177b>;    (80) 
0x2c5d;:0;ADD	$0x4,%RBX;  (79) 
0x2c61;:0;MOV	%R12D,(%RSI);  (79) 
0x2c64;:0;CMP	%RBX,%R13;  (79) 
0x2c67;:0;JNE	2c31 <main+0x1761>;  (79) 
0x2c69;:0;MOV	%R13,%R10;(69) 
0x2c6c;:0;MOV	%R14D,%R12D;(69) 
0x2c6f;:0;MOV	%RCX,%RBX;(69) 
0x2c72;:0;MOV	%R8,%R13;(69) 
0x2c75;:0;MOV	%R9,%R14;(69) 
0x2c78;:0;CMP	%R10,%RCX;(69) 
0x2c7b;:0;JE	2cac <main+0x17dc>;(69) 
0x2c7d;:0;MOV	(%R10),%ECX;  (77) 
0x2c80;:0;MOV	-0x4(%R10),%EDX;  (77) 
0x2c84;:0;LEA	-0x4(%R10),%RAX;  (77) 
0x2c88;:0;CMP	%ECX,%EDX;  (77) 
0x2c8a;:0;JLE	3166 <main+0x1c96>;  (77) 
0x2c90;:0;MOV	%EDX,0x4(%RAX);    (78) 
0x2c93;:0;MOV	%RAX,%RSI;    (78) 
0x2c96;:0;MOV	-0x4(%RAX),%EDX;    (78) 
0x2c99;:0;SUB	$0x4,%RAX;    (78) 
0x2c9d;:0;CMP	%EDX,%ECX;    (78) 
0x2c9f;:0;JL	2c90 <main+0x17c0>;    (78) 
0x2ca1;:0;ADD	$0x4,%R10;  (77) 
0x2ca5;:0;MOV	%ECX,(%RSI);  (77) 
0x2ca7;:0;CMP	%R10,%RBX;  (77) 
0x2caa;:0;JNE	2c7d <main+0x17ad>;  (77) 
0x2cac;:0;MOV	%R15,%RDX;(69) 
0x2caf;:0;JMP	2cbd <main+0x17ed>;(69) 
0x2cb1;:0;MOV	0x4(%RAX),%EDI;  (74) 
0x2cb4;:0;CMP	%EDI,-0x4(%RDX);  (74) 
0x2cb7;:0;JE	3045 <main+0x1b75>;  (74) 
0x2cbd;:0;MOV	%RDX,%RAX;  (74) 
0x2cc0;:0;LEA	0x4(%RDX),%RDX;  (74) 
0x2cc4;:0;CMP	%RDX,%RBX;  (74) 
0x2cc7;:0;JNE	2cb1 <main+0x17e1>;  (74) 
0x2cc9;:0;MOV	-0x2e0(%RBP),%RAX;(69) 
0x2cd0;:0;MOV	-0x1b0(%RBP),%RDX;(69) 
0x2cd7;:0;MOV	(%RAX),%EAX;(69) 
0x2cd9;:0;CMP	%RBX,%R15;(69) 
0x2cdc;:0;JE	2d37 <main+0x1867>;(69) 
0x2cde;:0;MOV	$-0x4,%RDI;(69) 
0x2ce5;:0;MOVSXD	%EAX,%R9;(69) 
0x2ce8;:0;SUB	%R15,%RDI;(69) 
0x2ceb;:0;ADD	%RBX,%RDI;(69) 
0x2cee;:0;CMP	$0x8,%RDI;(69) 
0x2cf2;:0;JBE	2d1b <main+0x184b>;(69) 
0x2cf4;:0;MOV	-0x330(%RBP),%RSI;(69) 
0x2cfb;:0;MOV	-0x360(%RBP),%RCX;(69) 
0x2d02;:0;LEA	(%RDX,%R9,4),%R11;(69) 
0x2d06;:0;LEA	0x4(%RSI,%RCX,1),%R10;(69) 
0x2d0b;:0;MOV	%R11,%RSI;(69) 
0x2d0e;:0;SUB	%R10,%RSI;(69) 
0x2d11;:0;CMP	$0x18,%RSI;(69) 
0x2d15;:0;JA	308c <main+0x1bbc>;(69) 
0x2d1b;:0;SUB	%R15,%RBX;(69) 
0x2d1e;:0;LEA	(%RDX,%R9,4),%RDX;(69) 
0x2d22;:0;XOR	%EAX,%EAX;(69) 
0x2d24;:0;MOV	%RBX,%R8;(69) 
0x2d27;:0;MOV	(%R15,%RAX,1),%ECX;  (70) 
0x2d2b;:0;MOV	%ECX,(%RDX,%RAX,1);  (70) 
0x2d2e;:0;ADD	$0x4,%RAX;  (70) 
0x2d32;:0;CMP	%R8,%RAX;  (70) 
0x2d35;:0;JNE	2d27 <main+0x1857>;  (70) 
0x2d37;:0;ADDQ	$0x4,-0x2e0(%RBP);(69) 
0x2d3f;:0;MOV	-0x2e0(%RBP),%RAX;(69) 
0x2d46;:0;ADDQ	$0x4,-0x348(%RBP);(69) 
0x2d4e;:0;CMP	%RAX,-0x378(%RBP);(69) 
0x2d55;:0;JNE	2b2b <main+0x165b>;(69) 
0x2d5b;:0;VZEROUPPER;
0x2d5e;:0;VMOVQ	%R14,%XMM6;
0x2d63;:0;MOV	-0x260(%RBP),%RAX;
0x2d6a;:0;VPINSRQ	$0x1,-0x1c8(%RBP),%XMM6,%XMM0;
0x2d74;:0;MOV	-0x1c0(%RBP),%RDX;
0x2d7b;:0;VMOVDQA	-0x1b0(%RBP),%XMM5;
0x2d83;:0;VMOVDQA	-0x370(%RBP),%XMM7;
0x2d8b;:0;MOV	%RAX,-0x1c0(%RBP);
0x2d92;:0;MOV	%RDX,-0x260(%RBP);
0x2d99;:0;MOV	-0x240(%RBP),%RAX;
0x2da0;:0;MOV	-0x1a0(%RBP),%RDX;
0x2da7;:0;MOV	-0x338(%RBP),%RDI;
0x2dae;:0;VMOVDQA	%XMM0,-0x270(%RBP);
0x2db6;:0;VMOVDQA	-0x250(%RBP),%XMM0;
0x2dbe;:0;VMOVDQA	%XMM7,-0x1d0(%RBP);
0x2dc6;:0;MOV	%RDX,-0x240(%RBP);
0x2dcd;:0;VMOVDQA	%XMM5,-0x250(%RBP);
0x2dd5;:0;VMOVDQA	%XMM0,-0x1b0(%RBP);
0x2ddd;:0;MOV	%RAX,-0x1a0(%RBP);
0x2de4;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;
0x2de9;:0;MOV	-0x2d0(%RBP),%RDI;
0x2df0;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;
0x2df5;:0;LEA	-0x1f0(%RBP),%RAX;
0x2dfc;:0;MOV	%RAX,%RDI;
0x2dff;:0;MOV	%RAX,-0x380(%RBP);
0x2e06;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;
0x2e0b;:0;MOV	-0x318(%RBP),%RDI;
0x2e12;:0;CALL	8e20 <_ZNSt6vectorIiSaIiEED1Ev>;
0x2e17;:0;LEA	-0x2b0(%RBP),%RAX;
0x2e1e;:0;MOV	%R12D,%EDI;
0x2e21;:0;MOV	-0x2f0(%RBP),%RDX;
0x2e28;:0;MOV	-0x320(%RBP),%RSI;
0x2e2f;:0;LEA	-0x290(%RBP),%R8;
0x2e36;:0;MOV	%RAX,%RCX;
0x2e39;:0;MOV	%RAX,-0x350(%RBP);
0x2e40;:0;MOV	%R8,-0x358(%RBP);
0x2e47;:0;CALL	8370 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_>;
0x2e4c;:0;XOR	%EAX,%EAX;
0x2e4e;:0;XOR	%EDX,%EDX;
0x2e50;:0;MOV	-0x310(%RBP),%RSI;
0x2e57;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x2e5b;:0;MOV	%RAX,-0x220(%RBP);
0x2e62;:0;XOR	%EAX,%EAX;
0x2e64;:0;MOV	-0x328(%RBP),%RDI;
0x2e6b;:0;XOR	%ECX,%ECX;
0x2e6d;:0;MOV	%RAX,-0x200(%RBP);
0x2e74;:0;MOV	-0x2d8(%RBP),%RAX;
0x2e7b;:0;MOV	%RDX,-0x1e0(%RBP);
0x2e82;:0;LEA	-0x2b4(%RBP),%RDX;
0x2e89;:0;MOV	%ECX,-0x2b4(%RBP);
0x2e8f;:0;MOVSXD	(%R13,%RAX,4),%RBX;
0x2e94;:0;VMOVDQA	%XMM0,-0x230(%RBP);
0x2e9c;:0;VMOVDQA	%XMM0,-0x210(%RBP);
0x2ea4;:0;VMOVDQA	%XMM0,-0x1f0(%RBP);
0x2eac;:0;CALL	9510 <_ZNSt6vectorIiSaIiEE14_M_fill_assignEmRKi>;
0x2eb1;:0;MOV	-0x230(%RBP),%R14;
0x2eb8;:0;TEST	%R12D,%R12D;
0x2ebb;:0;JLE	3182 <main+0x1cb2>;
0x2ec1;:0;MOV	-0x2c8(%RBP),%EAX;
0x2ec7;:0;MOV	-0x290(%RBP),%RCX;
0x2ece;:0;LEA	-0x1(%RAX),%EDI;
0x2ed1;:0;SUB	$0x1,%EAX;
0x2ed4;:0;JLE	315f <main+0x1c8f>;
0x2eda;:0;MOV	(%R13),%ESI;
0x2ede;:0;MOV	$0x2,%EDX;
0x2ee3;:0;MOV	-0x4(%R13,%RDX,4),%R8D;(68) 
0x2ee8;:0;MOV	-0x8(%RCX,%RDX,4),%EAX;(68) 
0x2eec;:0;MOV	%R8D,%R9D;(68) 
0x2eef;:0;ADD	$0x1,%EAX;(68) 
0x2ef2;:0;SUB	%ESI,%R9D;(68) 
0x2ef5;:0;CLTQ;(68) 
0x2ef7;:0;MOV	(%R13,%RDX,4),%ESI;(68) 
0x2efc;:0;MOV	%R9D,(%R14,%RAX,4);(68) 
0x2f00;:0;MOV	-0x4(%RCX,%RDX,4),%EAX;(68) 
0x2f04;:0;MOV	%ESI,%R9D;(68) 
0x2f07;:0;ADD	$0x1,%EAX;(68) 
0x2f0a;:0;SUB	%R8D,%R9D;(68) 
0x2f0d;:0;CLTQ;(68) 
0x2f0f;:0;MOV	%R9D,(%R14,%RAX,4);(68) 
0x2f13;:0;MOV	%RDX,%RAX;(68) 
0x2f16;:0;ADD	$0x2,%RDX;(68) 
0x2f1a;:0;LEA	-0x2(%RDX),%R8D;(68) 
0x2f1e;:0;CMP	%R8D,%EDI;(68) 
0x2f21;:0;JG	2ee3 <main+0x1a13>;(68) 
0x2f23;:0;CLTQ;
0x2f25;:0;MOV	(%RCX,%RAX,4),%EDI;(66) 
0x2f28;:0;MOV	0x4(%R13,%RAX,4),%ESI;(66) 
0x2f2d;:0;SUB	(%R13,%RAX,4),%ESI;(66) 
0x2f32;:0;ADD	$0x1,%RAX;(66) 
0x2f36;:0;LEA	0x1(%RDI),%EDX;(66) 
0x2f39;:0;MOVSXD	%EDX,%RDX;(66) 
0x2f3c;:0;MOV	%ESI,(%R14,%RDX,4);(66) 
0x2f40;:0;LEA	-0x1(%RAX),%EDX;(66) 
0x2f43;:0;CMP	%EDX,-0x2c8(%RBP);(66) 
0x2f49;:0;JG	2f25 <main+0x1a55>;(66) 
0x2f4b;:0;MOVSXD	-0x2c8(%RBP),%RDX;
0x2f52;:0;XOR	%EAX,%EAX;
0x2f54;:0;MOV	%EAX,(%R14);
0x2f57;:0;LEA	0x4(%R14),%RAX;
0x2f5b;:0;LEA	0x8(%R14,%RDX,4),%RCX;
0x2f60;:0;XOR	%EDX,%EDX;
0x2f62;:0;ADD	(%RAX),%EDX;(67) 
0x2f64;:0;ADD	$0x4,%RAX;(67) 
0x2f68;:0;MOV	%EDX,-0x4(%RAX);(67) 
0x2f6b;:0;CMP	%RCX,%RAX;(67) 
0x2f6e;:0;JNE	2f62 <main+0x1a92>;(67) 
0x2f70;:0;JMP	3187 <main+0x1cb7>;
0x2f75;:0;MOV	$-0x2,%RDX;(69) 
0x2f7c;:0;MOV	%RBX,%RSI;(69) 
0x2f7f;:0;MOV	%R15,%RDI;(69) 
0x2f82;:0;CALL	76e0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEElNS0_5__ops15_Iter_less_iterEEvT_S9_T0_T1_.isra.0>;(69) 
0x2f87;:0;MOV	-0x350(%RBP),%R9;(69) 
0x2f8e;:0;CMP	%R9,%RBX;(69) 
0x2f91;:0;JE	2cac <main+0x17dc>;(69) 
0x2f97;:0;MOV	%R13,%RCX;(69) 
0x2f9a;:0;MOV	%R14,%R8;(69) 
0x2f9d;:0;MOV	%RBX,%R13;(69) 
0x2fa0;:0;MOV	%R12D,%R14D;(69) 
0x2fa3;:0;MOV	%R9,%RBX;(69) 
0x2fa6;:0;JMP	2ff6 <main+0x1b26>;(69) 
0x2fa8;:0;MOV	%RBX,%RDX;  (75) 
0x2fab;:0;SUB	%R15,%RDX;  (75) 
0x2fae;:0;CMP	$0x4,%RDX;  (75) 
0x2fb2;:0;JLE	303f <main+0x1b6f>;  (75) 
0x2fb8;:0;MOV	%R8,-0x380(%RBP);  (75) 
0x2fbf;:0;MOV	$0x4,%EDI;  (75) 
0x2fc4;:0;MOV	%R15,%RSI;  (75) 
0x2fc7;:0;MOV	%RCX,-0x350(%RBP);  (75) 
0x2fce;:0;SUB	%RDX,%RDI;  (75) 
0x2fd1;:0;ADD	%RBX,%RDI;  (75) 
0x2fd4;:0;VZEROUPPER;  (75) 
0x2fd7;:0;CALL	12b0 <.plt.sec@start+0x110>;  (75) 
0x2fdc;:0;MOV	-0x350(%RBP),%RCX;  (75) 
0x2fe3;:0;MOV	-0x380(%RBP),%R8;  (75) 
0x2fea;:0;ADD	$0x4,%RBX;  (75) 
0x2fee;:0;MOV	%R12D,(%R15);  (75) 
0x2ff1;:0;CMP	%R13,%RBX;  (75) 
0x2ff4;:0;JE	302e <main+0x1b5e>;  (75) 
0x2ff6;:0;MOV	(%RBX),%R12D;  (75) 
0x2ff9;:0;MOV	(%R15),%EAX;  (75) 
0x2ffc;:0;MOV	%RBX,%RSI;  (75) 
0x2fff;:0;CMP	%EAX,%R12D;  (75) 
0x3002;:0;JL	2fa8 <main+0x1ad8>;  (75) 
0x3004;:0;MOV	-0x4(%RBX),%EDX;  (75) 
0x3007;:0;LEA	-0x4(%RBX),%RAX;  (75) 
0x300b;:0;CMP	%R12D,%EDX;  (75) 
0x300e;:0;JLE	3022 <main+0x1b52>;  (75) 
0x3010;:0;MOV	%EDX,0x4(%RAX);    (76) 
0x3013;:0;MOV	%RAX,%RSI;    (76) 
0x3016;:0;MOV	-0x4(%RAX),%EDX;    (76) 
0x3019;:0;SUB	$0x4,%RAX;    (76) 
0x301d;:0;CMP	%EDX,%R12D;    (76) 
0x3020;:0;JL	3010 <main+0x1b40>;    (76) 
0x3022;:0;ADD	$0x4,%RBX;  (75) 
0x3026;:0;MOV	%R12D,(%RSI);  (75) 
0x3029;:0;CMP	%R13,%RBX;  (75) 
0x302c;:0;JNE	2ff6 <main+0x1b26>;  (75) 
0x302e;:0;MOV	%R14D,%R12D;(69) 
0x3031;:0;MOV	%R13,%RBX;(69) 
0x3034;:0;MOV	%R8,%R14;(69) 
0x3037;:0;MOV	%RCX,%R13;(69) 
0x303a;:0;JMP	2cac <main+0x17dc>;(69) 
0x303f;:0;JNE	2fea <main+0x1b1a>;  (75) 
0x3041;:0;MOV	%EAX,(%RBX);  (75) 
0x3043;:0;JMP	2fea <main+0x1b1a>;  (75) 
0x3045;:0;CMP	%RAX,%RBX;(69) 
0x3048;:0;JE	2cc9 <main+0x17f9>;(69) 
0x304e;:0;LEA	0x8(%RAX),%RDX;(69) 
0x3052;:0;CMP	%RDX,%RBX;(69) 
0x3055;:0;JE	3083 <main+0x1bb3>;(69) 
0x3057;:0;MOV	(%RAX),%EDI;(69) 
0x3059;:0;MOV	(%RDX),%ECX;(69) 
0x305b;:0;CMP	%EDI,%ECX;(69) 
0x305d;:0;JE	307a <main+0x1baa>;(69) 
0x305f;:0;LEA	0x4(%RAX),%RDI;  (72) 
0x3063;:0;ADD	$0x4,%RDX;  (72) 
0x3067;:0;MOV	%ECX,0x4(%RAX);  (72) 
0x306a;:0;MOV	%RDI,%RAX;  (72) 
0x306d;:0;CMP	%RBX,%RDX;  (72) 
0x3070;:0;JE	3083 <main+0x1bb3>;  (72) 
0x3072;:0;MOV	%ECX,%EDI;  (72) 
0x3074;:0;MOV	(%RDX),%ECX;  (72) 
0x3076;:0;CMP	%EDI,%ECX;  (72) 
0x3078;:0;JNE	305f <main+0x1b8f>;  (72) 
0x307a;:0;ADD	$0x4,%RDX;  (73) 
0x307e;:0;CMP	%RBX,%RDX;  (73) 
0x3081;:0;JNE	3072 <main+0x1ba2>;  (73) 
0x3083;:0;LEA	0x4(%RAX),%RBX;(69) 
0x3087;:0;JMP	2cc9 <main+0x17f9>;(69) 
0x308c;:0;MOV	%RDI,%RSI;(69) 
0x308f;:0;SHR	$0x2,%RSI;(69) 
0x3093;:0;LEA	0x1(%RSI),%R10;(69) 
0x3097;:0;CMP	$0x18,%RDI;(69) 
0x309b;:0;JBE	317b <main+0x1cab>;(69) 
0x30a1;:0;MOV	%R10,%RDI;(69) 
0x30a4;:0;SHR	$0x3,%RDI;(69) 
0x30a8;:0;SAL	$0x5,%RDI;(69) 
0x30ac;:0;MOV	%RDI,%RCX;(69) 
0x30af;:0;XOR	%EDI,%EDI;(69) 
0x30b1;:0;VMOVDQU	(%R15,%RDI,1),%YMM6;  (71) 
0x30b7;:0;VMOVDQU	%YMM6,(%R11,%RDI,1);  (71) 
0x30bd;:0;ADD	$0x20,%RDI;  (71) 
0x30c1;:0;CMP	%RCX,%RDI;  (71) 
0x30c4;:0;JNE	30b1 <main+0x1be1>;  (71) 
0x30c6;:0;MOV	%R10,%RDI;(69) 
0x30c9;:0;AND	$-0x8,%RDI;(69) 
0x30cd;:0;ADD	%EDI,%EAX;(69) 
0x30cf;:0;AND	$0x7,%R10B;(69) 
0x30d3;:0;LEA	(%R15,%RDI,4),%R15;(69) 
0x30d7;:0;JE	2d37 <main+0x1867>;(69) 
0x30dd;:0;SUB	%RDI,%RSI;(69) 
0x30e0;:0;LEA	0x1(%RSI),%R10;(69) 
0x30e4;:0;CMP	$0x2,%RSI;(69) 
0x30e8;:0;JBE	3120 <main+0x1c50>;(69) 
0x30ea;:0;MOV	-0x358(%RBP),%RSI;(69) 
0x30f1;:0;MOV	-0x330(%RBP),%RCX;(69) 
0x30f8;:0;ADD	%RDI,%RSI;(69) 
0x30fb;:0;VMOVDQU	(%RCX,%RSI,4),%XMM0;(69) 
0x3100;:0;LEA	(%RDI,%R9,1),%RSI;(69) 
0x3104;:0;VMOVDQU	%XMM0,(%RDX,%RSI,4);(69) 
0x3109;:0;MOV	%R10,%RSI;(69) 
0x310c;:0;AND	$-0x4,%RSI;(69) 
0x3110;:0;ADD	%ESI,%EAX;(69) 
0x3112;:0;AND	$0x3,%R10B;(69) 
0x3116;:0;LEA	(%R15,%RSI,4),%R15;(69) 
0x311a;:0;JE	2d37 <main+0x1867>;(69) 
0x3120;:0;MOV	(%R15),%EDI;(69) 
0x3123;:0;CLTQ;(69) 
0x3125;:0;LEA	(,%RAX,4),%RSI;(69) 
0x312d;:0;MOV	%EDI,(%RDX,%RAX,4);(69) 
0x3130;:0;LEA	0x4(%R15),%RAX;(69) 
0x3134;:0;CMP	%RAX,%RBX;(69) 
0x3137;:0;JE	2d37 <main+0x1867>;(69) 
0x313d;:0;MOV	0x4(%R15),%EAX;(69) 
0x3141;:0;MOV	%EAX,0x4(%RDX,%RSI,1);(69) 
0x3145;:0;LEA	0x8(%R15),%RAX;(69) 
0x3149;:0;CMP	%RAX,%RBX;(69) 
0x314c;:0;JE	2d37 <main+0x1867>;(69) 
0x3152;:0;MOV	0x8(%R15),%EAX;(69) 
0x3156;:0;MOV	%EAX,0x8(%RDX,%RSI,1);(69) 
0x315a;:0;JMP	2d37 <main+0x1867>;(69) 
0x315f;:0;XOR	%EAX,%EAX;
0x3161;:0;JMP	2f23 <main+0x1a53>;
0x3166;:0;MOV	%R10,%RSI;  (77) 
0x3169;:0;JMP	2ca1 <main+0x17d1>;  (77) 
0x316e;:0;JNE	2c25 <main+0x1755>;  (79) 
0x3174;:0;MOV	%EAX,(%RBX);  (79) 
0x3176;:0;JMP	2c25 <main+0x1755>;  (79) 
0x317b;:0;XOR	%EDI,%EDI;(69) 
0x317d;:0;JMP	30dd <main+0x1c0d>;(69) 
0x3182;:0;XOR	%EDX,%EDX;
0x3184;:0;MOV	%EDX,(%R14);
0x3187;:0;MOV	-0x318(%RBP),%RDI;
0x318e;:0;MOV	%RBX,%RSI;
0x3191;:0;CALL	8e50 <_ZNSt6vectorIiSaIiEE6resizeEm>;
0x3196;:0;TEST	%RBX,%RBX;
0x3199;:0;JNE	3d1b <main+0x284b>;
0x319f;:0;MOV	-0x228(%RBP),%R15;
0x31a6;:0;XOR	%EAX,%EAX;
0x31a8;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x31ac;:0;MOV	%RAX,-0x1c0(%RBP);
0x31b3;:0;MOV	$0x7ffffffffffffffc,%RAX;
0x31bd;:0;SUB	%R14,%R15;
0x31c0;:0;VMOVDQA	%XMM0,-0x1d0(%RBP);
0x31c8;:0;CMP	%R15,%RAX;
0x31cb;:0;JB	3d48 <main+0x2878>;
0x31d1;:0;TEST	%R15,%R15;
0x31d4;:0;JE	3d2f <main+0x285f>;
0x31da;:0;MOV	%R15,%RDI;
0x31dd;:0;CALL	1250 <.plt.sec@start+0xb0>;
0x31e2;:0;LEA	(%RAX,%R15,1),%RCX;
0x31e6;:0;MOV	%RAX,-0x1d0(%RBP);
0x31ed;:0;MOV	%RAX,%RBX;
0x31f0;:0;MOV	%RCX,-0x1c0(%RBP);
0x31f7;:0;CMP	$0x4,%R15;
0x31fb;:0;JLE	3d63 <main+0x2893>;
0x3201;:0;MOV	%R15,%RDX;
0x3204;:0;MOV	%R14,%RSI;
0x3207;:0;MOV	%RAX,%RDI;
0x320a;:0;MOV	%RCX,-0x2e0(%RBP);
0x3211;:0;CALL	12b0 <.plt.sec@start+0x110>;
0x3216;:0;MOV	-0x2e0(%RBP),%RCX;
0x321d;:0;MOV	%RCX,-0x1c8(%RBP);
0x3224;:0;TEST	%R12D,%R12D;
0x3227;:0;JLE	3661 <main+0x2191>;
0x322d;:0;MOV	-0x210(%RBP),%RAX;
0x3234;:0;MOV	-0x290(%RBP),%R10;
0x323b;:0;XOR	%R15D,%R15D;
0x323e;:0;MOV	%RAX,-0x2e0(%RBP);
0x3245;:0;MOV	-0x1f0(%RBP),%RAX;
0x324c;:0;MOV	%RAX,-0x310(%RBP);
0x3253;:0;MOVSXD	(%R10,%R15,4),%RAX;(64) 
0x3257;:0;MOV	0x4(%R13,%R15,4),%EDX;(64) 
0x325c;:0;LEA	(%RBX,%RAX,4),%RSI;(64) 
0x3260;:0;MOVSXD	(%R13,%R15,4),%RAX;(64) 
0x3265;:0;MOV	(%RSI),%ECX;(64) 
0x3267;:0;CMP	%EAX,%EDX;(64) 
0x3269;:0;JLE	32e2 <main+0x1e12>;(64) 
0x326b;:0;SUB	%EAX,%EDX;(64) 
0x326d;:0;MOVSXD	%ECX,%R11;(64) 
0x3270;:0;MOV	%EDX,%EDI;(64) 
0x3272;:0;SAL	$0x2,%RDI;(64) 
0x3276;:0;MOV	%RDI,-0x348(%RBP);(64) 
0x327d;:0;MOV	-0x2e8(%RBP),%RDI;(64) 
0x3284;:0;LEA	(%RDI,%RAX,4),%R9;(64) 
0x3288;:0;MOV	-0x2e0(%RBP),%RDI;(64) 
0x328f;:0;LEA	(%RDI,%R11,4),%R8;(64) 
0x3293;:0;MOV	-0x388(%RBP),%RDI;(64) 
0x329a;:0;LEA	(%RDI,%RAX,8),%RDI;(64) 
0x329e;:0;MOV	-0x310(%RBP),%RAX;(64) 
0x32a5;:0;LEA	(%RAX,%R11,8),%RAX;(64) 
0x32a9;:0;MOV	%RAX,-0x330(%RBP);(64) 
0x32b0;:0;XOR	%EAX,%EAX;(64) 
0x32b2;:0;MOVSXD	(%R9,%RAX,1),%R11;  (65) 
0x32b6;:0;VMOVSD	(%RDI,%RAX,2),%XMM0;  (65) 
0x32bb;:0;MOV	(%R10,%R11,4),%R11D;  (65) 
0x32bf;:0;MOV	%R11D,(%R8,%RAX,1);  (65) 
0x32c3;:0;MOV	-0x330(%RBP),%R11;  (65) 
0x32ca;:0;VMOVSD	%XMM0,(%R11,%RAX,2);  (65) 
0x32d0;:0;MOV	-0x348(%RBP),%R11;  (65) 
0x32d7;:0;ADD	$0x4,%RAX;  (65) 
0x32db;:0;CMP	%R11,%RAX;  (65) 
0x32de;:0;JNE	32b2 <main+0x1de2>;  (65) 
0x32e0;:0;ADD	%EDX,%ECX;(64) 
0x32e2;:0;ADD	$0x1,%R15;(64) 
0x32e6;:0;MOV	%ECX,(%RSI);(64) 
0x32e8;:0;LEA	-0x1(%R15),%EAX;(64) 
0x32ec;:0;CMP	%EAX,-0x2c8(%RBP);(64) 
0x32f2;:0;JG	3253 <main+0x1d83>;(64) 
0x32f8;:0;XOR	%EAX,%EAX;
0x32fa;:0;MOV	%RAX,-0x378(%RBP);
0x3301;:0;JMP	330b <main+0x1e3b>;
0x3303;:0;ADDQ	$0x1,-0x378(%RBP);  (55) 
0x330b;:0;MOV	-0x378(%RBP),%EAX;  (55) 
0x3311;:0;CMP	%EAX,%R12D;  (55) 
0x3314;:0;JLE	3661 <main+0x2191>;  (55) 
0x331a;:0;MOV	-0x378(%RBP),%RAX;  (55) 
0x3321;:0;MOV	(%R14,%RAX,4),%EDI;  (55) 
0x3325;:0;MOV	0x4(%R14,%RAX,4),%EAX;  (55) 
0x332a;:0;SUB	%EDI,%EAX;  (55) 
0x332c;:0;MOV	%EDI,-0x360(%RBP);  (55) 
0x3332;:0;MOV	%EAX,-0x2e0(%RBP);  (55) 
0x3338;:0;CMP	$0x1,%EAX;  (55) 
0x333b;:0;JLE	3303 <main+0x1e33>;  (55) 
0x333d;:0;MOVSXD	%EAX,%R15;    (59) 
0x3340;:0;MOV	%R15,-0x330(%RBP);    (59) 
0x3347;:0;SAL	$0x4,%R15;    (59) 
0x334b;:0;MOV	%R15,%RDI;    (59) 
0x334e;:0;MOV	%R15,-0x370(%RBP);    (59) 
0x3355;:0;CALL	1250 <.plt.sec@start+0xb0>;    (59) 
0x335a;:0;LEA	(%RAX,%R15,1),%R10;    (59) 
0x335e;:0;MOV	%RAX,-0x1b0(%RBP);    (59) 
0x3365;:0;MOV	%RAX,%RBX;    (59) 
0x3368;:0;MOV	%R10,-0x1a0(%RBP);    (59) 
0x336f;:0;MOVL	$0,(%RAX);      (56) 
0x3375;:0;ADD	$0x10,%RAX;      (56) 
0x3379;:0;MOVQ	$0,-0x8(%RAX);      (56) 
0x3381;:0;CMP	%R10,%RAX;      (56) 
0x3384;:0;JNE	336f <main+0x1e9f>;      (56) 
0x3386;:0;MOV	-0x2e0(%RBP),%EAX;    (59) 
0x338c;:0;MOV	%R10,-0x1a8(%RBP);    (59) 
0x3393;:0;MOV	-0x210(%RBP),%RCX;    (59) 
0x339a;:0;MOV	-0x1f0(%RBP),%R8;    (59) 
0x33a1;:0;SUB	$0x1,%EAX;    (59) 
0x33a4;:0;MOVSXD	-0x360(%RBP),%R15;    (59) 
0x33ab;:0;MOV	%EAX,-0x310(%RBP);    (59) 
