address;source_location;insn;indent
0x455d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:298;CALL	1220 <.plt.sec@start+0x10>;
0x4562;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:298;TEST	%AL,%AL;
0x4564;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:298;JE	456d <main._omp_fn.0+0x33d>;
0x4566;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:299;MOVQ	$0,(%RBX);
0x456d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:299;CALL	13c0 <.plt.sec@start+0x1b0>;
0x4572;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;SUB	$0x8,%RSP;
0x4576;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;MOV	0x4b4b(%RIP),%RSI;
0x457d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;PUSHQ	0x8(%RBX);
0x4580;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;MOV	0x4b49(%RIP),%RDI;
0x4587;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;PUSHQ	0x4aeb(%RIP);
0x458d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;PUSHQ	0x4aed(%RIP);
0x4593;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;MOV	0x4aee(%RIP),%R9;
0x459a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;MOV	0x4aff(%RIP),%R8;
0x45a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;MOV	0x4ae8(%RIP),%RCX;
0x45a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;MOV	0x4ae9(%RIP),%RDX;
0x45af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:310;CALL	32d0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;
0x45b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:311;ADD	$0x20,%RSP;
0x45b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:311;CALL	1220 <.plt.sec@start+0x10>;
0x45bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:311;TEST	%AL,%AL;
0x45bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:311;JE	45ca <main._omp_fn.0+0x39a>;
0x45c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:313;VXORPD	%XMM0,%XMM0,%XMM0;
0x45c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:313;VMOVUPD	%XMM0,0x10(%RBX);
0x45ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:313;CALL	13c0 <.plt.sec@start+0x1b0>;
0x45cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;MOV	0x4a8b(%RIP),%EAX;
0x45d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;SUB	0x4a89(%RIP),%EAX;
0x45db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;INC	%EAX;
0x45dd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;CLTD;
0x45de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;IDIV	%R15D;
0x45e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;CMP	%EDX,%R12D;
0x45e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;JL	4e02 <main._omp_fn.0+0xbd2>;
0x45ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:326;MOV	%EAX,%EDI;
0x45ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VXORPD	%XMM1,%XMM1,%XMM1;
0x45f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;IMUL	%R12D,%EDI;
0x45f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;LEA	(%RDX,%RDI,1),%ECX;
0x45f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;LEA	(%RAX,%RCX,1),%ESI;
0x45fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CMP	%ESI,%ECX;
0x45fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;JL	4ceb <main._omp_fn.0+0xabb>;
0x4602;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;VMOVAPD	%XMM1,-0x60(%RBP);
0x4607;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:327;CALL	1250 <.plt.sec@start+0x40>;
0x460c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVAPD	-0x60(%RBP),%XMM1;
0x4611;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VADDPD	0x10(%RBX),%XMM1,%XMM1;
0x4616;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVUPD	%XMM1,0x10(%RBX);
0x461b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;CALL	1280 <.plt.sec@start+0x70>;
0x4620;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;CALL	13c0 <.plt.sec@start+0x1b0>;
0x4625;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:331;CALL	1220 <.plt.sec@start+0x10>;
0x462a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:331;TEST	%AL,%AL;
0x462c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:331;JE	4648 <main._omp_fn.0+0x418>;
0x462e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:332;VMOVSD	0x32d2(%RIP),%XMM1;
0x4636;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:332;VXORPD	%XMM7,%XMM7,%XMM7;
0x463a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:332;VSQRTSD	0x18(%RBX),%XMM7,%XMM0;
0x463f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:332;VDIVSD	%XMM0,%XMM1,%XMM0;
0x4643;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:332;VMOVSD	%XMM0,0x18(%RBX);
0x4648;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:332;CALL	13c0 <.plt.sec@start+0x1b0>;
0x464d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;MOV	0x4a0d(%RIP),%EAX;
0x4653;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;SUB	0x4a0b(%RIP),%EAX;
0x4659;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;INC	%EAX;
0x465b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;CLTD;
0x465c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;IDIV	%R15D;
0x465f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;CMP	%EDX,%R12D;
0x4662;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;JL	4e2c <main._omp_fn.0+0xbfc>;
0x4668;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;MOV	%EAX,%R9D;
0x466b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;IMUL	%R12D,%R9D;
0x466f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;LEA	(%RDX,%R9,1),%ECX;
0x4673;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;LEA	(%RAX,%RCX,1),%ESI;
0x4676;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;CMP	%ESI,%ECX;
0x4678;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;JL	4c87 <main._omp_fn.0+0xa57>;
0x467e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:336;CALL	13c0 <.plt.sec@start+0x1b0>;
0x4683;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOV	-0x50(%RBP),%EAX;
0x4686;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CMP	%EAX,%R13D;
0x4689;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JGE	4734 <main._omp_fn.0+0x504>;
0x468f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOV	-0x40(%RBP),%EDI;
0x4692;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOV	0x49ff(%RIP),%RSI;
0x4699;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;LEA	-0x1(%RDI),%EAX;
0x469c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;CMP	$0x2,%EAX;
0x469f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;JBE	4700 <main._omp_fn.0+0x4d0>;
0x46a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOVSXD	-0x74(%RBP),%RDX;
0x46a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOVSXD	-0x48(%RBP),%RAX;
0x46a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VBROADCASTSD	0x3256(%RIP),%YMM0;
0x46b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;ADD	%RDX,%RAX;
0x46b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOV	%EDI,%EDX;
0x46b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;SHR	$0x2,%EDX;
0x46ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;LEA	(%RSI,%RAX,8),%RAX;
0x46be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;SAL	$0x5,%RDX;
0x46c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;LEA	(%RDX,%RAX,1),%RCX;
0x46c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;AND	$0x20,%EDX;
0x46c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;JE	46d8 <main._omp_fn.0+0x4a8>;
0x46cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VMOVUPD	%YMM0,(%RAX);
0x46cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;ADD	$0x20,%RAX;
0x46d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;CMP	%RAX,%RCX;
0x46d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;JE	46ea <main._omp_fn.0+0x4ba>;
0x46d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VMOVUPD	%YMM0,(%RAX);(45) 
0x46dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VMOVUPD	%YMM0,0x20(%RAX);(45) 
0x46e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;ADD	$0x40,%RAX;(45) 
0x46e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;CMP	%RAX,%RCX;(45) 
0x46e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;JNE	46d8 <main._omp_fn.0+0x4a8>;(45) 
0x46ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOV	-0x40(%RBP),%EDX;
0x46ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOV	%EDX,%EAX;
0x46ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;AND	$-0x4,%EAX;
0x46f2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;ADD	%EAX,%R13D;
0x46f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;CMP	%EAX,%EDX;
0x46f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;JE	4f28 <main._omp_fn.0+0xcf8>;
0x46fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VZEROUPPER;
0x4700;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VMOVSD	0x3200(%RIP),%XMM0;
0x4708;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOV	-0x50(%RBP),%EDI;
0x470b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;MOVSXD	%R13D,%RAX;
0x470e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;LEA	0x1(%R13),%EDX;
0x4712;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;SAL	$0x3,%RAX;
0x4716;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VMOVSD	%XMM0,(%RSI,%RAX,1);
0x471b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;CMP	%EDI,%EDX;
0x471d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;JGE	4734 <main._omp_fn.0+0x504>;
0x471f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;ADD	$0x2,%R13D;
0x4723;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VMOVSD	%XMM0,0x8(%RSI,%RAX,1);
0x4729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;CMP	%R13D,%EDI;
0x472c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;JLE	4734 <main._omp_fn.0+0x504>;
0x472e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;VMOVSD	%XMM0,0x10(%RSI,%RAX,1);
0x4734;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:345;CALL	13c0 <.plt.sec@start+0x1b0>;
0x4739;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:348;CALL	1220 <.plt.sec@start+0x10>;
0x473e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:348;TEST	%AL,%AL;
0x4740;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:348;JE	4749 <main._omp_fn.0+0x519>;
0x4742;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:349;MOVQ	$0,(%RBX);
0x4749;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:349;CALL	13c0 <.plt.sec@start+0x1b0>;
0x474e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:351;TEST	%R12D,%R12D;
0x4751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:351;JE	4c54 <main._omp_fn.0+0xa24>;
0x4757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VMOVSD	0x31a9(%RIP),%XMM7;
0x475f;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x2bea(%RIP),%RAX;
0x4766;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:291;MOV	$0x1,%R13D;
0x476c;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%RAX,-0x68(%RBP);
0x4770;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x288d(%RIP),%RAX;
0x4777;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%RAX,-0x60(%RBP);
0x477b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VMOVSD	%XMM7,-0x48(%RBP);
0x4780;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVSD	0x3200(%RIP),%XMM7;
0x4788;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVSD	%XMM7,-0x50(%RBP);
0x478d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;JMP	486a <main._omp_fn.0+0x63a>;
0x4792;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;NOPW	%CS:(%RAX,%RAX,1);
0x479d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;NOPL	(%RAX);
0x47a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVAPD	%XMM1,-0x40(%RBP);(42) 
0x47a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;CALL	1250 <.plt.sec@start+0x40>;(42) 
0x47aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVAPD	-0x40(%RBP),%XMM1;(42) 
0x47af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VADDPD	0x10(%RBX),%XMM1,%XMM1;(42) 
0x47b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;VMOVUPD	%XMM1,0x10(%RBX);(42) 
0x47b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;CALL	1280 <.plt.sec@start+0x70>;(42) 
0x47be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:390;CALL	13c0 <.plt.sec@start+0x1b0>;(42) 
0x47c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;CALL	1220 <.plt.sec@start+0x10>;(42) 
0x47c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;TEST	%AL,%AL;(42) 
0x47ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;JE	47f1 <main._omp_fn.0+0x5c1>;(42) 
0x47cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VMOVSD	-0x48(%RBP),%XMM6;(42) 
0x47d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VXORPD	%XMM3,%XMM3,%XMM3;(42) 
0x47d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VSQRTSD	0x18(%RBX),%XMM3,%XMM0;(42) 
0x47da;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VDIVSD	%XMM0,%XMM6,%XMM0;(42) 
0x47de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:397;VMOVSD	%XMM0,0x18(%RBX);(42) 
0x47e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VDIVSD	0x10(%RBX),%XMM6,%XMM0;(42) 
0x47e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VADDSD	-0x50(%RBP),%XMM0,%XMM0;(42) 
0x47ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;VMOVSD	%XMM0,(%RBX);(42) 
0x47f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:398;CALL	13c0 <.plt.sec@start+0x1b0>;(42) 
0x47f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:401;TEST	%R12D,%R12D;(42) 
0x47f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:401;JNE	4827 <main._omp_fn.0+0x5f7>;(42) 
0x47fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:403;CMP	$0x1,%R13D;(42) 
0x47ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:403;JE	4c00 <main._omp_fn.0+0x9d0>;(42) 
0x4805;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:404;MOV	0x8(%RBX),%RAX;(42) 
0x4809;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	(%RBX),%XMM1;(42) 
0x480d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R13D,%EDX;(42) 
0x4810;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(42) 
0x4815;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x60(%RBP),%RSI;(42) 
0x4819;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	(%RAX),%XMM0;(42) 
0x481d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EAX;(42) 
0x4822;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1210 <.plt.sec@start>;(42) 
0x4827;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;MOV	0x4833(%RIP),%EAX;(42) 
0x482d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;SUB	0x4831(%RIP),%EAX;(42) 
0x4833;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;INC	%EAX;(42) 
0x4835;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;CLTD;(42) 
0x4836;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;IDIV	%R15D;(42) 
0x4839;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;CMP	%EDX,%R12D;(42) 
0x483c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;JL	4ae0 <main._omp_fn.0+0x8b0>;(42) 
0x4842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;MOV	%EAX,%R9D;(42) 
0x4845;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;IMUL	%R12D,%R9D;(42) 
0x4849;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;LEA	(%RDX,%R9,1),%ECX;(42) 
0x484d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;LEA	(%RAX,%RCX,1),%ESI;(42) 
0x4850;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;CMP	%ESI,%ECX;(42) 
0x4852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:408;JL	4a40 <main._omp_fn.0+0x810>;(42) 
0x4858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;INC	%R13D;(42) 
0x485b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CALL	13c0 <.plt.sec@start+0x1b0>;(42) 
0x4860;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;CMP	$0x4c,%R13D;(42) 
0x4864;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:367;JE	4ab4 <main._omp_fn.0+0x884>;(42) 
0x486a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;TEST	%R12D,%R12D;(42) 
0x486d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;JNE	487d <main._omp_fn.0+0x64d>;(42) 
0x486f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;MOV	0x47d3(%RIP),%EAX;(42) 
0x4875;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;TEST	%EAX,%EAX;(42) 
0x4877;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:371;JNE	4af0 <main._omp_fn.0+0x8c0>;(42) 
0x487d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;SUB	$0x8,%RSP;(42) 
0x4881;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x4840(%RIP),%RSI;(42) 
0x4888;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x8(%RBX);(42) 
0x488b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x483e(%RIP),%RDI;(42) 
0x4892;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x47e0(%RIP);(42) 
0x4898;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;PUSHQ	0x47e2(%RIP);(42) 
0x489e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x47e3(%RIP),%R9;(42) 
0x48a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x47f4(%RIP),%R8;(42) 
0x48ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x47dd(%RIP),%RCX;(42) 
0x48b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;MOV	0x47de(%RIP),%RDX;(42) 
0x48ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;CALL	32d0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(42) 
0x48bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:372;ADD	$0x20,%RSP;(42) 
0x48c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;CALL	1220 <.plt.sec@start+0x10>;(42) 
0x48c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;TEST	%AL,%AL;(42) 
0x48ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:376;JE	48d5 <main._omp_fn.0+0x6a5>;(42) 
