address;source_location;insn;indent
0x89cb;:0;CALL	7ce0 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEENS0_5__ops15_Iter_comp_iterIZL27rcm_ordering_from_adjacencyiRKS5_SA_RS5_SB_EUliiE_EEEvT_SE_T0_>;  (195) 
0x89d0;:0;JMP	8811 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x4a1>;  (195) 
0x89d5;:0;MOV	0x48(%RSP),%RDX;  (195) 
0x89da;:0;MOV	%RAX,%RDI;  (195) 
0x89dd;:0;CALL	9380 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>;  (195) 
0x89e2;:0;JMP	8602 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x292>;  (195) 
0x89e7;:0;MOV	0x58(%RSP),%RDX;(194) 
0x89ec;:0;MOV	0x30(%RSP),%RDI;(194) 
0x89f1;:0;MOV	%RAX,%RSI;(194) 
0x89f4;:0;CALL	9380 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJRKiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>;(194) 
0x89f9;:0;MOV	0xb0(%RSP),%RAX;(194) 
0x8a01;:0;MOV	0xb8(%RSP),%R14;(194) 
0x8a09;:0;MOV	%RAX,0x8(%RSP);(194) 
0x8a0e;:0;MOV	0x10(%RSP),%RAX;(194) 
0x8a13;:0;MOV	0x8(%RAX),%RSI;(194) 
0x8a17;:0;JMP	85b8 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x248>;(194) 
0x8a1c;:0;CMP	%RSI,%RDI;
0x8a1f;:0;JNE	8889 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x519>;
0x8a25;:0;MOV	0x50(%RSP),%RDI;
0x8a2a;:0;XOR	%ESI,%ESI;
0x8a2c;:0;CALL	8e50 <_ZNSt6vectorIiSaIiEE6resizeEm>;
0x8a31;:0;JMP	8925 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x5b5>;
0x8a36;:0;XOR	%EDX,%EDX;
0x8a38;:0;LEA	0x90(%RSP),%RAX;
0x8a40;:0;XOR	%ESI,%ESI;
0x8a42;:0;MOV	%RDX,0x70(%RSP);
0x8a47;:0;MOV	%RAX,%RDI;
0x8a4a;:0;MOV	%RDX,0x80(%RSP);
0x8a52;:0;MOV	%RDX,0x78(%RSP);
0x8a57;:0;LEA	0xd0(%RSP),%RDX;
0x8a5f;:0;MOV	%RDX,0x28(%RSP);
0x8a64;:0;MOV	%RAX,0x18(%RSP);
0x8a69;:0;CALL	9010 <_ZNSt6vectorIiSaIiEEC1EmRKS0_>;
0x8a6e;:0;XOR	%R12D,%R12D;
0x8a71;:0;JMP	8475 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x105>;
0x8a76;:0;CMP	$0x17,%R8;
0x8a7a;:0;JBE	8b5b <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7eb>;
0x8a80;:0;MOV	%RCX,%R8;
0x8a83;:0;LEA	-0x10(%RSI),%R10;
0x8a87;:0;SHR	$0x2,%R8;
0x8a8b;:0;SAL	$0x4,%R8;
0x8a8f;:0;ADD	%RDI,%R8;
0x8a92;:0;VMOVDQU	(%RDX),%XMM0;(192) 
0x8a96;:0;VPSHUFD	$0x1b,(%R10),%XMM1;(192) 
0x8a9c;:0;ADD	$0x10,%RDX;(192) 
0x8aa0;:0;SUB	$0x10,%R10;(192) 
0x8aa4;:0;VMOVDQU	%XMM1,-0x10(%RDX);(192) 
0x8aa9;:0;VPSHUFD	$0x1b,%XMM0,%XMM0;(192) 
0x8aae;:0;VMOVDQU	%XMM0,0x10(%R10);(192) 
0x8ab4;:0;CMP	%R8,%RDX;(192) 
0x8ab7;:0;JNE	8a92 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x722>;(192) 
0x8ab9;:0;MOV	%RCX,%R10;
0x8abc;:0;AND	$-0x4,%R10;
0x8ac0;:0;LEA	(,%R10,4),%RDX;
0x8ac8;:0;LEA	(%RDI,%RDX,1),%R8;
0x8acc;:0;SUB	%RDX,%RAX;
0x8acf;:0;TEST	$0x3,%CL;
0x8ad2;:0;JE	88e7 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x577>;
0x8ad8;:0;SUB	%R10,%RCX;
0x8adb;:0;CMP	%R9,%R10;
0x8ade;:0;JE	8b1c <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7ac>;
0x8ae0;:0;ADD	%RDX,%RDI;(189) 
0x8ae3;:0;SUB	%RDX,%RSI;(189) 
0x8ae6;:0;VMOVQ	(%RDI),%XMM0;(189) 
0x8aea;:0;VMOVQ	-0x8(%RSI),%XMM1;(189) 
0x8aef;:0;VPSHUFD	$-0x1f,%XMM0,%XMM0;(189) 
0x8af4;:0;VPSHUFD	$-0x1f,%XMM1,%XMM1;(189) 
0x8af9;:0;VMOVQ	%XMM1,(%RDI);(189) 
0x8afd;:0;VMOVQ	%XMM0,-0x8(%RSI);(189) 
0x8b02;:0;TEST	$0x1,%CL;(189) 
0x8b05;:0;JE	88e7 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x577>;(189) 
0x8b0b;:0;AND	$-0x2,%RCX;(189) 
0x8b0f;:0;MOV	%RCX,%RDX;(189) 
0x8b12;:0;SAL	$0x2,%RDX;(189) 
0x8b16;:0;ADD	%RDX,%R8;(189) 
0x8b19;:0;SUB	%RDX,%RAX;(189) 
0x8b1c;:0;MOV	(%R8),%EDX;(189) 
0x8b1f;:0;MOV	(%RAX),%ECX;(189) 
0x8b21;:0;MOV	%ECX,(%R8);(189) 
0x8b24;:0;MOV	%EDX,(%RAX);(189) 
0x8b26;:0;JMP	88e7 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x577>;(189) 
0x8b2b;:0;CMP	%RSI,%RDI;
0x8b2e;:0;JNE	8889 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x519>;
0x8b34;:0;MOV	0x38(%RSP),%RSI;
0x8b39;:0;MOV	0x50(%RSP),%RDI;
0x8b3e;:0;CALL	8e50 <_ZNSt6vectorIiSaIiEE6resizeEm>;
0x8b43;:0;JMP	88fe <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x58e>;
0x8b48;:0;CMP	%RSI,%RDI;
0x8b4b;:0;JNE	8889 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x519>;
0x8b51;:0;JMP	88e7 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x577>;
0x8b56;:0;CALL	1270 <.plt.sec@start+0xd0>;(189) 
0x8b5b;:0;MOV	%RDI,%R8;(189) 
0x8b5e;:0;XOR	%EDX,%EDX;(189) 
0x8b60;:0;JMP	8ae0 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x770>;(189) 
0x8b65;:0;MOV	0xe8(%RSP),%RAX;
0x8b6d;:0;SUB	%FS:0x28,%RAX;
0x8b76;:0;JNE	8b56 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x7e6>;
0x8b78;:0;LEA	0x25d1(%RIP),%RDI;
0x8b7f;:0;CALL	11c0 <.plt.sec@start+0x20>;
0x8b84;:0;XOR	%EDI,%EDI;
0x8b86;:0;XOR	%EAX,%EAX;
0x8b88;:0;JMP	87a0 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_+0x430>;
0x8b8d;:0;ENDBR64;
0x8b91;:0;MOV	%RAX,%RBX;
0x8b94;:0;VZEROUPPER;
0x8b97;:0;JMP	1321 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_.cold+0x21>;
0x8b9c;:0;ENDBR64;
0x8ba0;:0;MOV	%RAX,%RBX;
0x8ba3;:0;VZEROUPPER;
0x8ba6;:0;JMP	1317 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_.cold+0x17>;
0x8bab;:0;ENDBR64;
0x8baf;:0;MOV	%RAX,%RBX;
0x8bb2;:0;VZEROUPPER;
0x8bb5;:0;JMP	130d <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_.cold+0xd>;
0x8bba;:0;ENDBR64;
0x8bbe;:0;MOV	%RAX,%RBX;
0x8bc1;:0;JMP	1300 <_ZL27rcm_ordering_from_adjacencyiRKSt6vectorIiSaIiEES3_RS1_S4_.cold>;
0x8bc6;:0;NOPW	%CS:(%RAX,%RAX,1);
