address;source_location;insn;indent
0x366d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDI,%ECX;
0x366f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(%RDI,%RDX,1),%R14D;
0x3673;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDX,0xd8(%RSP);
0x367a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	%R14D,%EDX;
0x367d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JGE	3737 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x467>;
0x3683;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	-0x1(%RCX),%EDI;
0x3686;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDI,0x74(%RSP);
0x368a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	$0x2,%EDI;
0x368d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JBE	416d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe9d>;
0x3693;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOVSXD	%EAX,%RDI;
0x3696;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SHR	$0x2,%ECX;
0x3699;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;VXORPD	%XMM1,%XMM1,%XMM1;
0x369d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	(%RSI,%RDI,1),%RAX;
0x36a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;MOV	%ECX,%EDX;
0x36a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;LEA	(%R13,%RAX,8),%RAX;
0x36a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;SAL	$0x5,%RDX;
0x36ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:547;ADD	%RAX,%RDX;
0x36af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VMOVUPD	(%RAX),%YMM5;(37) 
0x36b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;ADD	$0x20,%RAX;(37) 
0x36b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VMULPD	%YMM5,%YMM5,%YMM0;(37) 
0x36bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VADDPD	%YMM0,%YMM1,%YMM1;(37) 
0x36bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;CMP	%RDX,%RAX;(37) 
0x36c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;JNE	36af <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3df>;(37) 
0x36c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;MOV	0xb0(%RSP),%ECX;
0x36cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x36d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;MOV	0xd8(%RSP),%EDX;
0x36d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VADDPD	%XMM1,%XMM0,%XMM1;
0x36dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;MOV	%ECX,%EAX;
0x36de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x36e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;AND	$-0x4,%EAX;
0x36e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VADDPD	%XMM1,%XMM0,%XMM0;
0x36e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;LEA	(%RDX,%RAX,1),%R8D;
0x36ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;CMP	%EAX,%ECX;
0x36ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;JE	41a5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xed5>;
0x36f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VZEROUPPER;
0x36f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;MOVSXD	%R8D,%RDX;
0x36fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;LEA	0x1(%R8),%EAX;
0x36ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;SAL	$0x3,%RDX;
0x3703;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VMOVSD	(%R13,%RDX,1),%XMM1;
0x370a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x370f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;CMP	%R14D,%EAX;
0x3712;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;JGE	374b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x47b>;
0x3714;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VMOVSD	0x8(%R13,%RDX,1),%XMM1;
0x371b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;LEA	0x2(%R8),%EAX;
0x371f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3724;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;CMP	%R14D,%EAX;
0x3727;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;JGE	374b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x47b>;
0x3729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VMOVSD	0x10(%R13,%RDX,1),%XMM1;
0x3730;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;JMP	374b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x47b>;
0x3737;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:562;MOV	0xb0(%RSP),%EDI;
0x373e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;VXORPD	%XMM0,%XMM0,%XMM0;
0x3742;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;DEC	%EDI;
0x3744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDI,0x74(%RSP);
0x3748;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOVSXD	%EAX,%RDI;
0x374b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0x58de(%RIP),%RDX;
0x3752;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;VMOVQ	%RDX,%XMM6;(22) 
0x3757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RDX,%RAX;(22) 
0x375a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;VADDSD	%XMM6,%XMM0,%XMM5;(22) 
0x375e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;VMOVQ	%XMM5,%RCX;(22) 
0x3763;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LOCK CMPXCHG	%RCX,0x58c4(%RIP);(22) 
0x376c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JNE	41bd <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xeed>;(22) 
0x3772;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RSI,0xa8(%RSP);
0x377a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RDI,0xc0(%RSP);
0x3782;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CALL	13c0 <.plt.sec@start+0x1b0>;
0x3787;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;MOV	0xc0(%RSP),%RDI;
0x378f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOVL	$0x19,0x80(%RSP);
0x379a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0xa8(%RSP),%RSI;
0x37a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(%RSI,%RDI,1),%RAX;
0x37a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0xb0(%RSP),%EDI;
0x37ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(,%RAX,8),%R8;
0x37b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RAX,0xa0(%RSP);
0x37bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(%R15,%R8,1),%R11;
0x37c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(%R13,%R8,1),%RCX;
0x37c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(%RBX,%R8,1),%R10;
0x37ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R8,0x18(%RSP);
0x37cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R11,0x58(%RSP);
0x37d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RCX,0x40(%RSP);
0x37d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDI,%EAX;
0x37db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;AND	$-0x4,%EDI;
0x37de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SHR	$0x2,%EAX;
0x37e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDI,%R12D;
0x37e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDI,0x64(%RSP);
0x37e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SAL	$0x5,%RAX;
0x37ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R12D,0x24(%RSP);
0x37f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RAX,0x68(%RSP);
0x37f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0xd8(%RSP),%EAX;
0x37fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;ADD	%EDI,%EAX;
0x37ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	0x8(%RBX,%R8,1),%RDI;
0x3804;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EAX,0x70(%RSP);
0x3808;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	0x90(%RSP),%RAX;
0x3810;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	(%RAX,%R8,1),%R9;
0x3814;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	0x20(%RAX,%R8,1),%RSI;
0x3819;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	0x20(%R15,%R8,1),%RAX;
0x381e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	%RAX,%R9;
0x3821;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R9,0x30(%RSP);
0x3826;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SETAE	%DL;
0x3829;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	%RSI,%R11;
0x382c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SETAE	%AL;
0x382f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;OR	%EAX,%EDX;
0x3831;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	0x20(%R13,%R8,1),%RAX;
0x3836;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	%RAX,%R9;
0x3839;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%EDX,%R11D;
0x383c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SETAE	%AL;
0x383f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	%RSI,%RCX;
0x3842;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R11D,%ESI;
0x3845;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SETAE	%DL;
0x3848;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;OR	%EDX,%EAX;
0x384a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RCX,%RDX;
0x384d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;AND	%EAX,%ESI;
0x384f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R9,%RAX;
0x3852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SUB	%RDI,%RAX;
0x3855;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	$0x10,%RAX;
0x3859;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SETA	%AL;
0x385c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SUB	%RDI,%RDX;
0x385f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R10,%RDI;
0x3862;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	$0x10,%RDX;
0x3866;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%RDI,%R12;
0x3869;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SETA	%DL;
0x386c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;AND	%EDX,%EAX;
0x386e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;AND	%ESI,%EAX;
0x3870;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	0x8(%R15,%R8,1),%RSI;
0x3875;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SUB	%RSI,%RCX;
0x3878;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;CMP	$0x10,%RCX;
0x387c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SETA	%DL;
0x387f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;AND	%EDX,%EAX;
0x3881;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%AL,0x63(%RSP);
0x3885;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;LEA	0x8(%R13,%R8,1),%RAX;
0x388a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;SUB	%RAX,%R10;
0x388d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;MOV	%R10,0x38(%RSP);
0x3892;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:560;JMP	393a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x66a>;
0x3897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x389b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;CMP	%R14D,0xd8(%RSP);(27) 
0x38a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;JL	3aa7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x7d7>;(27) 
0x38a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;NOPL	(%RAX);(27) 
0x38b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;MOV	0x5789(%RIP),%RDX;(27) 
0x38b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;VMOVQ	%RDX,%XMM4;  (23) 
0x38bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;MOV	%RDX,%RAX;  (23) 
0x38bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;VADDSD	%XMM4,%XMM0,%XMM7;  (23) 
0x38c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;VMOVQ	%XMM7,%RCX;  (23) 
0x38c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;LOCK CMPXCHG	%RCX,0x576f(%RIP);  (23) 
0x38d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;JNE	41da <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf0a>;  (23) 
0x38d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:617;CALL	13c0 <.plt.sec@start+0x1b0>;(27) 
0x38dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x38e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;CMP	%R14D,0xd8(%RSP);(27) 
0x38e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;JL	3e40 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb70>;(27) 
0x38ee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	0x573b(%RIP),%RDX;(27) 
0x38f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVQ	%RDX,%XMM4;  (25) 
0x38fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;MOV	%RDX,%RAX;  (25) 
0x38fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VADDSD	%XMM4,%XMM1,%XMM7;  (25) 
0x3901;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;VMOVQ	%XMM7,%RCX;  (25) 
0x3906;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;LOCK CMPXCHG	%RCX,0x5721(%RIP);  (25) 
0x390f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;JNE	41d2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xf02>;  (25) 
0x3915;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:636;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x391a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:662;CMP	%R14D,0xd8(%RSP);  (25) 
0x3922;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:662;JL	3b70 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8a0>;  (25) 
0x3928;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:662;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x392d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;DECL	0x80(%RSP);  (25) 
0x3934;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:566;JE	3bcb <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8fb>;  (25) 
0x393a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:581;CALL	1220 <.plt.sec@start+0x10>;(27) 
0x393f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:581;TEST	%AL,%AL;(27) 
0x3941;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:581;JE	3969 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x699>;(27) 
0x3943;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:589;VMOVSD	0x56e5(%RIP),%XMM0;(27) 
0x394b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:583;MOVQ	$0,0x56ea(%RIP);(27) 
0x3956;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:590;MOVQ	$0,0x56cf(%RIP);(27) 
0x3961;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:589;VMOVSD	%XMM0,0x56bf(%RIP);(27) 
0x3969;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	0x88(%RSP),%EAX;(27) 
0x3970;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;CLTD;(27) 
0x3971;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;IDIVL	0x8c(%RSP);(27) 
0x3978;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	%EAX,0xc0(%RSP);(27) 
0x397f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;CMP	%EDX,0xb4(%RSP);(27) 
0x3986;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;JL	3ec0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbf0>;(27) 
0x398c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	0xc0(%RSP),%EDI;(27) 
0x3993;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	0xb4(%RSP),%ESI;(27) 
0x399a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	%EDI,%EAX;(27) 
0x399c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;IMUL	%ESI,%EAX;(27) 
0x399f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	%EDX,%EAX;(27) 
0x39a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	%EAX,%EDI;(27) 
0x39a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	%EAX,0x98(%RSP);(27) 
0x39aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	%EDI,0x78(%RSP);(27) 
0x39ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;CMP	%EDI,%EAX;(27) 
0x39b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;JGE	3897 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5c7>;(27) 
0x39b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOVSXD	0x98(%RSP),%RDX;(27) 
0x39be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;LEA	0xe0(%RSP),%R8;(27) 
0x39c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	%R14D,0xa8(%RSP);(27) 
0x39ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	0x50(%RSP),%RAX;(27) 
0x39d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;LEA	(%R15,%RDX,8),%RSI;(27) 
0x39d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;LEA	(%RAX,%RDX,4),%RDI;(27) 
0x39db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;MOV	0xc0(%RSP),%EAX;(27) 
0x39e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;ADD	%RDX,%RAX;(27) 
0x39e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;LEA	(%R15,%RAX,8),%R11;(27) 
0x39e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:593;NOPL	(%RAX);(27) 
0x39f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:596;MOVSXD	(%RDI),%RAX;  (35) 
0x39f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	0x4(%RDI),%R9D;  (35) 
0x39f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;MOVQ	$0,(%R8);  (35) 
0x39fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;CMP	%R9D,%EAX;  (35) 
0x3a01;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:598;JGE	3a6e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x79e>;  (35) 
