address;source_location;insn;indent
0x2fd0;:0;PUSH	%R15;
0x3692;:0;MOVAPD	%XMM3,%XMM0;(35) 
0x3696;:0;DIVSD	%XMM1,%XMM0;(35) 
0x369a;:0;JMP	3405 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x435>;(35) 
0x369f;:0;PXOR	%XMM1,%XMM1;(35) 
0x36a3;:0;JMP	344f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x47f>;(35) 
0x36a8;:0;PXOR	%XMM3,%XMM3;(35) 
0x36ac;:0;JMP	3331 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x361>;(35) 
0x36b1;:0;PXOR	%XMM0,%XMM0;(37) 
0x36b5;:0;JMP	35a2 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5d2>;(37) 
0x36ba;:0;PXOR	%XMM0,%XMM0;(37) 
0x36be;:0;JMP	353f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x56f>;(37) 
0x36c3;:0;PXOR	%XMM1,%XMM1;
0x36c7;:0;JMP	310e <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x13e>;
0x36cc;:0;MOV	0x40(%RSP),%RAX;
0x36d1;:0;PXOR	%XMM1,%XMM1;
0x36d5;:0;MOVSD	(%RAX),%XMM0;
0x36d9;:0;XOR	%EAX,%EAX;
0x36db;:0;MOVSD	%XMM0,(%R13);
0x36e1;:0;MOVSD	%XMM0,(%RBX);
0x36e5;:0;JMP	30fd <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x12d>;
0x36ea;:0;MOVL	$0,0x10(%RSP);
0x36f2;:0;PXOR	%XMM1,%XMM1;
0x36f6;:0;JMP	360f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x63f>;
0x36fb;:0;NOPL	(%RAX,%RAX,1);
