address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;LEA	0x8(%RSP),%R10;
0x1b50;:0;LEA	(%R8,%RAX,4),%RDX;    (32) 
0x1b54;:0;JMP	1b80 <main+0x910>;    (32) 
0x1b56;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1b60;:0;CMP	$-0x1,%ESI;      (34) 
0x1b63;:0;JE	1c00 <main+0x990>;      (34) 
0x1b69;:0;CMP	%ESI,%ECX;      (34) 
0x1b6b;:0;JE	1c10 <main+0x9a0>;      (34) 
0x1b71;:0;INC	%RAX;      (34) 
0x1b74;:0;ADD	$0x4,%RDX;      (34) 
0x1b78;:0;CMP	%EAX,%EDI;      (34) 
0x1b7a;:0;JLE	1e37 <main+0xbc7>;      (34) 
0x1b80;:0;MOV	(%RDX),%ESI;      (34) 
0x1b82;:0;CMP	%ESI,%ECX;      (34) 
0x1b84;:0;JGE	1b60 <main+0x8f0>;      (34) 
0x1b86;:0;SUB	$0x2,%EDI;    (32) 
0x1b89;:0;MOV	%EAX,%R11D;    (32) 
0x1b8c;:0;MOVSXD	%EDI,%RSI;    (32) 
0x1b8f;:0;CMP	%EAX,%EDI;    (32) 
0x1b91;:0;JL	1bba <main+0x94a>;    (32) 
0x1b93;:0;NOPL	(%RAX,%RAX,1);    (32) 
0x1b98;:0;MOV	(%R8,%RSI,4),%EDI;      (35) 
0x1b9c;:0;TEST	%EDI,%EDI;      (35) 
0x1b9e;:0;JS	1bb2 <main+0x942>;      (35) 
0x1ba0;:0;VMOVSD	(%R10,%RSI,8),%XMM2;      (35) 
0x1ba6;:0;VMOVSD	%XMM2,0x8(%R10,%RSI,8);      (35) 
0x1bad;:0;MOV	%EDI,0x4(%R8,%RSI,4);      (35) 
0x1bb2;:0;DEC	%RSI;      (35) 
0x1bb5;:0;CMP	%ESI,%R11D;      (35) 
0x1bb8;:0;JLE	1b98 <main+0x928>;      (35) 
0x1bba;:0;LEA	(%R10,%RAX,8),%RAX;    (32) 
0x1bbe;:0;MOV	%ECX,(%RDX);    (32) 
0x1bc0;:0;MOVQ	$0,(%RAX);    (32) 
0x1bc7;:0;VMOVSD	%XMM1,(%RAX);    (32) 
0x1bcb;:0;MOV	-0x128(%RBP),%RAX;    (32) 
0x1bd2;:0;INC	%R9;    (32) 
0x1bd5;:0;MOV	(%RAX,%RBX,4),%EAX;    (32) 
0x1bd8;:0;CMP	%R9D,%EAX;    (32) 
0x1bdb;:0;JG	1b20 <main+0x8b0>;    (32) 
0x1be1;:0;MOV	-0x198(%RBP),%RDX;  (33) 
0x1be8;:0;MOV	-0x190(%RBP),%RCX;  (33) 
0x1bef;:0;CMP	%EDX,%EAX;  (33) 
0x1bf1;:0;JLE	1eb8 <main+0xc48>;  (33) 
0x1bf7;:0;INC	%RDX;  (33) 
0x1bfa;:0;JMP	1ac6 <main+0x856>;  (33) 
0x1bff;:0;NOP;
0x1c00;:0;LEA	(%R10,%RAX,8),%RAX;    (32) 
0x1c04;:0;MOV	%ECX,(%RDX);    (32) 
0x1c06;:0;VADDSD	(%RAX),%XMM1,%XMM1;    (32) 
0x1c0a;:0;JMP	1bc7 <main+0x957>;    (32) 
0x1c0c;:0;NOPL	(%RAX);
0x1c10;:0;MOV	-0x170(%RBP),%RDI;    (32) 
0x1c17;:0;LEA	(%R10,%RAX,8),%RAX;    (32) 
0x1c1b;:0;VADDSD	(%RAX),%XMM1,%XMM1;    (32) 
0x1c1f;:0;INCL	(%RDI);    (32) 
0x1c21;:0;JMP	1bc7 <main+0x957>;    (32) 
0x1c23;:0;VPCMPEQD	%YMM0,%YMM0,%YMM0;  (23) 
0x1c27;:0;MOV	-0x170(%RBP),%RBX;  (23) 
0x1c2e;:0;VMOVAPD	-0xb0(%RBP),%YMM6;  (23) 
0x1c36;:0;DEC	%EDX;  (23) 
0x1c38;:0;VPADDD	-0xf0(%RBP),%YMM0,%YMM0;  (23) 
0x1c40;:0;MOV	-0x148(%RBP),%RAX;  (23) 
0x1c47;:0;MOV	-0x138(%RBP),%RDI;  (23) 
0x1c4e;:0;CMPL	$0xe,-0x188(%RBP);  (23) 
0x1c55;:0;VMOVDQU	%YMM0,(%RBX);  (23) 
0x1c59;:0;LEA	0x8(%RAX),%RCX;  (23) 
0x1c5d;:0;VPCMPEQD	%XMM0,%XMM0,%XMM0;  (23) 
0x1c61;:0;MOV	-0x190(%RBP),%RAX;  (23) 
0x1c68;:0;VMOVUPD	%YMM6,(%R15);  (23) 
0x1c6d;:0;VMOVAPD	-0x90(%RBP),%YMM6;  (23) 
0x1c75;:0;VPADDD	-0xd0(%RBP),%XMM0,%XMM0;  (23) 
0x1c7d;:0;LEA	(%RAX,%RCX,8),%RAX;  (23) 
0x1c81;:0;VMOVUPD	%YMM6,0x20(%R15);  (23) 
0x1c87;:0;VMOVAPD	-0x70(%RBP),%XMM6;  (23) 
0x1c8c;:0;VMOVDQU	%XMM0,(%RDI,%RCX,4);  (23) 
0x1c91;:0;VMOVSD	-0x50(%RBP),%XMM0;  (23) 
0x1c96;:0;VMOVUPD	%XMM6,(%RAX);  (23) 
0x1c9a;:0;VMOVAPD	-0x60(%RBP),%XMM6;  (23) 
0x1c9f;:0;VMOVUPD	%XMM6,0x10(%RAX);  (23) 
0x1ca4;:0;MOV	%EDX,0x30(%RBX);  (23) 
0x1ca7;:0;VMOVSD	%XMM0,0x60(%R15);  (23) 
0x1cad;:0;JNE	1eb0 <main+0xc40>;  (23) 
0x1cb3;:0;MOV	-0xbc(%RBP),%EAX;  (23) 
0x1cb9;:0;VMOVSD	-0x48(%RBP),%XMM0;  (23) 
0x1cbe;:0;DEC	%EAX;  (23) 
0x1cc0;:0;MOV	%EAX,0x34(%RBX);  (23) 
0x1cc3;:0;VMOVSD	%XMM0,0x68(%R15);  (23) 
0x1cc9;:0;VZEROUPPER;  (23) 
0x1ccc;:0;JMP	18f1 <main+0x681>;  (23) 
0x1cd1;:0;VMOVSD	%XMM10,-0x58(%RBP);  (23) 
0x1cd6;:0;CMP	%EDX,%R14D;  (23) 
0x1cd9;:0;JNE	1ce0 <main+0xa70>;  (23) 
0x1cdb;:0;VMOVSD	%XMM10,-0x50(%RBP);  (23) 
0x1ce0;:0;MOV	-0x198(%RBP),%RAX;  (23) 
0x1ce7;:0;MOVL	$0xd,-0x188(%RBP);  (23) 
0x1cf1;:0;MOVL	$0xd,(%RAX);  (23) 
0x1cf7;:0;MOV	$0xd,%EAX;  (23) 
0x1cfc;:0;JMP	17d3 <main+0x563>;  (23) 
0x1d01;:0;NOPL	(%RAX);
0x1d08;:0;VMOVSD	0x3b20(%RIP),%XMM10;  (23) 
0x1d10;:0;VMOVSD	%XMM10,-0x60(%RBP);  (23) 
0x1d15;:0;CMP	%R13D,%R14D;  (23) 
0x1d18;:0;JE	1cd1 <main+0xa61>;  (23) 
0x1d1a;:0;CMP	%EDX,%R14D;  (23) 
0x1d1d;:0;JNE	1ce0 <main+0xa70>;  (23) 
0x1d1f;:0;JMP	1cdb <main+0xa6b>;  (23) 
0x1d21;:0;VMOVSD	0x3b07(%RIP),%XMM0;  (23) 
0x1d29;:0;MOV	$0x1,%EAX;  (23) 
0x1d2e;:0;JMP	1759 <main+0x4e9>;  (23) 
0x1d33;:0;VMOVSD	0x3af5(%RIP),%XMM1;  (23) 
0x1d3b;:0;MOV	$0x1,%EAX;  (23) 
0x1d40;:0;JMP	173a <main+0x4ca>;  (23) 
0x1d45;:0;VMOVSD	0x3ae3(%RIP),%XMM2;  (23) 
0x1d4d;:0;MOV	$0x1,%EAX;  (23) 
0x1d52;:0;JMP	171b <main+0x4ab>;  (23) 
0x1d57;:0;VMOVSD	0x3ad1(%RIP),%XMM3;  (23) 
0x1d5f;:0;MOV	$0x1,%EAX;  (23) 
0x1d64;:0;JMP	16fc <main+0x48c>;  (23) 
0x1d69;:0;VMOVSD	0x3abf(%RIP),%XMM4;  (23) 
0x1d71;:0;MOV	$0x1,%EAX;  (23) 
0x1d76;:0;JMP	16e0 <main+0x470>;  (23) 
0x1d7b;:0;VMOVSD	0x3aad(%RIP),%XMM5;  (23) 
0x1d83;:0;MOV	$0x1,%EAX;  (23) 
0x1d88;:0;JMP	16bb <main+0x44b>;  (23) 
0x1d8d;:0;VMOVSD	-0x1a0(%RBP),%XMM6;  (23) 
0x1d95;:0;MOV	$0x1,%EAX;  (23) 
0x1d9a;:0;JMP	169c <main+0x42c>;  (23) 
0x1d9f;:0;VMOVSD	-0x1a0(%RBP),%XMM7;  (23) 
0x1da7;:0;MOV	$0x1,%EAX;  (23) 
0x1dac;:0;JMP	167d <main+0x40d>;  (23) 
0x1db1;:0;VMOVSD	-0x1a0(%RBP),%XMM8;  (23) 
0x1db9;:0;MOV	$0x1,%EAX;  (23) 
0x1dbe;:0;JMP	165d <main+0x3ed>;  (23) 
0x1dc3;:0;VMOVSD	-0x1a0(%RBP),%XMM9;  (23) 
0x1dcb;:0;MOV	$0x1,%EAX;  (23) 
0x1dd0;:0;JMP	163d <main+0x3cd>;  (23) 
0x1dd5;:0;MOVSXD	%R13D,%RDX;  (23) 
0x1dd8;:0;INC	%R13D;  (23) 
0x1ddb;:0;MOV	%RBX,-0xb0(%RBP,%RDX,8);  (23) 
0x1de3;:0;MOV	%EAX,-0xf0(%RBP,%RDX,4);  (23) 
0x1dea;:0;JMP	14e0 <main+0x270>;  (23) 
0x1def;:0;MOV	%RBX,-0xa8(%RBP);  (23) 
0x1df6;:0;MOV	$0x2,%R13D;  (23) 
0x1dfc;:0;MOV	%EAX,-0xec(%RBP);  (23) 
0x1e02;:0;JMP	14e0 <main+0x270>;  (23) 
0x1e07;:0;MOV	%RBX,-0x98(%RBP);  (23) 
0x1e0e;:0;MOV	$0x4,%R13D;  (23) 
0x1e14;:0;MOV	%EAX,-0xe4(%RBP);  (23) 
0x1e1a;:0;JMP	14e0 <main+0x270>;  (23) 
0x1e1f;:0;MOV	%RBX,-0xa0(%RBP);  (23) 
0x1e26;:0;MOV	$0x3,%R13D;  (23) 
0x1e2c;:0;MOV	%EAX,-0xe8(%RBP);  (23) 
0x1e32;:0;JMP	14e0 <main+0x270>;  (23) 
0x1e37;:0;MOV	$0x2,%EDI;
0x1e3c;:0;MOV	%EBX,%EDX;
0x1e3e;:0;LEA	0x326b(%RIP),%RSI;
0x1e45;:0;XOR	%EAX,%EAX;
0x1e47;:0;CALL	1170 <.plt.sec@start+0x60>;
0x1e4c;:0;MOV	$0x1,%EDI;
0x1e51;:0;CALL	1190 <.plt.sec@start+0x80>;
0x1e56;:0;MOV	%RBX,-0x88(%RBP);(24) 
0x1e5d;:0;MOV	$0x6,%R13D;(24) 
0x1e63;:0;MOV	%EAX,-0xdc(%RBP);(24) 
0x1e69;:0;JMP	14e0 <main+0x270>;(24) 
0x1e6e;:0;MOV	%RBX,-0x90(%RBP);  (23) 
0x1e75;:0;MOV	$0x5,%R13D;  (23) 
0x1e7b;:0;MOV	%EAX,-0xe0(%RBP);  (23) 
0x1e81;:0;JMP	14e0 <main+0x270>;  (23) 
0x1e86;:0;MOV	%RBX,-0x78(%RBP);  (23) 
0x1e8a;:0;MOV	$0x8,%R13D;  (23) 
0x1e90;:0;MOV	%EAX,-0xd4(%RBP);  (23) 
0x1e96;:0;JMP	14e0 <main+0x270>;  (23) 
0x1e9b;:0;MOV	%RBX,-0x80(%RBP);  (23) 
0x1e9f;:0;MOV	$0x7,%R13D;  (23) 
0x1ea5;:0;MOV	%EAX,-0xd8(%RBP);  (23) 
0x1eab;:0;JMP	14e0 <main+0x270>;  (23) 
0x1eb0;:0;VZEROUPPER;  (23) 
0x1eb3;:0;JMP	18f1 <main+0x681>;  (23) 
0x1eb8;:0;VMULSD	%XMM0,%XMM4,%XMM4;(3) 
0x1ebc;:0;INC	%RBX;(3) 
0x1ebf;:0;ADD	$0x38,%R14;(3) 
0x1ec3;:0;ADD	$0x70,%R12;(3) 
0x1ec7;:0;CMP	%EBX,-0x140(%RBP);(3) 
0x1ecd;:0;JG	1aaf <main+0x83f>;(3) 
0x1ed3;:0;MOVSXD	-0x184(%RBP),%RAX;
0x1eda;:0;CMPL	$0x1,-0x180(%RBP);
0x1ee1;:0;MOV	%RAX,-0x130(%RBP);
0x1ee8;:0;JLE	2316 <main+0x10a6>;
0x1eee;:0;MOV	-0x178(%RBP),%RBX;
0x1ef5;:0;MOV	-0x130(%RBP),%RDI;
0x1efc;:0;MOV	(%RBX),%EDX;
0x1efe;:0;MOV	%RBX,%RAX;
0x1f01;:0;LEA	(%RBX,%RDI,4),%RCX;
0x1f05;:0;ADD	0x4(%RAX),%EDX;(22) 
0x1f08;:0;ADD	$0x4,%RAX;(22) 
0x1f0c;:0;MOV	%EDX,(%RAX);(22) 
0x1f0e;:0;CMP	%RAX,%RCX;(22) 
0x1f11;:0;JNE	1f05 <main+0xc95>;(22) 
0x1f13;:0;MOV	-0x1a8(%RBP),%RCX;
0x1f1a;:0;MOV	-0x1b0(%RBP),%RSI;
0x1f21;:0;XOR	%EBX,%EBX;
0x1f23;:0;MOV	-0x150(%RBP),%RAX;(19) 
0x1f2a;:0;MOV	(%RAX,%RBX,4),%EDX;(19) 
0x1f2d;:0;XOR	%EAX,%EAX;(19) 
0x1f2f;:0;TEST	%RBX,%RBX;(19) 
0x1f32;:0;JE	1f41 <main+0xcd1>;(19) 
0x1f34;:0;MOV	-0x178(%RBP),%RDI;(19) 
0x1f3b;:0;MOV	%EDX,%EAX;(19) 
0x1f3d;:0;SUB	-0x4(%RDI,%RBX,4),%EAX;(19) 
0x1f41;:0;MOV	-0x150(%RBP),%RDI;(19) 
0x1f48;:0;MOV	0x4(%RDI,%RBX,4),%R10D;(19) 
0x1f4d;:0;MOV	-0x178(%RBP),%RDI;(19) 
0x1f54;:0;SUB	(%RDI,%RBX,4),%R10D;(19) 
0x1f58;:0;CMP	%EAX,%R10D;(19) 
0x1f5b;:0;JLE	217b <main+0xf0b>;(19) 
0x1f61;:0;MOV	%R10D,%EDI;(19) 
0x1f64;:0;MOVSXD	%EAX,%R9;(19) 
0x1f67;:0;SUB	%EAX,%EDI;(19) 
0x1f69;:0;LEA	-0x1(%RDI),%R11D;(19) 
0x1f6d;:0;MOV	%R11D,-0x140(%RBP);(19) 
0x1f74;:0;CMP	$0x2,%R11D;(19) 
0x1f78;:0;JBE	227f <main+0x100f>;(19) 
0x1f7e;:0;LEA	(,%R9,4),%R11;(19) 
0x1f86;:0;MOVSXD	%EDX,%R8;(19) 
0x1f89;:0;MOV	%R11,%R12;(19) 
0x1f8c;:0;LEA	0x1(%R8),%R15;(19) 
0x1f90;:0;LEA	(,%R15,4),%R11;(19) 
0x1f98;:0;MOV	%R12,-0x170(%RBP);(19) 
0x1f9f;:0;ADD	%RCX,%R12;(19) 
0x1fa2;:0;SAL	$0x3,%R15;(19) 
0x1fa6;:0;MOV	%R12,-0x138(%RBP);(19) 
0x1fad;:0;LEA	(,%R9,8),%R12;(19) 
0x1fb5;:0;MOV	%R11,-0x128(%RBP);(19) 
0x1fbc;:0;MOV	%EDI,%R11D;(19) 
0x1fbf;:0;MOV	%R12,%R13;(19) 
0x1fc2;:0;ADD	%RSI,%R12;(19) 
0x1fc5;:0;LEA	(%R11,%R9,1),%R14;(19) 
0x1fc9;:0;MOV	%R15,-0x190(%RBP);(19) 
0x1fd0;:0;LEA	(%RSI,%R14,8),%R15;(19) 
0x1fd4;:0;LEA	(%RCX,%R14,4),%R14;(19) 
0x1fd8;:0;CMP	%R15,-0x138(%RBP);(19) 
0x1fdf;:0;SETAE	%R15B;(19) 
0x1fe3;:0;CMP	%R14,%R12;(19) 
0x1fe6;:0;SETAE	%R14B;(19) 
0x1fea;:0;OR	%R15B,%R14B;(19) 
0x1fed;:0;JE	2285 <main+0x1015>;(19) 
0x1ff3;:0;MOV	-0x128(%RBP),%R15;(19) 
0x1ffa;:0;MOV	-0x170(%RBP),%R14;(19) 
0x2001;:0;SUB	%R15,%R14;(19) 
0x2004;:0;MOV	%R13,%R15;(19) 
0x2007;:0;MOV	-0x190(%RBP),%R13;(19) 
0x200e;:0;CMP	$0x18,%R14;(19) 
0x2012;:0;SETA	%R14B;(19) 
0x2016;:0;SUB	%R13,%R15;(19) 
0x2019;:0;CMP	$0x30,%R15;(19) 
0x201d;:0;SETA	%R15B;(19) 
0x2021;:0;TEST	%R15B,%R14B;(19) 
0x2024;:0;JE	2285 <main+0x1015>;(19) 
0x202a;:0;CMPL	$0x6,-0x140(%RBP);(19) 
0x2031;:0;JBE	230e <main+0x109e>;(19) 
0x2037;:0;MOV	-0x128(%RBP),%R11;(19) 
0x203e;:0;LEA	-0x8(%RSI,%R13,1),%R14;(19) 
0x2043;:0;MOV	%EAX,-0x128(%RBP);(19) 
0x2049;:0;LEA	-0x4(%RCX,%R11,1),%R13;(19) 
0x204e;:0;MOV	%EDI,%R11D;(19) 
0x2051;:0;SHR	$0x3,%R11D;(19) 
0x2055;:0;SAL	$0x5,%R11;(19) 
0x2059;:0;MOV	%R11,%R15;(19) 
0x205c;:0;XOR	%R11D,%R11D;(19) 
0x205f;:0;VMOVUPD	0x20(%R14,%R11,2),%YMM0;  (21) 
0x2066;:0;VMOVUPD	(%R14,%R11,2),%YMM6;  (21) 
0x206c;:0;VMOVDQU	(%R13,%R11,1),%YMM7;  (21) 
0x2073;:0;MOV	-0x138(%RBP),%RAX;  (21) 
0x207a;:0;VMOVUPD	%YMM6,(%R12,%R11,2);  (21) 
0x2080;:0;VMOVUPD	%YMM0,0x20(%R12,%R11,2);  (21) 
0x2087;:0;VMOVDQU	%YMM7,(%RAX,%R11,1);  (21) 
0x208d;:0;ADD	$0x20,%R11;  (21) 
0x2091;:0;CMP	%R11,%R15;  (21) 
0x2094;:0;JNE	205f <main+0xdef>;  (21) 
0x2096;:0;MOV	-0x128(%RBP),%EAX;(19) 
0x209c;:0;MOV	%EDI,%R11D;(19) 
0x209f;:0;AND	$-0x8,%R11D;(19) 
0x20a3;:0;ADD	%R11D,%EDX;(19) 
0x20a6;:0;ADD	%R11D,%EAX;(19) 
0x20a9;:0;TEST	$0x7,%DIL;(19) 
0x20ad;:0;JE	217b <main+0xf0b>;(19) 
0x20b3;:0;SUB	%R11D,%EDI;(19) 
0x20b6;:0;LEA	-0x1(%RDI),%R12D;(19) 
0x20ba;:0;CMP	$0x2,%R12D;(19) 
0x20be;:0;JBE	2105 <main+0xe95>;(19) 
0x20c0;:0;ADD	%R11,%R8;(19) 
0x20c3;:0;ADD	%R11,%R9;(19) 
0x20c6;:0;LEA	(%RSI,%R8,8),%R12;(19) 
0x20ca;:0;VMOVDQU	(%RCX,%R8,4),%XMM7;(19) 
0x20d0;:0;MOV	%EDI,%R8D;(19) 
0x20d3;:0;LEA	(%RSI,%R9,8),%R11;(19) 
0x20d7;:0;VMOVUPD	(%R12),%XMM0;(19) 
0x20dd;:0;VMOVUPD	0x10(%R12),%XMM6;(19) 
0x20e4;:0;AND	$-0x4,%R8D;(19) 
0x20e8;:0;ADD	%R8D,%EDX;(19) 
0x20eb;:0;ADD	%R8D,%EAX;(19) 
0x20ee;:0;AND	$0x3,%DIL;(19) 
0x20f2;:0;VMOVUPD	%XMM6,0x10(%R11);(19) 
0x20f8;:0;VMOVUPD	%XMM0,(%R11);(19) 
0x20fd;:0;VMOVDQU	%XMM7,(%RCX,%R9,4);(19) 
0x2103;:0;JE	217b <main+0xf0b>;(19) 
0x2105;:0;MOVSXD	%EDX,%RDX;(19) 
0x2108;:0;MOVSXD	%EAX,%RDI;(19) 
0x210b;:0;VMOVSD	(%RSI,%RDX,8),%XMM0;(19) 
0x2110;:0;LEA	(,%RDX,8),%R12;(19) 
0x2118;:0;LEA	(,%RDX,4),%R9;(19) 
0x2120;:0;MOV	(%RCX,%RDX,4),%EDX;(19) 
0x2123;:0;LEA	(,%RDI,8),%R11;(19) 
0x212b;:0;LEA	(,%RDI,4),%R8;(19) 
0x2133;:0;VMOVSD	%XMM0,(%RSI,%RDI,8);(19) 
0x2138;:0;MOV	%EDX,(%RCX,%RDI,4);(19) 
0x213b;:0;LEA	0x1(%RAX),%EDX;(19) 
0x213e;:0;CMP	%EDX,%R10D;(19) 
0x2141;:0;JLE	217b <main+0xf0b>;(19) 
0x2143;:0;VMOVSD	0x8(%RSI,%R12,1),%XMM0;(19) 
0x214a;:0;MOV	0x4(%RCX,%R9,1),%EDX;(19) 
0x214f;:0;ADD	$0x2,%EAX;(19) 
0x2152;:0;VMOVSD	%XMM0,0x8(%RSI,%R11,1);(19) 
0x2159;:0;MOV	%EDX,0x4(%RCX,%R8,1);(19) 
0x215e;:0;CMP	%EAX,%R10D;(19) 
0x2161;:0;JLE	217b <main+0xf0b>;(19) 
0x2163;:0;VMOVSD	0x10(%RSI,%R12,1),%XMM0;(19) 
0x216a;:0;MOV	0x8(%RCX,%R9,1),%EAX;(19) 
0x216f;:0;VMOVSD	%XMM0,0x10(%RSI,%R11,1);(19) 
0x2176;:0;MOV	%EAX,0x8(%RCX,%R8,1);(19) 
0x217b;:0;MOV	-0x130(%RBP),%RDI;(19) 
0x2182;:0;LEA	0x1(%RBX),%RAX;(19) 
0x2186;:0;CMP	%RDI,%RBX;(19) 
0x2189;:0;JE	22bd <main+0x104d>;(19) 
0x218f;:0;MOV	%RAX,%RBX;(19) 
0x2192;:0;JMP	1f23 <main+0xcb3>;(19) 
0x2197;:0;MOV	%RBX,-0x70(%RBP);  (23) 
0x219b;:0;MOV	$0x9,%R13D;  (23) 
0x21a1;:0;MOV	%EAX,-0xd0(%RBP);  (23) 
0x21a7;:0;JMP	14e0 <main+0x270>;  (23) 
0x21ac;:0;MOV	%RBX,-0x68(%RBP);  (23) 
0x21b0;:0;MOV	$0xa,%R13D;  (23) 
0x21b6;:0;MOV	%EAX,-0xcc(%RBP);  (23) 
0x21bc;:0;JMP	14e0 <main+0x270>;  (23) 
0x21c1;:0;MOV	%RBX,-0x58(%RBP);  (23) 
0x21c5;:0;MOV	$0xc,%R13D;  (23) 
0x21cb;:0;MOV	%EAX,-0xc4(%RBP);  (23) 
0x21d1;:0;JMP	14e0 <main+0x270>;  (23) 
0x21d6;:0;MOV	%RBX,-0x60(%RBP);  (23) 
0x21da;:0;MOV	$0xb,%R13D;  (23) 
0x21e0;:0;MOV	%EAX,-0xc8(%RBP);  (23) 
0x21e6;:0;JMP	14e0 <main+0x270>;  (23) 
0x21eb;:0;MOV	-0x150(%RBP),%RAX;
0x21f2;:0;XOR	%R8D,%R8D;
0x21f5;:0;MOVSXD	-0x180(%RBP),%RBX;
0x21fc;:0;MOV	%R8D,(%RAX);
0x21ff;:0;MOV	-0x150(%RBP),%RAX;(26) 
0x2206;:0;MOV	(%RAX,%RBX,4),%EBX;(26) 
0x2209;:0;DEC	%EBX;(26) 
0x220b;:0;CMP	%EBX,%R13D;(26) 
0x220e;:0;JL	2f28 <main+0x1cb8>;(26) 
0x2214;:0;MOV	-0x140(%RBP),%EBX;(26) 
0x221a;:0;VXORPD	%XMM3,%XMM3,%XMM3;(26) 
0x221e;:0;VCVTSI2SD	%EBX,%XMM3,%XMM0;(26) 
0x2222;:0;VMOVSD	%XMM0,%XMM0,%XMM1;(26) 
0x2226;:0;VMOVSD	0x362a(%RIP),%XMM0;(26) 
0x222e;:0;VDIVSD	%XMM1,%XMM0,%XMM0;(26) 
0x2232;:0;CALL	11c0 <.plt.sec@start+0xb0>;(26) 
0x2237;:0;TEST	%EBX,%EBX;(26) 
0x2239;:0;JG	1a64 <main+0x7f4>;(26) 
0x223f;:0;VMOVSD	0x35f1(%RIP),%XMM7;
0x2247;:0;VMOVSD	%XMM7,-0x148(%RBP);
0x224f;:0;JMP	231c <main+0x10ac>;
0x2254;:0;CMPL	$-0x1,-0x184(%RBP);
0x225b;:0;JL	21eb <main+0xf7b>;
0x225d;:0;MOVSXD	-0x180(%RBP),%RBX;
0x2264;:0;MOV	-0x150(%RBP),%RDI;
0x226b;:0;XOR	%ESI,%ESI;
0x226d;:0;LEA	0x4(,%RBX,4),%RDX;
0x2275;:0;CALL	1160 <.plt.sec@start+0x50>;
0x227a;:0;JMP	1998 <main+0x728>;
0x227f;:0;MOVSXD	%EDX,%R8;(19) 
0x2282;:0;MOV	%EDI,%R11D;(19) 
0x2285;:0;SAL	$0x2,%R11;(19) 
0x2289;:0;LEA	(%RSI,%R8,8),%R12;(19) 
0x228d;:0;LEA	(%RSI,%R9,8),%R10;(19) 
0x2291;:0;XOR	%EAX,%EAX;(19) 
0x2293;:0;LEA	(%RCX,%R8,4),%RDI;(19) 
0x2297;:0;LEA	(%RCX,%R9,4),%RDX;(19) 
0x229b;:0;VMOVSD	(%R12,%RAX,2),%XMM0;  (20) 
0x22a1;:0;MOV	(%RDI,%RAX,1),%R8D;  (20) 
0x22a5;:0;VMOVSD	%XMM0,(%R10,%RAX,2);  (20) 
0x22ab;:0;MOV	%R8D,(%RDX,%RAX,1);  (20) 
0x22af;:0;ADD	$0x4,%RAX;  (20) 
0x22b3;:0;CMP	%RAX,%R11;  (20) 
0x22b6;:0;JNE	229b <main+0x102b>;  (20) 
0x22b8;:0;JMP	217b <main+0xf0b>;(19) 
0x22bd;:0;MOV	-0x184(%RBP),%EBX;
0x22c3;:0;CMP	$0x2,%EBX;
0x22c6;:0;JBE	26c5 <main+0x1455>;
0x22cc;:0;MOV	-0x150(%RBP),%RCX;
0x22d3;:0;MOV	-0x178(%RBP),%RAX;
0x22da;:0;MOV	%RCX,%RDX;
0x22dd;:0;SUB	%RAX,%RDX;
0x22e0;:0;XOR	%EAX,%EAX;
0x22e2;:0;CMP	$0x18,%RDX;
0x22e6;:0;JA	2607 <main+0x1397>;
0x22ec;:0;MOV	-0x178(%RBP),%RBX;(4) 
0x22f3;:0;MOV	(%RBX,%RAX,4),%EDX;(4) 
0x22f6;:0;MOV	-0x150(%RBP),%RBX;(4) 
0x22fd;:0;SUB	%EDX,0x4(%RBX,%RAX,4);(4) 
0x2301;:0;INC	%RAX;(4) 
0x2304;:0;CMP	%EAX,-0x184(%RBP);(4) 
0x230a;:0;JGE	22ec <main+0x107c>;(4) 
0x230c;:0;JMP	231c <main+0x10ac>;
0x230e;:0;XOR	%R11D,%R11D;(19) 
0x2311;:0;JMP	20c0 <main+0xe50>;(19) 
0x2316;:0;JE	1f13 <main+0xca3>;
0x231c;:0;MOV	0x4d8d(%RIP),%RAX;
0x2323;:0;MOV	0x4d27(%RIP),%EDX;
0x2329;:0;MOV	%RAX,-0x138(%RBP);
0x2330;:0;MOV	0x4d81(%RIP),%RAX;
0x2337;:0;MOV	%RAX,-0x140(%RBP);
0x233e;:0;MOV	0x4d08(%RIP),%EAX;
0x2344;:0;SUB	0x4d0a(%RIP),%EDX;
0x234a;:0;JS	2381 <main+0x1111>;
0x234c;:0;MOV	-0x138(%RBP),%RBX;
0x2353;:0;MOVSXD	%EDX,%RDX;
0x2356;:0;MOV	-0x140(%RBP),%RSI;
0x235d;:0;LEA	0x4(%RBX),%RCX;
0x2361;:0;LEA	0x8(%RBX,%RDX,4),%RDI;
0x2366;:0;MOVSXD	-0x4(%RCX),%RDX;(15) 
0x236a;:0;CMP	(%RCX),%EDX;(15) 
0x236c;:0;JGE	2378 <main+0x1108>;(15) 
0x236e;:0;SUB	%EAX,(%RSI,%RDX,4);  (16) 
0x2371;:0;INC	%RDX;  (16) 
0x2374;:0;CMP	%EDX,(%RCX);  (16) 
0x2376;:0;JG	236e <main+0x10fe>;  (16) 
0x2378;:0;ADD	$0x4,%RCX;(15) 
0x237c;:0;CMP	%RDI,%RCX;(15) 
0x237f;:0;JNE	2366 <main+0x10f6>;(15) 
0x2381;:0;MOV	0x4cf8(%RIP),%R12;
