address;source_location;insn;indent
0x37ff;:0;LEA	(%RBX,%RDX,8),%RCX;(36) 
0x3803;:0;VFMADD132SD	(%RCX),%XMM7,%XMM2;(36) 
0x3808;:0;VMOVSD	%XMM2,(%RCX);(36) 
0x380c;:0;VMOVSD	%XMM1,%XMM1,%XMM6;(36) 
0x3810;:0;DECL	0x30(%RSP);(36) 
0x3814;:0;JNE	33b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x200>;(36) 
0x381a;:0;MOV	0x34(%RSP),%ECX;
0x381e;:0;MOV	0x1c(%RSP),%EDX;
0x3822;:0;MOV	%RAX,%R9;
0x3825;:0;XOR	%EBX,%EBX;
0x3827;:0;TEST	%ECX,%ECX;
0x3829;:0;JLE	3a26 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x876>;
0x382f;:0;MOV	%R10D,0x50(%RSP);
0x3834;:0;MOV	0x28(%RSP),%R15;
0x3839;:0;MOV	%EDX,0x48(%RSP);
0x383d;:0;MOV	%R11,0x40(%RSP);
0x3842;:0;MOVSXD	(%R15,%RBX,1),%RSI;(38) 
0x3846;:0;MOV	0x4(%R15,%RBX,1),%EAX;(38) 
0x384b;:0;CMP	%ESI,%EAX;(38) 
0x384d;:0;JLE	3b58 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9a8>;(38) 
0x3853;:0;MOV	%EAX,%EDI;(38) 
0x3855;:0;SUB	%ESI,%EDI;(38) 
0x3857;:0;LEA	-0x1(%RDI),%EDX;(38) 
0x385a;:0;CMP	$0x6,%EDX;(38) 
0x385d;:0;JBE	3b61 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9b1>;(38) 
0x3863;:0;MOV	%EDI,%R10D;(38) 
0x3866;:0;MOV	%EAX,0x70(%RSP);(38) 
0x386a;:0;MOVSXD	%ESI,%RDX;(38) 
0x386d;:0;VXORPD	%XMM3,%XMM3,%XMM3;(38) 
0x3871;:0;MOV	%ESI,0x6c(%RSP);(38) 
0x3875;:0;SHR	$0x3,%R10D;(38) 
0x3879;:0;LEA	(%R13,%RDX,8),%RCX;(38) 
0x387e;:0;LEA	(%R14,%RDX,4),%R11;(38) 
0x3882;:0;MOV	%EDI,0x68(%RSP);(38) 
0x3886;:0;SAL	$0x5,%R10;(38) 
0x388a;:0;XOR	%EDX,%EDX;(38) 
0x388c;:0;MOV	%RBX,0x60(%RSP);(38) 
0x3891;:0;NOPL	(%RAX);(38) 
0x3898;:0;LEA	(%R11,%RDX,1),%RAX;  (39) 
0x389c;:0;MOVSXD	0x8(%RAX),%RBX;  (39) 
0x38a0;:0;MOVSXD	(%RAX),%RDI;  (39) 
0x38a3;:0;MOVSXD	0xc(%RAX),%R8;  (39) 
0x38a7;:0;MOVSXD	0x4(%RAX),%RSI;  (39) 
0x38ab;:0;VMOVSD	(%R12,%RBX,8),%XMM1;  (39) 
0x38b1;:0;VMOVSD	(%R12,%RDI,8),%XMM0;  (39) 
0x38b7;:0;MOVSXD	0x10(%RAX),%RDI;  (39) 
0x38bb;:0;VMOVHPD	(%R12,%R8,8),%XMM1,%XMM1;  (39) 
0x38c1;:0;MOVSXD	0x18(%RAX),%R8;  (39) 
0x38c5;:0;VMOVHPD	(%R12,%RSI,8),%XMM0,%XMM0;  (39) 
0x38cb;:0;MOVSXD	0x14(%RAX),%RSI;  (39) 
0x38cf;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (39) 
0x38d5;:0;MOVSXD	0x1c(%RAX),%RAX;  (39) 
0x38d9;:0;VMOVSD	(%R12,%RDI,8),%XMM1;  (39) 
0x38df;:0;VMOVSD	(%R12,%R8,8),%XMM2;  (39) 
0x38e5;:0;VMOVHPD	(%R12,%RSI,8),%XMM1,%XMM1;  (39) 
0x38eb;:0;VMOVHPD	(%R12,%RAX,8),%XMM2,%XMM2;  (39) 
0x38f1;:0;VINSERTF128	$0x1,%XMM2,%YMM1,%YMM1;  (39) 
0x38f7;:0;VMULPD	0x20(%RCX,%RDX,2),%YMM1,%YMM1;  (39) 
0x38fd;:0;VFMADD132PD	(%RCX,%RDX,2),%YMM1,%YMM0;  (39) 
0x3903;:0;ADD	$0x20,%RDX;  (39) 
0x3907;:0;VADDPD	%YMM0,%YMM3,%YMM3;  (39) 
0x390b;:0;CMP	%RDX,%R10;  (39) 
0x390e;:0;JNE	3898 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x6e8>;  (39) 
0x3910;:0;VEXTRACTF128	$0x1,%YMM3,%XMM1;(38) 
0x3916;:0;MOV	0x68(%RSP),%EDI;(38) 
0x391a;:0;MOVSXD	0x6c(%RSP),%RSI;(38) 
0x391f;:0;VADDPD	%XMM3,%XMM1,%XMM2;(38) 
0x3923;:0;MOV	0x70(%RSP),%EAX;(38) 
0x3927;:0;VADDPD	%XMM3,%XMM1,%XMM1;(38) 
0x392b;:0;MOV	0x60(%RSP),%RBX;(38) 
0x3930;:0;MOV	%EDI,%EDX;(38) 
0x3932;:0;AND	$-0x8,%EDX;(38) 
0x3935;:0;VUNPCKHPD	%XMM2,%XMM2,%XMM0;(38) 
0x3939;:0;LEA	(%RDX,%RSI,1),%R8D;(38) 
0x393d;:0;VADDPD	%XMM2,%XMM0,%XMM0;(38) 
0x3941;:0;TEST	$0x7,%DIL;(38) 
0x3945;:0;JE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;(38) 
0x394b;:0;SUB	%EDX,%EDI;(38) 
0x394d;:0;LEA	-0x1(%RDI),%ECX;(38) 
0x3950;:0;CMP	$0x2,%ECX;(38) 
0x3953;:0;JBE	39aa <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x7fa>;(38) 
0x3955;:0;ADD	%RSI,%RDX;(38) 
0x3958;:0;LEA	(%R14,%RDX,4),%RCX;(38) 
0x395c;:0;MOVSXD	(%RCX),%R10;(38) 
0x395f;:0;MOVSXD	0x4(%RCX),%RSI;(38) 
0x3963;:0;VMOVSD	(%R12,%R10,8),%XMM0;(38) 
0x3969;:0;VMOVHPD	(%R12,%RSI,8),%XMM0,%XMM0;(38) 
0x396f;:0;MOVSXD	0x8(%RCX),%RSI;(38) 
0x3973;:0;MOVSXD	0xc(%RCX),%RCX;(38) 
0x3977;:0;VMOVSD	(%R12,%RSI,8),%XMM2;(38) 
0x397d;:0;VMOVHPD	(%R12,%RCX,8),%XMM2,%XMM2;(38) 
0x3983;:0;VMULPD	0x10(%R13,%RDX,8),%XMM2,%XMM2;(38) 
0x398a;:0;VFMADD132PD	(%R13,%RDX,8),%XMM2,%XMM0;(38) 
0x3991;:0;MOV	%EDI,%EDX;(38) 
0x3993;:0;AND	$-0x4,%EDX;(38) 
0x3996;:0;ADD	%EDX,%R8D;(38) 
0x3999;:0;AND	$0x3,%EDI;(38) 
0x399c;:0;VADDPD	%XMM0,%XMM1,%XMM1;(38) 
0x39a0;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM0;(38) 
0x39a4;:0;VADDPD	%XMM1,%XMM0,%XMM0;(38) 
0x39a8;:0;JE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;(38) 
0x39aa;:0;MOVSXD	%R8D,%RDX;(38) 
0x39ad;:0;MOVSXD	(%R14,%RDX,4),%RDI;(38) 
0x39b1;:0;VMOVSD	(%R13,%RDX,8),%XMM5;(38) 
0x39b8;:0;LEA	(,%RDX,8),%RCX;(38) 
0x39c0;:0;LEA	(,%RDX,4),%RSI;(38) 
0x39c8;:0;LEA	0x1(%R8),%EDX;(38) 
0x39cc;:0;VFMADD231SD	(%R12,%RDI,8),%XMM5,%XMM0;(38) 
0x39d2;:0;CMP	%EAX,%EDX;(38) 
0x39d4;:0;JGE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;(38) 
0x39d6;:0;MOVSXD	0x4(%R14,%RSI,1),%RDX;(38) 
0x39db;:0;ADD	$0x2,%R8D;(38) 
0x39df;:0;VMOVSD	(%R12,%RDX,8),%XMM5;(38) 
0x39e5;:0;VFMADD231SD	0x8(%R13,%RCX,1),%XMM5,%XMM0;(38) 
0x39ec;:0;CMP	%R8D,%EAX;(38) 
0x39ef;:0;JLE	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;(38) 
0x39f1;:0;MOVSXD	0x8(%R14,%RSI,1),%RAX;(38) 
0x39f6;:0;VMOVSD	(%R12,%RAX,8),%XMM5;(38) 
0x39fc;:0;VFMADD231SD	0x10(%R13,%RCX,1),%XMM5,%XMM0;(38) 
0x3a03;:0;VMOVSD	%XMM0,(%R9,%RBX,2);(38) 
0x3a09;:0;ADD	$0x4,%RBX;(38) 
0x3a0d;:0;CMP	%RBX,0x58(%RSP);(38) 
0x3a12;:0;JNE	3842 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x692>;(38) 
0x3a18;:0;MOV	0x50(%RSP),%R10D;
0x3a1d;:0;MOV	0x48(%RSP),%EDX;
0x3a21;:0;MOV	0x40(%RSP),%R11;
0x3a26;:0;MOV	0x54(%RSP),%EAX;
0x3a2a;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3a2e;:0;TEST	%EAX,%EAX;
0x3a30;:0;JLE	3ada <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x92a>;
0x3a36;:0;CMP	$0x2,%R10D;
0x3a3a;:0;JBE	3b96 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x9e6>;
0x3a40;:0;MOV	0x20(%RSP),%RCX;
0x3a45;:0;XOR	%EAX,%EAX;
0x3a47;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x3a4b;:0;VMOVAPD	(%RCX,%RAX,1),%YMM5;(37) 
0x3a50;:0;VSUBPD	(%R9,%RAX,1),%YMM5,%YMM0;(37) 
0x3a56;:0;ADD	$0x20,%RAX;(37) 
0x3a5a;:0;VFMADD231PD	%YMM0,%YMM0,%YMM1;(37) 
0x3a5f;:0;CMP	%R11,%RAX;(37) 
0x3a62;:0;JNE	3a4b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x89b>;(37) 
0x3a64;:0;VEXTRACTF128	$0x1,%YMM1,%XMM2;
0x3a6a;:0;VADDPD	%XMM1,%XMM2,%XMM3;
0x3a6e;:0;VADDPD	%XMM1,%XMM2,%XMM2;
0x3a72;:0;VUNPCKHPD	%XMM3,%XMM3,%XMM0;
0x3a76;:0;VADDPD	%XMM3,%XMM0,%XMM0;
0x3a7a;:0;TESTB	$0x3,0x54(%RSP);
0x3a7f;:0;JE	3ad6 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x926>;
0x3a81;:0;MOV	0x54(%RSP),%EAX;
0x3a85;:0;MOV	0x4c(%RSP),%ESI;
0x3a89;:0;SUB	%ESI,%EAX;
0x3a8b;:0;CMP	%R10D,%ESI;
0x3a8e;:0;JE	3abe <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x90e>;
0x3a90;:0;MOV	%ESI,%ECX;
0x3a92;:0;MOV	0x20(%RSP),%RSI;
0x3a97;:0;VMOVAPD	(%RSI,%RCX,8),%XMM5;
0x3a9c;:0;VSUBPD	(%R9,%RCX,8),%XMM5,%XMM1;
0x3aa2;:0;VMOVAPD	%XMM5,0x70(%RSP);
0x3aa8;:0;VFMADD132PD	%XMM1,%XMM2,%XMM1;
0x3aad;:0;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x3ab1;:0;VADDPD	%XMM1,%XMM0,%XMM0;
0x3ab5;:0;TEST	$0x1,%AL;
0x3ab7;:0;JE	3ad6 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x926>;
0x3ab9;:0;AND	$-0x2,%EAX;
0x3abc;:0;ADD	%EAX,%EDX;
0x3abe;:0;MOV	0x20(%RSP),%RAX;
0x3ac3;:0;MOVSXD	%EDX,%RDX;
0x3ac6;:0;VMOVSD	(%RAX,%RDX,8),%XMM1;
0x3acb;:0;VSUBSD	(%R9,%RDX,8),%XMM1,%XMM1;
0x3ad1;:0;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3ad6;:0;VSQRTSD	%XMM0,%XMM0,%XMM0;
0x3ada;:0;MOV	0x20(%RBP),%RAX;
0x3ade;:0;VMOVSD	%XMM0,(%RAX);
0x3ae2;:0;VZEROUPPER;
0x3ae5;:0;LEA	-0x28(%RBP),%RSP;
0x3ae9;:0;POP	%RBX;
0x3aea;:0;POP	%R12;
0x3aec;:0;POP	%R13;
0x3aee;:0;POP	%R14;
0x3af0;:0;POP	%R15;
0x3af2;:0;POP	%RBP;
0x3af3;:0;RET;
0x3af4;:0;NOPL	(%RAX);
0x3af8;:0;VXORPD	%XMM1,%XMM1,%XMM1;  (43) 
0x3afc;:0;JMP	359f <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x3ef>;  (43) 
0x3b01;:0;MOV	%ECX,%ESI;  (43) 
0x3b03;:0;VXORPD	%XMM3,%XMM3,%XMM3;  (43) 
0x3b07;:0;VXORPD	%XMM1,%XMM1,%XMM1;  (43) 
0x3b0b;:0;XOR	%EDX,%EDX;  (43) 
0x3b0d;:0;JMP	34e8 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x338>;  (43) 
0x3b12;:0;VDIVSD	%XMM6,%XMM1,%XMM2;(36) 
0x3b16;:0;JMP	3791 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x5e1>;(36) 
0x3b1b;:0;VDIVSD	%XMM2,%XMM6,%XMM2;(36) 
0x3b1f;:0;JMP	3690 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x4e0>;(36) 
0x3b24;:0;VXORPD	%XMM6,%XMM6,%XMM6;(36) 
0x3b28;:0;JMP	3810 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x660>;(36) 
0x3b2d;:0;VXORPD	%XMM1,%XMM1,%XMM1;(36) 
0x3b31;:0;XOR	%ECX,%ECX;(36) 
0x3b33;:0;VXORPD	%XMM2,%XMM2,%XMM2;(36) 
0x3b37;:0;XOR	%EDX,%EDX;(36) 
0x3b39;:0;JMP	364b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x49b>;(36) 
0x3b3e;:0;XOR	%ECX,%ECX;(36) 
0x3b40;:0;XOR	%EDX,%EDX;(36) 
0x3b42;:0;JMP	37cb <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x61b>;(36) 
0x3b47;:0;VXORPD	%XMM3,%XMM3,%XMM3;(36) 
0x3b4b;:0;XOR	%ECX,%ECX;(36) 
0x3b4d;:0;VXORPD	%XMM1,%XMM1,%XMM1;(36) 
0x3b51;:0;XOR	%EDX,%EDX;(36) 
0x3b53;:0;JMP	36fa <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x54a>;(36) 
0x3b58;:0;VXORPD	%XMM0,%XMM0,%XMM0;(38) 
0x3b5c;:0;JMP	3a03 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x853>;(38) 
0x3b61;:0;XOR	%EDX,%EDX;(38) 
0x3b63;:0;VXORPD	%XMM1,%XMM1,%XMM1;(38) 
0x3b67;:0;VXORPD	%XMM0,%XMM0,%XMM0;(38) 
0x3b6b;:0;MOV	%ESI,%R8D;(38) 
0x3b6e;:0;JMP	394b <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x79b>;(38) 
0x3b73;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3b77;:0;JMP	3368 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x1b8>;
0x3b7c;:0;VXORPD	%XMM1,%XMM1,%XMM1;
0x3b80;:0;XOR	%EDX,%EDX;
0x3b82;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3b86;:0;XOR	%EAX,%EAX;
0x3b88;:0;JMP	3332 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x182>;
0x3b8d;:0;XOR	%EDX,%EDX;
0x3b8f;:0;XOR	%EAX,%EAX;
0x3b91;:0;JMP	3299 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0xe9>;
0x3b96;:0;MOVL	$0,0x4c(%RSP);
0x3b9e;:0;VXORPD	%XMM2,%XMM2,%XMM2;
0x3ba2;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x3ba6;:0;XOR	%EDX,%EDX;
0x3ba8;:0;JMP	3a81 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_+0x8d1>;
0x3bad;:0;NOPL	(%RAX);
