address;source_location;insn;indent
0x1270;:0;ENDBR64;
0x1274;:0;PUSH	%R15;
0x1b94;:0;MOVSXD	%EBX,%RAX;  (32) 
0x1b97;:0;MOV	%RSI,0x40(%RSP);  (32) 
0x1b9c;:0;SAL	$0x2,%RAX;  (32) 
0x1ba0;:0;MOV	%RDX,0x48(%RSP);  (32) 
0x1ba5;:0;LEA	(%RSI,%RAX,1),%R13;  (32) 
0x1ba9;:0;LEA	0x4(%RSI,%RAX,1),%R12;  (32) 
0x1bae;:0;ADD	%RDI,%RAX;  (32) 
0x1bb1;:0;CMP	%R10D,%EBX;  (32) 
0x1bb4;:0;MOV	%RAX,0x18(%RSP);  (32) 
0x1bb9;:0;SETEB	0x10(%RSP);  (32) 
0x1bbe;:0;XOR	%R9D,%R9D;  (32) 
0x1bc1;:0;NOPL	(%RAX);  (32) 
0x1bc8;:0;MOVSD	(%RBP,%R9,8),%XMM6;    (31) 
0x1bcf;:0;MOV	(%R14,%R9,4),%ECX;    (31) 
0x1bd3;:0;MULSD	%XMM2,%XMM6;    (31) 
0x1bd7;:0;MOVAPD	%XMM6,%XMM7;    (31) 
0x1bdb;:0;CMP	%ECX,0x8(%RSP);    (31) 
0x1bdf;:0;JNE	1bf8 <main+0x988>;    (31) 
0x1be1;:0;CMPB	$0,0x10(%RSP);    (31) 
0x1be6;:0;JE	1bf8 <main+0x988>;    (31) 
0x1be8;:0;MOVAPD	%XMM6,%XMM1;    (31) 
0x1bec;:0;ADDSD	%XMM3,%XMM1;    (31) 
0x1bf0;:0;SUBSD	%XMM4,%XMM1;    (31) 
0x1bf4;:0;MOVAPD	%XMM1,%XMM7;    (31) 
0x1bf8;:0;MOVSXD	(%R13),%RAX;    (31) 
0x1bfc;:0;MOV	(%R12),%EDI;    (31) 
0x1c00;:0;CMP	%EDI,%EAX;    (31) 
0x1c02;:0;JGE	207e <main+0xe0e>;    (31) 
0x1c08;:0;LEA	(%R8,%RAX,4),%RDX;    (31) 
0x1c0c;:0;JMP	1c31 <main+0x9c1>;    (31) 
0x1c0e;:0;XCHG	%AX,%AX;
0x1c10;:0;CMP	$-0x1,%ESI;      (33) 
0x1c13;:0;JE	1cb0 <main+0xa40>;      (33) 
0x1c19;:0;CMP	%ESI,%ECX;      (33) 
0x1c1b;:0;JE	1cc0 <main+0xa50>;      (33) 
0x1c21;:0;ADD	$0x1,%RAX;      (33) 
0x1c25;:0;ADD	$0x4,%RDX;      (33) 
0x1c29;:0;CMP	%EAX,%EDI;      (33) 
0x1c2b;:0;JLE	207e <main+0xe0e>;      (33) 
0x1c31;:0;MOV	(%RDX),%ESI;      (33) 
0x1c33;:0;CMP	%ESI,%ECX;      (33) 
0x1c35;:0;JGE	1c10 <main+0x9a0>;      (33) 
0x1c37;:0;SUB	$0x2,%EDI;    (31) 
0x1c3a;:0;MOV	%EAX,%EBX;    (31) 
0x1c3c;:0;MOVSXD	%EDI,%RSI;    (31) 
0x1c3f;:0;CMP	%EAX,%EDI;    (31) 
0x1c41;:0;JL	1c6a <main+0x9fa>;    (31) 
0x1c43;:0;NOPL	(%RAX,%RAX,1);    (31) 
0x1c48;:0;MOV	(%R8,%RSI,4),%EDI;      (34) 
0x1c4c;:0;TEST	%EDI,%EDI;      (34) 
0x1c4e;:0;JS	1c62 <main+0x9f2>;      (34) 
0x1c50;:0;MOVSD	(%R11,%RSI,8),%XMM1;      (34) 
0x1c56;:0;MOVSD	%XMM1,0x8(%R11,%RSI,8);      (34) 
0x1c5d;:0;MOV	%EDI,0x4(%R8,%RSI,4);      (34) 
0x1c62;:0;SUB	$0x1,%RSI;      (34) 
0x1c66;:0;CMP	%ESI,%EBX;      (34) 
0x1c68;:0;JLE	1c48 <main+0x9d8>;      (34) 
0x1c6a;:0;LEA	(%R11,%RAX,8),%RAX;    (31) 
0x1c6e;:0;MOV	%ECX,(%RDX);    (31) 
0x1c70;:0;PXOR	%XMM1,%XMM1;    (31) 
0x1c74;:0;MOVQ	$0,(%RAX);    (31) 
0x1c7b;:0;ADDSD	%XMM7,%XMM1;    (31) 
0x1c7f;:0;MOV	(%R15,%R10,4),%ECX;    (31) 
0x1c83;:0;ADD	$0x1,%R9;    (31) 
0x1c87;:0;MOVSD	%XMM1,(%RAX);    (31) 
0x1c8b;:0;CMP	%R9D,%ECX;    (31) 
0x1c8e;:0;JG	1bc8 <main+0x958>;    (31) 
0x1c94;:0;MOV	0x48(%RSP),%RDX;  (32) 
0x1c99;:0;MOV	0x40(%RSP),%RSI;  (32) 
0x1c9e;:0;CMP	%EDX,%ECX;  (32) 
0x1ca0;:0;JLE	1e42 <main+0xbd2>;  (32) 
0x1ca6;:0;ADD	$0x1,%RDX;  (32) 
0x1caa;:0;JMP	1b74 <main+0x904>;  (32) 
0x1caf;:0;NOP;
0x1cb0;:0;LEA	(%R11,%RAX,8),%RAX;    (31) 
0x1cb4;:0;MOV	%ECX,(%RDX);    (31) 
0x1cb6;:0;MOVSD	(%RAX),%XMM1;    (31) 
0x1cba;:0;JMP	1c7b <main+0xa0b>;    (31) 
0x1cbc;:0;NOPL	(%RAX);
0x1cc0;:0;MOV	0x18(%RSP),%RBX;    (31) 
0x1cc5;:0;LEA	(%R11,%RAX,8),%RAX;    (31) 
0x1cc9;:0;MOVSD	(%RAX),%XMM1;    (31) 
0x1ccd;:0;ADDL	$0x1,(%RBX);    (31) 
0x1cd0;:0;JMP	1c7b <main+0xa0b>;    (31) 
0x1cd2;:0;MOVDQA	0xd0(%RSP),%XMM1;  (22) 
0x1cdb;:0;PCMPEQD	%XMM0,%XMM0;  (22) 
0x1cdf;:0;MOVAPD	0x110(%RSP),%XMM7;  (22) 
0x1ce8;:0;MOVAPD	0x120(%RSP),%XMM3;  (22) 
0x1cf1;:0;MOVAPD	0x130(%RSP),%XMM4;  (22) 
0x1cfa;:0;PADDD	%XMM0,%XMM1;  (22) 
0x1cfe;:0;MOVUPS	%XMM1,(%R12);  (22) 
0x1d03;:0;MOVDQA	0xe0(%RSP),%XMM1;  (22) 
0x1d0c;:0;MOVUPS	%XMM7,(%R14);  (22) 
0x1d10;:0;MOVAPD	0x140(%RSP),%XMM7;  (22) 
0x1d19;:0;PADDD	%XMM0,%XMM1;  (22) 
0x1d1d;:0;MOVUPS	%XMM3,0x10(%R14);  (22) 
0x1d22;:0;PADDD	0xf0(%RSP),%XMM0;  (22) 
0x1d2b;:0;MOVAPD	0x150(%RSP),%XMM3;  (22) 
0x1d34;:0;MOVUPS	%XMM1,0x10(%R12);  (22) 
0x1d3a;:0;MOVUPS	%XMM4,0x20(%R14);  (22) 
0x1d3f;:0;MOVAPD	0x160(%RSP),%XMM4;  (22) 
0x1d48;:0;MOVUPS	%XMM7,0x30(%R14);  (22) 
0x1d4d;:0;MOVUPS	%XMM0,0x20(%R12);  (22) 
0x1d53;:0;MOVUPS	%XMM3,0x40(%R14);  (22) 
0x1d58;:0;MOVUPS	%XMM4,0x50(%R14);  (22) 
0x1d5d;:0;JMP	1958 <main+0x6e8>;  (22) 
0x1d62;:0;MOVSD	%XMM0,0x168(%RSP);  (22) 
0x1d6b;:0;MOV	0x8(%RSP),%EAX;  (22) 
0x1d6f;:0;CMP	%EAX,%R15D;  (22) 
0x1d72;:0;JNE	1d7d <main+0xb0d>;  (22) 
0x1d74;:0;MOVSD	%XMM0,0x170(%RSP);  (22) 
0x1d7d;:0;MOVL	$0xd,0x90(%RSP);  (22) 
0x1d88;:0;MOV	0x48(%RSP),%RAX;  (22) 
0x1d8d;:0;MOVL	$0xd,(%RAX);  (22) 
0x1d93;:0;MOV	$0xd,%EAX;  (22) 
0x1d98;:0;JMP	17f5 <main+0x585>;  (22) 
0x1d9d;:0;NOPL	(%RAX);
0x1da0;:0;MOVSD	0x2a88(%RIP),%XMM0;  (22) 
0x1da8;:0;MOVSD	%XMM0,0x160(%RSP);  (22) 
0x1db1;:0;CMP	%R13D,%R15D;  (22) 
0x1db4;:0;JE	1d62 <main+0xaf2>;  (22) 
0x1db6;:0;CMP	%ECX,%R15D;  (22) 
0x1db9;:0;JNE	1d7d <main+0xb0d>;  (22) 
0x1dbb;:0;JMP	1d74 <main+0xb04>;  (22) 
0x1dbd;:0;MOVSD	0x8(%RSP),%XMM7;  (22) 
0x1dc3;:0;MOVSXD	%R13D,%RDX;  (22) 
0x1dc6;:0;ADD	$0x1,%R13D;  (22) 
0x1dca;:0;MOV	%EAX,0xd0(%RSP,%RDX,4);  (22) 
0x1dd1;:0;MOVSD	%XMM7,0x110(%RSP,%RDX,8);  (22) 
0x1dda;:0;JMP	14b8 <main+0x248>;  (22) 
0x1ddf;:0;MOVSD	0x8(%RSP),%XMM4;  (22) 
0x1de5;:0;MOV	%EAX,0xd4(%RSP);  (22) 
0x1dec;:0;MOV	$0x2,%R13D;  (22) 
0x1df2;:0;MOVSD	%XMM4,0x118(%RSP);  (22) 
0x1dfb;:0;JMP	14b8 <main+0x248>;  (22) 
0x1e00;:0;MOVSD	0x8(%RSP),%XMM4;  (22) 
0x1e06;:0;MOV	%EAX,0xdc(%RSP);  (22) 
0x1e0d;:0;MOV	$0x4,%R13D;  (22) 
0x1e13;:0;MOVSD	%XMM4,0x128(%RSP);  (22) 
0x1e1c;:0;JMP	14b8 <main+0x248>;  (22) 
0x1e21;:0;MOVSD	0x8(%RSP),%XMM7;  (22) 
0x1e27;:0;MOV	%EAX,0xd8(%RSP);  (22) 
0x1e2e;:0;MOV	$0x3,%R13D;  (22) 
0x1e34;:0;MOVSD	%XMM7,0x120(%RSP);  (22) 
0x1e3d;:0;JMP	14b8 <main+0x248>;  (22) 
0x1e42;:0;MOV	0x58(%RSP),%R12D;(10) 
0x1e47;:0;MULSD	%XMM0,%XMM5;(10) 
0x1e4b;:0;ADD	$0x1,%R10;(10) 
0x1e4f;:0;ADD	$0x38,%R14;(10) 
0x1e53;:0;ADD	$0x70,%RBP;(10) 
0x1e57;:0;CMP	%R10D,0x54(%RSP);(10) 
0x1e5c;:0;JG	1b5e <main+0x8ee>;(10) 
0x1e62;:0;MOV	0x60(%RSP),%R9D;
0x1e67;:0;MOVSXD	%R12D,%RAX;
0x1e6a;:0;MOV	%RAX,0x8(%RSP);
0x1e6f;:0;CMP	$0x1,%R9D;
0x1e73;:0;JLE	2b9f <main+0x192f>;
0x1e79;:0;MOV	0x38(%RSP),%RBX;
0x1e7e;:0;MOV	0x8(%RSP),%RDI;
0x1e83;:0;MOV	(%RBX),%EDX;
0x1e85;:0;MOV	%RBX,%RAX;
0x1e88;:0;LEA	(%RBX,%RDI,4),%RCX;
0x1e8c;:0;ADD	0x4(%RAX),%EDX;(21) 
0x1e8f;:0;ADD	$0x4,%RAX;(21) 
0x1e93;:0;MOV	%EDX,(%RAX);(21) 
0x1e95;:0;CMP	%RCX,%RAX;(21) 
0x1e98;:0;JNE	1e8c <main+0xc1c>;(21) 
0x1e9a;:0;MOV	%R12D,0x48(%RSP);
0x1e9f;:0;MOV	0x70(%RSP),%RDX;
0x1ea4;:0;XOR	%R13D,%R13D;
0x1ea7;:0;MOV	%R9D,0x54(%RSP);
0x1eac;:0;MOV	0x78(%RSP),%RCX;
0x1eb1;:0;MOV	0x20(%RSP),%RAX;(18) 
0x1eb6;:0;XOR	%R10D,%R10D;(18) 
0x1eb9;:0;MOV	(%RAX,%R13,4),%EAX;(18) 
0x1ebd;:0;TEST	%R13,%R13;(18) 
0x1ec0;:0;JE	1ecf <main+0xc5f>;(18) 
0x1ec2;:0;MOV	0x38(%RSP),%RBX;(18) 
0x1ec7;:0;MOV	%EAX,%R10D;(18) 
0x1eca;:0;SUB	-0x4(%RBX,%R13,4),%R10D;(18) 
0x1ecf;:0;MOV	0x20(%RSP),%RBX;(18) 
0x1ed4;:0;MOV	0x4(%RBX,%R13,4),%EDI;(18) 
0x1ed9;:0;MOV	0x38(%RSP),%RBX;(18) 
0x1ede;:0;SUB	(%RBX,%R13,4),%EDI;(18) 
0x1ee2;:0;CMP	%R10D,%EDI;(18) 
0x1ee5;:0;JLE	2064 <main+0xdf4>;(18) 
0x1eeb;:0;MOV	%EDI,%R8D;(18) 
0x1eee;:0;SUB	%R10D,%R8D;(18) 
0x1ef1;:0;LEA	-0x1(%R8),%ESI;(18) 
0x1ef5;:0;CMP	$0x2,%ESI;(18) 
0x1ef8;:0;MOVSXD	%R10D,%RSI;(18) 
0x1efb;:0;JBE	2abb <main+0x184b>;(18) 
0x1f01;:0;LEA	(,%RSI,4),%RBX;(18) 
0x1f09;:0;MOV	%R8D,%R11D;(18) 
0x1f0c;:0;MOV	%RBX,%R14;(18) 
0x1f0f;:0;MOVSXD	%EAX,%RBX;(18) 
0x1f12;:0;LEA	(%R11,%RSI,1),%RBP;(18) 
0x1f16;:0;LEA	(%RDX,%R14,1),%R12;(18) 
0x1f1a;:0;LEA	0x1(%RBX),%R15;(18) 
0x1f1e;:0;MOV	%R14,0x18(%RSP);(18) 
0x1f23;:0;MOV	%R12,0x10(%RSP);(18) 
0x1f28;:0;LEA	(,%RSI,8),%R12;(18) 
0x1f30;:0;LEA	(,%R15,4),%R9;(18) 
0x1f38;:0;LEA	(%RCX,%R12,1),%R14;(18) 
0x1f3c;:0;MOV	%R12,0x40(%RSP);(18) 
0x1f41;:0;LEA	(,%R15,8),%R12;(18) 
0x1f49;:0;LEA	(%RCX,%RBP,8),%R15;(18) 
0x1f4d;:0;LEA	(%RDX,%RBP,4),%RBP;(18) 
0x1f51;:0;CMP	%R15,0x10(%RSP);(18) 
0x1f56;:0;SETAE	%R15B;(18) 
0x1f5a;:0;CMP	%RBP,%R14;(18) 
0x1f5d;:0;SETAE	%BPL;(18) 
0x1f61;:0;OR	%R15B,%BPL;(18) 
0x1f64;:0;JE	2ac1 <main+0x1851>;(18) 
0x1f6a;:0;MOV	0x40(%RSP),%RBP;(18) 
0x1f6f;:0;SUB	%R12,%RBP;(18) 
0x1f72;:0;CMP	$0x10,%RBP;(18) 
0x1f76;:0;MOV	0x18(%RSP),%RBP;(18) 
0x1f7b;:0;SETA	%R15B;(18) 
0x1f7f;:0;SUB	%R9,%RBP;(18) 
0x1f82;:0;CMP	$0x8,%RBP;(18) 
0x1f86;:0;SETA	%BPL;(18) 
0x1f8a;:0;TEST	%BPL,%R15B;(18) 
0x1f8d;:0;JE	2ac1 <main+0x1851>;(18) 
0x1f93;:0;MOV	%R8D,%R11D;(18) 
0x1f96;:0;LEA	-0x8(%RCX,%R12,1),%RBX;(18) 
0x1f9b;:0;LEA	-0x4(%RDX,%R9,1),%RBP;(18) 
0x1fa0;:0;XOR	%ESI,%ESI;(18) 
0x1fa2;:0;SHR	$0x2,%R11D;(18) 
0x1fa6;:0;SAL	$0x4,%R11;(18) 
0x1faa;:0;MOVUPD	0x10(%RBX,%RSI,2),%XMM0;  (20) 
0x1fb0;:0;MOVUPD	(%RBX,%RSI,2),%XMM7;  (20) 
0x1fb5;:0;MOVDQU	(%RBP,%RSI,1),%XMM3;  (20) 
0x1fbb;:0;MOV	0x10(%RSP),%R15;  (20) 
0x1fc0;:0;MOVUPS	%XMM7,(%R14,%RSI,2);  (20) 
0x1fc5;:0;MOVUPS	%XMM0,0x10(%R14,%RSI,2);  (20) 
0x1fcb;:0;MOVUPS	%XMM3,(%R15,%RSI,1);  (20) 
0x1fd0;:0;ADD	$0x10,%RSI;  (20) 
0x1fd4;:0;CMP	%R11,%RSI;  (20) 
0x1fd7;:0;JNE	1faa <main+0xd3a>;  (20) 
0x1fd9;:0;MOV	%R8D,%ESI;(18) 
0x1fdc;:0;AND	$-0x4,%ESI;(18) 
0x1fdf;:0;ADD	%ESI,%EAX;(18) 
0x1fe1;:0;ADD	%R10D,%ESI;(18) 
0x1fe4;:0;AND	$0x3,%R8B;(18) 
0x1fe8;:0;JE	2064 <main+0xdf4>;(18) 
0x1fea;:0;MOVSXD	%EAX,%R10;(18) 
0x1fed;:0;MOVSXD	%ESI,%R8;(18) 
0x1ff0;:0;ADD	$0x1,%EAX;(18) 
0x1ff3;:0;MOVSD	(%RCX,%R10,8),%XMM0;(18) 
0x1ff9;:0;MOV	(%RDX,%R10,4),%R10D;(18) 
0x1ffd;:0;MOVSD	%XMM0,(%RCX,%R8,8);(18) 
0x2003;:0;MOV	%R10D,(%RDX,%R8,4);(18) 
0x2007;:0;LEA	0x1(%RSI),%R8D;(18) 
0x200b;:0;CMP	%R8D,%EDI;(18) 
0x200e;:0;JLE	2064 <main+0xdf4>;(18) 
0x2010;:0;CLTQ;(18) 
0x2012;:0;MOVSXD	%R8D,%R8;(18) 
0x2015;:0;ADD	$0x2,%ESI;(18) 
0x2018;:0;MOVSD	(%RCX,%RAX,8),%XMM0;(18) 
0x201d;:0;LEA	(,%RAX,8),%RBP;(18) 
0x2025;:0;LEA	(,%RAX,4),%R11;(18) 
0x202d;:0;MOV	(%RDX,%RAX,4),%EAX;(18) 
0x2030;:0;LEA	(,%R8,8),%RBX;(18) 
0x2038;:0;LEA	(,%R8,4),%R10;(18) 
0x2040;:0;MOVSD	%XMM0,(%RCX,%R8,8);(18) 
0x2046;:0;MOV	%EAX,(%RDX,%R8,4);(18) 
0x204a;:0;CMP	%EDI,%ESI;(18) 
0x204c;:0;JGE	2064 <main+0xdf4>;(18) 
0x204e;:0;MOVSD	0x8(%RCX,%RBP,1),%XMM0;(18) 
0x2054;:0;MOV	0x4(%RDX,%R11,1),%EAX;(18) 
0x2059;:0;MOVSD	%XMM0,0x8(%RCX,%RBX,1);(18) 
0x205f;:0;MOV	%EAX,0x4(%RDX,%R10,1);(18) 
0x2064;:0;MOV	0x8(%RSP),%RBX;(18) 
0x2069;:0;LEA	0x1(%R13),%RAX;(18) 
0x206d;:0;CMP	%RBX,%R13;(18) 
0x2070;:0;JE	2af9 <main+0x1889>;(18) 
0x2076;:0;MOV	%RAX,%R13;(18) 
0x2079;:0;JMP	1eb1 <main+0xc41>;(18) 
0x207e;:0;MOV	$0x2,%EDI;
0x2083;:0;MOV	%R10D,%EDX;
0x2086;:0;LEA	0x2023(%RIP),%RSI;
0x208d;:0;XOR	%EAX,%EAX;
0x208f;:0;CALL	1170 <.plt.sec@start+0x60>;
0x2094;:0;MOV	$0x1,%EDI;
0x2099;:0;CALL	1190 <.plt.sec@start+0x80>;
0x209e;:0;MOVSD	0x8(%RSP),%XMM4;(23) 
0x20a4;:0;MOV	%EAX,0xe4(%RSP);(23) 
0x20ab;:0;MOV	$0x6,%R13D;(23) 
0x20b1;:0;MOVSD	%XMM4,0x138(%RSP);(23) 
0x20ba;:0;JMP	14b8 <main+0x248>;(23) 
0x20bf;:0;MOVSD	0x8(%RSP),%XMM7;  (22) 
0x20c5;:0;MOV	%EAX,0xe0(%RSP);  (22) 
0x20cc;:0;MOV	$0x5,%R13D;  (22) 
0x20d2;:0;MOVSD	%XMM7,0x130(%RSP);  (22) 
0x20db;:0;JMP	14b8 <main+0x248>;  (22) 
0x20e0;:0;MOVSD	0x8(%RSP),%XMM7;  (22) 
0x20e6;:0;MOV	%EAX,0xf0(%RSP);  (22) 
0x20ed;:0;MOV	$0x9,%R13D;  (22) 
0x20f3;:0;MOVSD	%XMM7,0x150(%RSP);  (22) 
0x20fc;:0;JMP	14b8 <main+0x248>;  (22) 
0x2101;:0;MOVSD	0x8(%RSP),%XMM4;  (22) 
0x2107;:0;MOV	%EAX,0xec(%RSP);  (22) 
0x210e;:0;MOV	$0x8,%R13D;  (22) 
0x2114;:0;MOVSD	%XMM4,0x148(%RSP);  (22) 
0x211d;:0;JMP	14b8 <main+0x248>;  (22) 
0x2122;:0;MOVSD	0x8(%RSP),%XMM7;  (22) 
0x2128;:0;MOV	%EAX,0xe8(%RSP);  (22) 
0x212f;:0;MOV	$0x7,%R13D;  (22) 
0x2135;:0;MOVSD	%XMM7,0x140(%RSP);  (22) 
0x213e;:0;JMP	14b8 <main+0x248>;  (22) 
0x2143;:0;MOVSD	0x8(%RSP),%XMM4;  (22) 
0x2149;:0;MOV	%EAX,0xf4(%RSP);  (22) 
0x2150;:0;MOV	$0xa,%R13D;  (22) 
0x2156;:0;MOVSD	%XMM4,0x158(%RSP);  (22) 
0x215f;:0;JMP	14b8 <main+0x248>;  (22) 
0x2164;:0;MOVSD	0x8(%RSP),%XMM4;  (22) 
0x216a;:0;MOV	%EAX,0xfc(%RSP);  (22) 
0x2171;:0;MOV	$0xc,%R13D;  (22) 
0x2177;:0;MOVSD	%XMM4,0x168(%RSP);  (22) 
0x2180;:0;JMP	14b8 <main+0x248>;  (22) 
0x2185;:0;MOVSD	0x8(%RSP),%XMM7;  (22) 
0x218b;:0;MOV	%EAX,0xf8(%RSP);  (22) 
0x2192;:0;MOV	$0xb,%R13D;  (22) 
0x2198;:0;MOVSD	%XMM7,0x160(%RSP);  (22) 
0x21a1;:0;JMP	14b8 <main+0x248>;  (22) 
0x21a6;:0;MOV	0x20(%RSP),%RAX;
0x21ab;:0;XOR	%EDI,%EDI;
0x21ad;:0;MOVSXD	%R9D,%RBX;
0x21b0;:0;MOV	%EDI,(%RAX);
0x21b2;:0;MOV	0x20(%RSP),%RAX;(25) 
0x21b7;:0;MOV	(%RAX,%RBX,4),%EBX;(25) 
0x21ba;:0;SUB	$0x1,%EBX;(25) 
0x21bd;:0;CMP	%EBX,%EBP;(25) 
0x21bf;:0;JL	2c89 <main+0x1a19>;(25) 
0x21c5;:0;MOV	0x54(%RSP),%EBX;(25) 
0x21c9;:0;PXOR	%XMM0,%XMM0;(25) 
0x21cd;:0;MOVSD	0x2643(%RIP),%XMM4;(25) 
0x21d5;:0;MOV	%R9D,0x10(%RSP);(25) 
0x21da;:0;MOVSD	0x2656(%RIP),%XMM3;(25) 
0x21e2;:0;CVTSI2SD	%EBX,%XMM0;(25) 
0x21e6;:0;MOVSD	%XMM4,0x30(%RSP);(25) 
0x21ec;:0;MOVSD	%XMM3,0x8(%RSP);(25) 
0x21f2;:0;DIVSD	%XMM0,%XMM4;(25) 
0x21f6;:0;MOVAPD	%XMM3,%XMM0;(25) 
0x21fa;:0;MOVAPD	%XMM4,%XMM1;(25) 
0x21fe;:0;CALL	1120 <.plt.sec@start+0x10>;(25) 
0x2203;:0;TEST	%EBX,%EBX;(25) 
0x2205;:0;MOVSD	0x8(%RSP),%XMM3;(25) 
0x220b;:0;MOV	0x10(%RSP),%R9D;(25) 
0x2210;:0;JG	1b23 <main+0x8b3>;(25) 
0x2216;:0;MOV	0x3e93(%RIP),%RAX;
0x221d;:0;MOV	0x3e2d(%RIP),%EDX;
0x2223;:0;MOV	0x3e8e(%RIP),%R10;
0x222a;:0;MOV	%RAX,0x18(%RSP);
0x222f;:0;MOV	0x3e17(%RIP),%EAX;
0x2235;:0;SUB	0x3e19(%RIP),%EDX;
0x223b;:0;JS	226b <main+0xffb>;
0x223d;:0;MOV	0x18(%RSP),%RBX;
0x2242;:0;MOVSXD	%EDX,%RDX;
0x2245;:0;LEA	0x4(%RBX),%RCX;
0x2249;:0;LEA	0x8(%RBX,%RDX,4),%RDI;
0x224e;:0;MOVSXD	-0x4(%RCX),%RDX;(14) 
0x2252;:0;CMP	(%RCX),%EDX;(14) 
0x2254;:0;JGE	2262 <main+0xff2>;(14) 
0x2256;:0;SUB	%EAX,(%R10,%RDX,4);  (15) 
0x225a;:0;ADD	$0x1,%RDX;  (15) 
0x225e;:0;CMP	%EDX,(%RCX);  (15) 
0x2260;:0;JG	2256 <main+0xfe6>;  (15) 
0x2262;:0;ADD	$0x4,%RCX;(14) 
0x2266;:0;CMP	%RCX,%RDI;(14) 
0x2269;:0;JNE	224e <main+0xfde>;(14) 
0x226b;:0;MOVSD	0x25a5(%RIP),%XMM7;
0x2273;:0;MOV	0x3e06(%RIP),%RBP;
0x227a;:0;UNPCKLPD	%XMM7,%XMM7;
0x227e;:0;MOV	%RBP,%R13;
0x2281;:0;LEA	0x927c0(%RBP),%R15;
0x2288;:0;MOV	%RBP,%RDX;
0x228b;:0;MOVAPS	%XMM7,0x20(%RSP);
0x2290;:0;MOVAPD	0x20(%RSP),%XMM7;(11) 
0x2296;:0;ADD	$0x20,%RDX;(11) 
0x229a;:0;MOVUPS	%XMM7,-0x20(%RDX);(11) 
0x229e;:0;MOVUPS	%XMM7,-0x10(%RDX);(11) 
0x22a2;:0;CMP	%RDX,%R15;(11) 
0x22a5;:0;JNE	2290 <main+0x1020>;(11) 
0x22a7;:0;MOVSD	0x30(%RSP),%XMM4;
0x22ad;:0;MOV	0x3d95(%RIP),%EBX;
0x22b3;:0;MOV	0x3dbe(%RIP),%R12;
0x22ba;:0;MOV	0x3dc7(%RIP),%R8;
0x22c1;:0;MOV	0x3da8(%RIP),%R9;
0x22c8;:0;MOV	0x3d99(%RIP),%RCX;
0x22cf;:0;MOVSD	%XMM4,0x927c0(%RBP);
0x22d7;:0;MOV	0x3d82(%RIP),%R11;
0x22de;:0;SUB	%EAX,%EBX;
0x22e0;:0;JS	2a1f <main+0x17af>;
0x22e6;:0;MOVSXD	%EBX,%RAX;
0x22e9;:0;LEA	0x8(,%RAX,8),%R14;
0x22f1;:0;LEA	(%R12,%R14,1),%RAX;
0x22f5;:0;LEA	(%R9,%R14,1),%RDI;
0x22f9;:0;CMP	%RAX,%R9;
0x22fc;:0;LEA	(%R11,%R14,1),%RSI;
0x2300;:0;LEA	(%RCX,%R14,1),%RDX;
0x2304;:0;MOV	%RSI,0x10(%RSP);
0x2309;:0;SETAE	%SIL;
0x230d;:0;CMP	%RDI,%R12;
0x2310;:0;MOV	%RDX,0x8(%RSP);
0x2315;:0;SETAE	%DL;
0x2318;:0;OR	%EDX,%ESI;
0x231a;:0;MOV	0x8(%RSP),%RDX;
0x231f;:0;CMP	%RDX,%R12;
0x2322;:0;SETAE	%DL;
0x2325;:0;CMP	%RAX,%RCX;
0x2328;:0;SETAEB	0x38(%RSP);
0x232d;:0;OR	0x38(%RSP),%EDX;
0x2331;:0;AND	%EDX,%ESI;
0x2333;:0;MOV	0x10(%RSP),%RDX;
0x2338;:0;CMP	%RAX,%R11;
0x233b;:0;SETAE	%AL;
0x233e;:0;CMP	%RDX,%R12;
0x2341;:0;SETAE	%DL;
0x2344;:0;OR	%EDX,%EAX;
0x2346;:0;MOV	0x8(%RSP),%RDX;
0x234b;:0;AND	%EAX,%ESI;
0x234d;:0;CMP	%RDX,%R9;
0x2350;:0;SETAE	%AL;
0x2353;:0;CMP	%RDI,%RCX;
0x2356;:0;SETAE	%DL;
0x2359;:0;OR	%EDX,%EAX;
0x235b;:0;AND	%EAX,%ESI;
0x235d;:0;MOV	0x10(%RSP),%RAX;
0x2362;:0;CMP	%RAX,%R9;
0x2365;:0;SETAE	%AL;
0x2368;:0;CMP	%RDI,%R11;
0x236b;:0;SETAE	%DL;
0x236e;:0;OR	%EDX,%EAX;
0x2370;:0;TEST	%AL,%SIL;
0x2373;:0;JE	2cc8 <main+0x1a58>;
0x2379;:0;MOV	0x8(%RSP),%RDX;
0x237e;:0;CMP	%RDX,%R11;
0x2381;:0;MOV	0x10(%RSP),%RDX;
0x2386;:0;SETAE	%AL;
0x2389;:0;CMP	%RDX,%RCX;
0x238c;:0;SETAE	%DL;
0x238f;:0;OR	%DL,%AL;
0x2391;:0;JE	2cc8 <main+0x1a58>;
0x2397;:0;MOV	%RCX,%RDI;
0x239a;:0;MOV	%R14,%RDX;
0x239d;:0;XOR	%ESI,%ESI;
0x239f;:0;MOV	%R10,0x48(%RSP);
0x23a4;:0;MOV	%R11,0x8(%RSP);
0x23a9;:0;MOV	%R9,0x40(%RSP);
0x23ae;:0;MOV	%R8,0x38(%RSP);
0x23b3;:0;MOV	%RCX,0x10(%RSP);
0x23b8;:0;CALL	1160 <.plt.sec@start+0x50>;
0x23bd;:0;MOV	%R14,%RDX;
