address;source_location;insn;indent
0x366a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%EDX,0xb0(%RSP);
0x3671;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JL	464f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x137f>;
0x3677;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xb0(%RSP),%EAX;
0x367e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;IMUL	%EDI,%EAX;
0x3681;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R9,%RAX,1),%R11D;
0x3685;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RDI,%R11,1),%EBX;
0x3689;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EBX,0x40(%RSP);
0x368d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%EBX,%R11D;
0x3690;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JGE	374c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x47c>;
0x3696;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	-0x1(%RDI),%EBX;
0x3699;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EBX,0x80(%RSP);
0x36a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x2,%EBX;
0x36a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JBE	4662 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1392>;
0x36a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x60(%RSP),%RSI;
0x36ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%R9D,%RBX;
0x36b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RCX;
0x36b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%EDX;
0x36b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RBX,%RCX,1),%RAX;
0x36ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SHR	$0x2,%EDX;
0x36bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;VXORPD	%XMM1,%XMM1,%XMM1;
0x36c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SAL	$0x5,%RDX;
0x36c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RSI,%RAX,8),%RAX;
0x36c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%RAX,%RDX;
0x36cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%RAX),%YMM5;(37) 
0x36d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%RAX;(37) 
0x36d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM5,%YMM5,%YMM0;(37) 
0x36d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM0,%YMM1,%YMM1;(37) 
0x36dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%RAX,%RDX;(37) 
0x36df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JNE	36cc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3fc>;(37) 
0x36e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x36e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	%EDI,%EAX;
0x36e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%XMM1,%XMM0,%XMM1;
0x36ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;AND	$-0x4,%EAX;
0x36f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	(%R11,%RAX,1),%R8D;
0x36f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x36f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%XMM1,%XMM0,%XMM0;
0x36fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%EDI;
0x36fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JE	469d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13cd>;
0x3704;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VZEROUPPER;
0x3707;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0x60(%RSP),%RSI;
0x370c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOVSXD	%R8D,%RDX;
0x370f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0x40(%RSP),%R10D;
0x3714;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	0x1(%R8),%EAX;
0x3718;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;SAL	$0x3,%RDX;
0x371c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	(%RSI,%RDX,1),%XMM1;
0x3721;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x3726;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%R10D;
0x3729;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JLE	3760 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x490>;
0x372b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	0x8(%RSI,%RDX,1),%XMM1;
0x3731;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	0x2(%R8),%EAX;
0x3735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x373a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%R10D;
0x373d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JLE	3760 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x490>;
0x373f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	0x10(%RSI,%RDX,1),%XMM1;
0x3745;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x374a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JMP	3760 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x490>;
0x374c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	-0x1(%RDI),%EBX;
0x374f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VXORPD	%XMM0,%XMM0,%XMM0;
0x3753;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RCX;
0x3756;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EBX,0x80(%RSP);
0x375d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%R9D,%RBX;
0x3760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x58c9(%RIP),%RDX;
0x3767;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VMOVQ	%RDX,%XMM5;(22) 
0x376c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDX,%RAX;(22) 
0x376f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VADDSD	%XMM5,%XMM0,%XMM5;(22) 
0x3773;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VMOVQ	%XMM5,%RSI;(22) 
0x3778;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LOCK CMPXCHG	%RSI,0x58af(%RIP);(22) 
0x3781;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JNE	46ad <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13dd>;(22) 
0x3787;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0xe0(%RSP);
0x378e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R11D,0xe8(%RSP);
0x3796;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RCX,0xf0(%RSP);
0x379e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CALL	13c0 <.plt.sec@start+0x1b0>;
0x37a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R13,0x88(%RSP);
0x37ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVL	$0x19,0x94(%RSP);
0x37b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xf0(%RSP),%RCX;
0x37be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xc8(%RSP),%RSI;
0x37c6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xe8(%RSP),%R11D;
0x37ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;ADD	%RCX,%RBX;
0x37d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(,%RBX,8),%R8;
0x37d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RBX,0xa8(%RSP);
0x37e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R11D,0xc4(%RSP);
0x37e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x40(%RSP),%EBX;
0x37ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RSI,%R8,1),%RDI;
0x37f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R12,%R8,1),%RAX;
0x37f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%R13,%R8,1),%RCX;
0x37fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%R12,%R8,1),%R10;
0x37ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDI,0x50(%RSP);
0x3804;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xe0(%RSP),%EDI;
0x380b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,0x68(%RSP);
0x3810;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x60(%RSP),%RSI;
0x3815;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R8,0x8(%RSP);
0x381a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%EDX;
0x381c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;ADD	%R8,%RSI;
0x381f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0xc0(%RSP);
0x3826;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SHR	$0x2,%EDX;
0x3829;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RSI,0x38(%RSP);
0x382e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,%EAX;
0x3830;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,%RDX;
0x3833;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%EAX;
0x3835;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	$-0x4,%EAX;
0x3838;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SAL	$0x5,%RDX;
0x383c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EAX,%R9D;
0x383f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDX,0x70(%RSP);
0x3844;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EAX,0x58(%RSP);
0x3848;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R11,%RAX,1),%EDX;
0x384c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,0x5c(%RSP);
0x3850;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R13,%R8,1),%RDX;
0x3855;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R9D,0x14(%RSP);
0x385a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDX,0x20(%RSP);
0x385f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xc8(%RSP),%RAX;
0x3867;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%RAX,%R8,1),%RAX;
0x386c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RAX,%RDX;
0x386f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%DL;
0x3872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RCX,0x50(%RSP);
0x3877;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,%ESI;
0x3879;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%AL;
0x387c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;OR	%EAX,%ESI;
0x387e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x60(%RSP),%RAX;
0x3883;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%RAX,%R8,1),%RAX;
0x3888;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RAX,0x20(%RSP);
0x388d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%AL;
0x3890;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RCX,0x38(%RSP);
0x3895;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%ESI,%ECX;
0x3897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x38(%RSP),%RSI;
0x389c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%DL;
0x389f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;OR	%EDX,%EAX;
0x38a1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x20(%RSP),%RDX;
0x38a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EAX,%ECX;
0x38a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%R10,%RDX;
0x38ab;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RDX;
0x38af;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RSI,%RDX;
0x38b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%AL;
0x38b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%R10,%RDX;
0x38b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RDX;
0x38bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%DL;
0x38bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EDX,%EAX;
0x38c1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xc8(%RSP),%RDX;
0x38c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%ECX,%EAX;
0x38cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EAX,%R10D;
0x38ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%RDX,%R8,1),%RCX;
0x38d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%RCX,%RSI;
0x38d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x68(%RSP),%RCX;
0x38db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RSI;
0x38df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x60(%RSP),%RSI;
0x38e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%DL;
0x38e7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EDX,%R10D;
0x38ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10B,0x47(%RSP);
0x38ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%RSI,%R8,1),%RAX;
0x38f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RSI,%R13;
0x38f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%RAX,%RCX;
0x38fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RCX,0x28(%RSP);
0x38ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	39ac <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6dc>;
0x3904;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;NOPW	%CS:(%RAX,%RAX,1);
0x390f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;NOP;
0x3910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x3914;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;CMP	%EBX,0xc4(%RSP);(27) 
0x391b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JL	3d33 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa63>;(27) 
0x3921;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	0x5718(%RIP),%RDX;(27) 
0x3928;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VMOVQ	%RDX,%XMM6;  (23) 
0x392d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;MOV	%RDX,%RAX;  (23) 
0x3930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VADDSD	%XMM6,%XMM0,%XMM5;  (23) 
0x3934;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VMOVQ	%XMM5,%RCX;  (23) 
0x3939;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;LOCK CMPXCHG	%RCX,0x56fe(%RIP);  (23) 
0x3942;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;JNE	46ca <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13fa>;  (23) 
0x3948;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;VZEROUPPER;(27) 
0x394b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:610;CALL	13c0 <.plt.sec@start+0x1b0>;(27) 
0x3950;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x3954;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;CMP	%EBX,0xc4(%RSP);(27) 
0x395b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;JL	4320 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1050>;(27) 
0x3961;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOV	0x56c8(%RIP),%RDX;(27) 
0x3968;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;VMOVQ	%RDX,%XMM7;  (25) 
0x396d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;MOV	%RDX,%RAX;  (25) 
0x3970;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;VADDSD	%XMM7,%XMM1,%XMM5;  (25) 
0x3974;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;VMOVQ	%XMM5,%RCX;  (25) 
0x3979;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;LOCK CMPXCHG	%RCX,0x56ae(%RIP);  (25) 
0x3982;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;JNE	46c2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x13f2>;  (25) 
0x3988;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:629;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x398d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;CMP	%EBX,0xc4(%RSP);  (25) 
0x3994;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;JL	3e10 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb40>;  (25) 
0x399a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:655;CALL	13c0 <.plt.sec@start+0x1b0>;  (25) 
0x399f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;DECL	0x94(%RSP);  (25) 
0x39a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;JE	3e6c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb9c>;  (25) 
0x39ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;CALL	1220 <.plt.sec@start+0x10>;(27) 
0x39b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;TEST	%AL,%AL;(27) 
0x39b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;JE	39db <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x70b>;(27) 
0x39b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	0x5673(%RIP),%XMM0;(27) 
0x39bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;MOVQ	$0,0x5678(%RIP);(27) 
0x39c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:589;MOVQ	$0,0x565d(%RIP);(27) 
0x39d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	%XMM0,0x564d(%RIP);(27) 
0x39db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0x98(%RSP),%EAX;(27) 
0x39e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CLTD;(27) 
0x39e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IDIVL	0x9c(%RSP);(27) 
0x39ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EAX,0xb8(%RSP);(27) 
0x39f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%EDX,0xb0(%RSP);(27) 
0x39f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JL	43a0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x10d0>;(27) 
0x39fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xb8(%RSP),%ESI;(27) 
0x3a05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xb0(%RSP),%EDI;(27) 
0x3a0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%ESI,%EAX;(27) 
