address;source_location;insn;indent
0x1b10;:0;MOV	-0x138(%RBP),%RSI;  (27) 
0x1b17;:0;MOV	-0x4(%RBX,%RDX,4),%EBX;  (27) 
0x1b1b;:0;VMULSD	-0x8(%RSI,%RDX,8),%XMM6,%XMM3;  (27) 
0x1b21;:0;MOV	%EBX,-0x148(%RBP);  (27) 
0x1b27;:0;TEST	%EAX,%EAX;  (27) 
0x1b29;:0;JLE	1d36 <main+0xb26>;  (27) 
0x1b2f;:0;MOV	-0x158(%RBP),%RSI;  (27) 
0x1b36;:0;MOVSXD	%EBX,%RAX;  (27) 
0x1b39;:0;MOV	%RCX,-0x178(%RBP);  (27) 
0x1b40;:0;SAL	$0x2,%RAX;  (27) 
0x1b44;:0;MOV	%RDX,-0x180(%RBP);  (27) 
0x1b4b;:0;LEA	(%RCX,%RAX,1),%R13;  (27) 
0x1b4f;:0;LEA	0x4(%RCX,%RAX,1),%R12;  (27) 
0x1b54;:0;ADD	%RSI,%RAX;  (27) 
0x1b57;:0;CMP	%EDI,%EBX;  (27) 
0x1b59;:0;MOV	%RAX,-0x150(%RBP);  (27) 
0x1b60;:0;SETE	%R15B;  (27) 
0x1b64;:0;XOR	%R11D,%R11D;  (27) 
0x1b67;:0;NOPW	(%RAX,%RAX,1);  (27) 
0x1b70;:0;MOV	-0x140(%RBP),%RAX;    (26) 
0x1b77;:0;MOV	(%RAX,%R11,4),%ECX;    (26) 
0x1b7b;:0;MOV	-0x138(%RBP),%RAX;    (26) 
0x1b82;:0;VMULSD	(%RAX,%R11,8),%XMM3,%XMM0;    (26) 
0x1b88;:0;CMP	%ECX,-0x148(%RBP);    (26) 
0x1b8e;:0;JNE	1b9d <main+0x98d>;    (26) 
0x1b90;:0;TEST	%R15B,%R15B;    (26) 
0x1b93;:0;JE	1b9d <main+0x98d>;    (26) 
0x1b95;:0;VADDSD	%XMM5,%XMM0,%XMM0;    (26) 
0x1b99;:0;VSUBSD	%XMM4,%XMM0,%XMM0;    (26) 
0x1b9d;:0;MOVSXD	(%R13),%RAX;    (26) 
0x1ba1;:0;MOV	(%R12),%R9D;    (26) 
0x1ba5;:0;CMP	%R9D,%EAX;    (26) 
0x1ba8;:0;JGE	204d <main+0xe3d>;    (26) 
0x1bae;:0;LEA	(%R8,%RAX,4),%RDX;    (26) 
0x1bb2;:0;JMP	1bd9 <main+0x9c9>;    (26) 
0x1bb4;:0;NOPL	(%RAX);
0x1bb8;:0;CMP	$-0x1,%ESI;      (28) 
0x1bbb;:0;JE	1c60 <main+0xa50>;      (28) 
0x1bc1;:0;CMP	%ESI,%ECX;      (28) 
0x1bc3;:0;JE	1c70 <main+0xa60>;      (28) 
0x1bc9;:0;INC	%RAX;      (28) 
0x1bcc;:0;ADD	$0x4,%RDX;      (28) 
0x1bd0;:0;CMP	%EAX,%R9D;      (28) 
0x1bd3;:0;JLE	204d <main+0xe3d>;      (28) 
0x1bd9;:0;MOV	(%RDX),%ESI;      (28) 
0x1bdb;:0;CMP	%ESI,%ECX;      (28) 
0x1bdd;:0;JGE	1bb8 <main+0x9a8>;      (28) 
0x1bdf;:0;SUB	$0x2,%R9D;    (26) 
0x1be3;:0;MOV	%EAX,%EBX;    (26) 
0x1be5;:0;MOVSXD	%R9D,%RSI;    (26) 
0x1be8;:0;CMP	%R9D,%EAX;    (26) 
0x1beb;:0;JG	1c12 <main+0xa02>;    (26) 
0x1bed;:0;NOPL	(%RAX);    (26) 
0x1bf0;:0;MOV	(%R8,%RSI,4),%R9D;      (29) 
0x1bf4;:0;TEST	%R9D,%R9D;      (29) 
0x1bf7;:0;JS	1c0b <main+0x9fb>;      (29) 
0x1bf9;:0;VMOVSD	(%R10,%RSI,8),%XMM1;      (29) 
0x1bff;:0;VMOVSD	%XMM1,0x8(%R10,%RSI,8);      (29) 
0x1c06;:0;MOV	%R9D,0x4(%R8,%RSI,4);      (29) 
0x1c0b;:0;DEC	%RSI;      (29) 
0x1c0e;:0;CMP	%ESI,%EBX;      (29) 
0x1c10;:0;JLE	1bf0 <main+0x9e0>;      (29) 
0x1c12;:0;LEA	(%R10,%RAX,8),%RAX;    (26) 
0x1c16;:0;MOV	%ECX,(%RDX);    (26) 
0x1c18;:0;VXORPD	%XMM1,%XMM1,%XMM1;    (26) 
0x1c1c;:0;MOVQ	$0,(%RAX);    (26) 
0x1c23;:0;VADDSD	%XMM1,%XMM0,%XMM0;    (26) 
0x1c27;:0;INC	%R11;    (26) 
0x1c2a;:0;VMOVSD	%XMM0,(%RAX);    (26) 
0x1c2e;:0;MOV	(%R14,%RDI,4),%EAX;    (26) 
0x1c32;:0;CMP	%R11D,%EAX;    (26) 
0x1c35;:0;JG	1b70 <main+0x960>;    (26) 
0x1c3b;:0;MOV	-0x180(%RBP),%RDX;  (27) 
0x1c42;:0;MOV	-0x178(%RBP),%RCX;  (27) 
0x1c49;:0;CMP	%EDX,%EAX;  (27) 
0x1c4b;:0;JLE	1d36 <main+0xb26>;  (27) 
0x1c51;:0;INC	%RDX;  (27) 
0x1c54;:0;JMP	1b09 <main+0x8f9>;  (27) 
0x1c59;:0;NOPL	(%RAX);
0x1c60;:0;LEA	(%R10,%RAX,8),%RAX;    (26) 
0x1c64;:0;MOV	%ECX,(%RDX);    (26) 
0x1c66;:0;VMOVSD	(%RAX),%XMM1;    (26) 
0x1c6a;:0;JMP	1c23 <main+0xa13>;    (26) 
0x1c6c;:0;NOPL	(%RAX);
0x1c70;:0;MOV	-0x150(%RBP),%RBX;    (26) 
0x1c77;:0;LEA	(%R10,%RAX,8),%RAX;    (26) 
0x1c7b;:0;VMOVSD	(%RAX),%XMM1;    (26) 
0x1c7f;:0;INCL	(%RBX);    (26) 
0x1c81;:0;JMP	1c23 <main+0xa13>;    (26) 
0x1c83;:0;VPCMPEQD	%YMM1,%YMM1,%YMM1;(1) 
0x1c87;:0;LEA	0x8(%R8),%R13;(1) 
0x1c8b;:0;MOV	-0x178(%RBP),%RSI;(1) 
0x1c92;:0;VPADDD	-0xf0(%RBP),%YMM1,%YMM1;(1) 
0x1c9a;:0;LEA	(%RSI,%R13,8),%RSI;(1) 
0x1c9e;:0;VMOVDQU	%YMM1,(%R10);(1) 
0x1ca3;:0;VMOVAPD	-0xb0(%RBP),%YMM1;(1) 
0x1cab;:0;VMOVUPD	%YMM1,(%R14);(1) 
0x1cb0;:0;VMOVAPD	-0x90(%RBP),%YMM1;(1) 
0x1cb8;:0;VMOVUPD	%YMM1,0x20(%R14);(1) 
0x1cbe;:0;VPCMPEQD	%XMM1,%XMM1,%XMM1;(1) 
0x1cc2;:0;VPADDD	-0xd0(%RBP),%XMM1,%XMM1;(1) 
0x1cca;:0;VMOVDQU	%XMM1,(%R9,%R13,4);(1) 
0x1cd0;:0;VMOVAPD	-0x70(%RBP),%XMM1;(1) 
0x1cd5;:0;VMOVUPD	%XMM1,(%RSI);(1) 
0x1cd9;:0;VMOVAPD	-0x60(%RBP),%XMM1;(1) 
0x1cde;:0;VMOVUPD	%XMM1,0x10(%RSI);(1) 
0x1ce3;:0;JMP	192f <main+0x71f>;(1) 
0x1ce8;:0;MOV	-0x148(%RBP),%ESI;(1) 
0x1cee;:0;VMOVSD	%XMM1,-0x58(%RBP);(1) 
0x1cf3;:0;CMP	%ESI,%EDI;(1) 
0x1cf5;:0;JNE	1cfc <main+0xaec>;(1) 
0x1cf7;:0;VMOVSD	%XMM1,-0x50(%RBP);(1) 
0x1cfc;:0;MOV	-0x150(%RBP),%RSI;(1) 
0x1d03;:0;MOVL	$0xd,(%RSI);(1) 
0x1d09;:0;MOV	$0xd,%ESI;(1) 
0x1d0e;:0;JMP	17e7 <main+0x5d7>;(1) 
0x1d13;:0;NOPL	(%RAX,%RAX,1);
0x1d18;:0;VMOVSD	0x2a90(%RIP),%XMM1;(1) 
0x1d20;:0;MOV	-0x180(%RBP),%ESI;(1) 
0x1d26;:0;VMOVSD	%XMM1,-0x60(%RBP);(1) 
0x1d2b;:0;CMP	%ESI,%EDI;(1) 
0x1d2d;:0;JE	1ce8 <main+0xad8>;(1) 
0x1d2f;:0;CMP	%R13D,%EDI;(1) 
0x1d32;:0;JNE	1cfc <main+0xaec>;(1) 
0x1d34;:0;JMP	1cf7 <main+0xae7>;(1) 
0x1d36;:0;MOV	-0x188(%RBP),%R13D;(3) 
0x1d3d;:0;MOV	-0x190(%RBP),%R12;(3) 
0x1d44;:0;VMULSD	0x2a7c(%RIP),%XMM6,%XMM6;(3) 
0x1d4c;:0;INC	%RDI;(3) 
0x1d4f;:0;ADDQ	$0x38,-0x140(%RBP);(3) 
0x1d57;:0;ADDQ	$0x70,-0x138(%RBP);(3) 
0x1d5f;:0;CMP	$0x124f8,%RDI;(3) 
0x1d66;:0;JNE	1aea <main+0x8da>;(3) 
0x1d6c;:0;MOV	-0x194(%RBP),%R14D;
0x1d73;:0;CMP	$0x1,%R13D;
0x1d77;:0;JLE	31ca <main+0x1fba>;
0x1d7d;:0;MOV	-0x158(%RBP),%RDI;
0x1d84;:0;MOVSXD	%R14D,%RBX;
0x1d87;:0;MOV	(%RDI),%EDX;
0x1d89;:0;MOV	%RDI,%RAX;
0x1d8c;:0;LEA	(%RDI,%RBX,4),%RCX;
0x1d90;:0;ADD	0x4(%RAX),%EDX;(25) 
0x1d93;:0;ADD	$0x4,%RAX;(25) 
0x1d97;:0;MOV	%EDX,(%RAX);(25) 
0x1d99;:0;CMP	%RAX,%RCX;(25) 
0x1d9c;:0;JNE	1d90 <main+0xb80>;(25) 
0x1d9e;:0;MOV	-0x168(%RBP),%RCX;
0x1da5;:0;MOV	-0x170(%RBP),%RSI;
0x1dac;:0;MOV	%R14D,-0x190(%RBP);
0x1db3;:0;XOR	%R8D,%R8D;
0x1db6;:0;MOV	%R13D,-0x194(%RBP);
0x1dbd;:0;MOV	%R12,-0x1a0(%RBP);
0x1dc4;:0;MOV	-0x160(%RBP),%RAX;(22) 
0x1dcb;:0;MOV	(%RAX,%R8,4),%EDX;(22) 
0x1dcf;:0;XOR	%EAX,%EAX;(22) 
0x1dd1;:0;TEST	%R8,%R8;(22) 
0x1dd4;:0;JE	1de4 <main+0xbd4>;(22) 
0x1dd6;:0;MOV	-0x158(%RBP),%RDI;(22) 
0x1ddd;:0;MOV	%EDX,%EAX;(22) 
0x1ddf;:0;SUB	-0x4(%RDI,%R8,4),%EAX;(22) 
0x1de4;:0;MOV	-0x160(%RBP),%RDI;(22) 
0x1deb;:0;MOV	-0x158(%RBP),%R15;(22) 
0x1df2;:0;MOV	0x4(%RDI,%R8,4),%EDI;(22) 
0x1df7;:0;SUB	(%R15,%R8,4),%EDI;(22) 
0x1dfb;:0;MOV	%EDI,%R13D;(22) 
0x1dfe;:0;CMP	%EAX,%EDI;(22) 
0x1e00;:0;JLE	203c <main+0xe2c>;(22) 
0x1e06;:0;SUB	%EAX,%EDI;(22) 
0x1e08;:0;MOVSXD	%EAX,%R11;(22) 
0x1e0b;:0;LEA	-0x1(%RDI),%R15D;(22) 
0x1e0f;:0;MOV	%R15D,-0x150(%RBP);(22) 
0x1e16;:0;CMP	$0x2,%R15D;(22) 
0x1e1a;:0;JBE	206f <main+0xe5f>;(22) 
0x1e20;:0;LEA	(,%R11,4),%R14;(22) 
0x1e28;:0;MOVSXD	%EDX,%R10;(22) 
0x1e2b;:0;MOV	%EDI,%R12D;(22) 
0x1e2e;:0;MOV	%R14,-0x178(%RBP);(22) 
0x1e35;:0;ADD	%RCX,%R14;(22) 
0x1e38;:0;LEA	0x1(%R10),%R9;(22) 
0x1e3c;:0;MOV	%R14,-0x140(%RBP);(22) 
0x1e43;:0;LEA	(,%R11,8),%R14;(22) 
0x1e4b;:0;LEA	(,%R9,4),%R15;(22) 
0x1e53;:0;SAL	$0x3,%R9;(22) 
0x1e57;:0;MOV	%R14,-0x180(%RBP);(22) 
0x1e5e;:0;ADD	%RSI,%R14;(22) 
0x1e61;:0;MOV	%R14,-0x148(%RBP);(22) 
0x1e68;:0;MOV	%R15,-0x138(%RBP);(22) 
0x1e6f;:0;LEA	(%R12,%R11,1),%R15;(22) 
0x1e73;:0;MOV	%R9,-0x188(%RBP);(22) 
0x1e7a;:0;LEA	(%RSI,%R15,8),%R9;(22) 
0x1e7e;:0;CMP	%R9,-0x140(%RBP);(22) 
0x1e85;:0;LEA	(%RCX,%R15,4),%R9;(22) 
0x1e89;:0;SETAE	%R14B;(22) 
0x1e8d;:0;CMP	%R9,-0x148(%RBP);(22) 
0x1e94;:0;SETAE	%R9B;(22) 
0x1e98;:0;OR	%R14B,%R9B;(22) 
0x1e9b;:0;JE	2075 <main+0xe65>;(22) 
0x1ea1;:0;MOV	-0x138(%RBP),%R15;(22) 
0x1ea8;:0;MOV	-0x178(%RBP),%R9;(22) 
0x1eaf;:0;MOV	-0x188(%RBP),%R14;(22) 
0x1eb6;:0;SUB	%R15,%R9;(22) 
0x1eb9;:0;CMP	$0x18,%R9;(22) 
0x1ebd;:0;MOV	-0x180(%RBP),%R9;(22) 
0x1ec4;:0;SETA	%R15B;(22) 
0x1ec8;:0;SUB	%R14,%R9;(22) 
0x1ecb;:0;CMP	$0x30,%R9;(22) 
0x1ecf;:0;SETA	%R9B;(22) 
0x1ed3;:0;TEST	%R9B,%R15B;(22) 
0x1ed6;:0;JE	2075 <main+0xe65>;(22) 
0x1edc;:0;CMPL	$0x6,-0x150(%RBP);(22) 
0x1ee3;:0;JBE	31c2 <main+0x1fb2>;(22) 
0x1ee9;:0;MOV	-0x138(%RBP),%R9;(22) 
0x1ef0;:0;MOV	%EAX,-0x150(%RBP);(22) 
0x1ef6;:0;LEA	-0x8(%RSI,%R14,1),%R15;(22) 
0x1efb;:0;MOV	-0x148(%RBP),%R14;(22) 
0x1f02;:0;LEA	-0x4(%RCX,%R9,1),%R12;(22) 
0x1f07;:0;MOV	%EDI,%R9D;(22) 
0x1f0a;:0;SHR	$0x3,%R9D;(22) 
0x1f0e;:0;SAL	$0x5,%R9;(22) 
0x1f12;:0;MOV	%R9,-0x138(%RBP);(22) 
0x1f19;:0;XOR	%R9D,%R9D;(22) 
0x1f1c;:0;VMOVUPD	(%R15,%R9,2),%YMM7;  (24) 
0x1f22;:0;VMOVUPD	0x20(%R15,%R9,2),%YMM0;  (24) 
0x1f29;:0;MOV	-0x140(%RBP),%RAX;  (24) 
0x1f30;:0;VMOVUPD	%YMM7,(%R14,%R9,2);  (24) 
0x1f36;:0;VMOVDQU	(%R12,%R9,1),%YMM7;  (24) 
0x1f3c;:0;VMOVUPD	%YMM0,0x20(%R14,%R9,2);  (24) 
0x1f43;:0;VMOVDQU	%YMM7,(%RAX,%R9,1);  (24) 
0x1f49;:0;MOV	-0x138(%RBP),%RAX;  (24) 
0x1f50;:0;ADD	$0x20,%R9;  (24) 
0x1f54;:0;CMP	%RAX,%R9;  (24) 
0x1f57;:0;JNE	1f1c <main+0xd0c>;  (24) 
0x1f59;:0;MOV	-0x150(%RBP),%EAX;(22) 
0x1f5f;:0;MOV	%EDI,%R9D;(22) 
0x1f62;:0;AND	$-0x8,%R9D;(22) 
0x1f66;:0;ADD	%R9D,%EDX;(22) 
0x1f69;:0;ADD	%R9D,%EAX;(22) 
0x1f6c;:0;TEST	$0x7,%DIL;(22) 
0x1f70;:0;JE	203c <main+0xe2c>;(22) 
0x1f76;:0;SUB	%R9D,%EDI;(22) 
0x1f79;:0;LEA	-0x1(%RDI),%R15D;(22) 
0x1f7d;:0;CMP	$0x2,%R15D;(22) 
0x1f81;:0;JBE	1fc6 <main+0xdb6>;(22) 
0x1f83;:0;ADD	%R9,%R10;(22) 
0x1f86;:0;ADD	%R11,%R9;(22) 
0x1f89;:0;LEA	(%RSI,%R10,8),%R15;(22) 
0x1f8d;:0;LEA	(%RSI,%R9,8),%R11;(22) 
0x1f91;:0;VMOVUPD	0x10(%R15),%XMM7;(22) 
0x1f97;:0;VMOVUPD	(%R15),%XMM0;(22) 
0x1f9c;:0;VMOVUPD	%XMM7,0x10(%R11);(22) 
0x1fa2;:0;VMOVDQU	(%RCX,%R10,4),%XMM7;(22) 
0x1fa8;:0;VMOVUPD	%XMM0,(%R11);(22) 
0x1fad;:0;VMOVDQU	%XMM7,(%RCX,%R9,4);(22) 
0x1fb3;:0;MOV	%EDI,%R9D;(22) 
0x1fb6;:0;AND	$-0x4,%R9D;(22) 
0x1fba;:0;ADD	%R9D,%EDX;(22) 
0x1fbd;:0;ADD	%R9D,%EAX;(22) 
0x1fc0;:0;AND	$0x3,%DIL;(22) 
0x1fc4;:0;JE	203c <main+0xe2c>;(22) 
0x1fc6;:0;MOVSXD	%EDX,%RDX;(22) 
0x1fc9;:0;MOVSXD	%EAX,%RDI;(22) 
0x1fcc;:0;VMOVSD	(%RSI,%RDX,8),%XMM0;(22) 
0x1fd1;:0;LEA	(,%RDX,8),%R15;(22) 
0x1fd9;:0;LEA	(,%RDX,4),%R10;(22) 
0x1fe1;:0;MOV	(%RCX,%RDX,4),%EDX;(22) 
0x1fe4;:0;LEA	(,%RDI,8),%R11;(22) 
0x1fec;:0;LEA	(,%RDI,4),%R9;(22) 
0x1ff4;:0;VMOVSD	%XMM0,(%RSI,%RDI,8);(22) 
0x1ff9;:0;MOV	%EDX,(%RCX,%RDI,4);(22) 
0x1ffc;:0;LEA	0x1(%RAX),%EDX;(22) 
0x1fff;:0;CMP	%R13D,%EDX;(22) 
0x2002;:0;JGE	203c <main+0xe2c>;(22) 
0x2004;:0;VMOVSD	0x8(%RSI,%R15,1),%XMM0;(22) 
0x200b;:0;MOV	0x4(%RCX,%R10,1),%EDX;(22) 
0x2010;:0;ADD	$0x2,%EAX;(22) 
0x2013;:0;VMOVSD	%XMM0,0x8(%RSI,%R11,1);(22) 
0x201a;:0;MOV	%EDX,0x4(%RCX,%R9,1);(22) 
0x201f;:0;CMP	%EAX,%R13D;(22) 
0x2022;:0;JLE	203c <main+0xe2c>;(22) 
0x2024;:0;VMOVSD	0x10(%RSI,%R15,1),%XMM0;(22) 
0x202b;:0;MOV	0x8(%RCX,%R10,1),%EAX;(22) 
0x2030;:0;VMOVSD	%XMM0,0x10(%RSI,%R11,1);(22) 
0x2037;:0;MOV	%EAX,0x8(%RCX,%R9,1);(22) 
0x203c;:0;LEA	0x1(%R8),%RAX;(22) 
0x2040;:0;CMP	%R8,%RBX;(22) 
0x2043;:0;JE	20ad <main+0xe9d>;(22) 
0x2045;:0;MOV	%RAX,%R8;(22) 
0x2048;:0;JMP	1dc4 <main+0xbb4>;(22) 
0x204d;:0;MOV	%EDI,%EDX;
0x204f;:0;XOR	%EAX,%EAX;
0x2051;:0;LEA	0x2058(%RIP),%RSI;
0x2058;:0;MOV	$0x2,%EDI;
0x205d;:0;VZEROUPPER;
0x2060;:0;CALL	1130 <.plt.sec@start+0x50>;
0x2065;:0;MOV	$0x1,%EDI;
0x206a;:0;CALL	1150 <.plt.sec@start+0x70>;
0x206f;:0;MOVSXD	%EDX,%R10;(22) 
0x2072;:0;MOV	%EDI,%R12D;(22) 
0x2075;:0;LEA	(%RSI,%R10,8),%R9;(22) 
0x2079;:0;LEA	(,%R12,4),%R15;(22) 
0x2081;:0;XOR	%EAX,%EAX;(22) 
0x2083;:0;LEA	(%RSI,%R11,8),%RDI;(22) 
0x2087;:0;LEA	(%RCX,%R10,4),%R10;(22) 
0x208b;:0;LEA	(%RCX,%R11,4),%RDX;(22) 
0x208f;:0;VMOVSD	(%R9,%RAX,2),%XMM0;  (23) 
0x2095;:0;MOV	(%R10,%RAX,1),%R11D;  (23) 
0x2099;:0;VMOVSD	%XMM0,(%RDI,%RAX,2);  (23) 
0x209e;:0;MOV	%R11D,(%RDX,%RAX,1);  (23) 
0x20a2;:0;ADD	$0x4,%RAX;  (23) 
0x20a6;:0;CMP	%RAX,%R15;  (23) 
0x20a9;:0;JNE	208f <main+0xe7f>;  (23) 
0x20ab;:0;JMP	203c <main+0xe2c>;(22) 
0x20ad;:0;MOV	-0x190(%RBP),%R14D;
0x20b4;:0;MOV	-0x194(%RBP),%R13D;
0x20bb;:0;MOV	-0x1a0(%RBP),%R12;
0x20c2;:0;CMP	$0x2,%R14D;
0x20c6;:0;JBE	31bb <main+0x1fab>;
0x20cc;:0;MOV	-0x160(%RBP),%RCX;
0x20d3;:0;MOV	-0x158(%RBP),%RAX;
0x20da;:0;MOV	%RCX,%RDX;
0x20dd;:0;SUB	%RAX,%RDX;
0x20e0;:0;XOR	%EAX,%EAX;
0x20e2;:0;CMP	$0x18,%RDX;
0x20e6;:0;JA	30fc <main+0x1eec>;
0x20ec;:0;MOV	-0x158(%RBP),%RDI;(17) 
0x20f3;:0;MOV	(%RDI,%RAX,4),%EDX;(17) 
0x20f6;:0;MOV	-0x160(%RBP),%RDI;(17) 
0x20fd;:0;SUB	%EDX,0x4(%RDI,%RAX,4);(17) 
0x2101;:0;INC	%RAX;(17) 
0x2104;:0;CMP	%EAX,%R14D;(17) 
0x2107;:0;JGE	20ec <main+0xedc>;(17) 
0x2109;:0;MOV	-0x160(%RBP),%RAX;
0x2110;:0;MOV	0x43ae(%RIP),%ECX;
0x2116;:0;MOV	-0x168(%RBP),%RSI;
0x211d;:0;LEA	0x4(%RAX),%RDX;
0x2121;:0;LEA	0x8(%RAX,%RBX,4),%RDI;
0x2126;:0;MOVSXD	-0x4(%RDX),%RAX;(18) 
0x212a;:0;CMP	(%RDX),%EAX;(18) 
0x212c;:0;JGE	2138 <main+0xf28>;(18) 
0x212e;:0;SUB	%ECX,(%RSI,%RAX,4);  (19) 
0x2131;:0;INC	%RAX;  (19) 
0x2134;:0;CMP	%EAX,(%RDX);  (19) 
0x2136;:0;JG	212e <main+0xf1e>;  (19) 
0x2138;:0;ADD	$0x4,%RDX;(18) 
0x213c;:0;CMP	%RDI,%RDX;(18) 
0x213f;:0;JNE	2126 <main+0xf16>;(18) 
0x2141;:0;MOV	0x4318(%RIP),%R14;
0x2148;:0;MOV	%R14,-0x140(%RBP);
0x214f;:0;LEA	0x927c0(%R14),%RAX;
0x2156;:0;MOV	%RAX,-0x138(%RBP);
0x215d;:0;MOV	%R14,%RAX;
0x2160;:0;VMOVAPD	0x2698(%RIP),%YMM7;(4) 
0x2168;:0;ADD	$0x40,%RAX;(4) 
0x216c;:0;VMOVUPD	%YMM7,-0x40(%RAX);(4) 
0x2171;:0;VMOVUPD	%YMM7,-0x20(%RAX);(4) 
0x2176;:0;CMP	%RAX,-0x138(%RBP);(4) 
0x217d;:0;JNE	2160 <main+0xf50>;(4) 
0x217f;:0;MOV	0x267a(%RIP),%RAX;
0x2186;:0;MOV	0x42bb(%RIP),%R8;
0x218d;:0;MOV	0x42ac(%RIP),%R9;
0x2194;:0;MOV	0x42b5(%RIP),%R15;
0x219b;:0;MOV	%RAX,0x927c0(%R14);
0x21a2;:0;MOV	0x4320(%RIP),%EAX;
0x21a8;:0;MOV	0x42a9(%RIP),%RCX;
0x21af;:0;SUB	0x430f(%RIP),%EAX;
0x21b5;:0;MOV	%EAX,%R10D;
0x21b8;:0;JS	3087 <main+0x1e77>;
0x21be;:0;CLTQ;
0x21c0;:0;LEA	0x8(,%RAX,8),%RBX;
0x21c8;:0;LEA	(%R8,%RBX,1),%RAX;
0x21cc;:0;LEA	(%R9,%RBX,1),%RDI;
0x21d0;:0;CMP	%RAX,%R9;
0x21d3;:0;LEA	(%R15,%RBX,1),%R13;
0x21d7;:0;LEA	(%RCX,%RBX,1),%R11;
0x21db;:0;SETAE	%SIL;
0x21df;:0;CMP	%RDI,%R8;
0x21e2;:0;MOV	%R11,-0x148(%RBP);
0x21e9;:0;SETAE	%DL;
0x21ec;:0;OR	%EDX,%ESI;
0x21ee;:0;CMP	%R13,%R8;
0x21f1;:0;SETAE	%DL;
0x21f4;:0;CMP	%RAX,%R15;
0x21f7;:0;SETAE	%R11B;
0x21fb;:0;OR	%R11D,%EDX;
0x21fe;:0;MOV	-0x148(%RBP),%R11;
0x2205;:0;AND	%EDX,%ESI;
0x2207;:0;CMP	%R11,%R8;
0x220a;:0;SETAE	%DL;
0x220d;:0;CMP	%RAX,%RCX;
0x2210;:0;SETAE	%AL;
0x2213;:0;OR	%EAX,%EDX;
0x2215;:0;AND	%EDX,%ESI;
0x2217;:0;CMP	%R13,%R9;
0x221a;:0;SETAE	%AL;
0x221d;:0;CMP	%RDI,%R15;
0x2220;:0;SETAE	%DL;
0x2223;:0;OR	%EDX,%EAX;
0x2225;:0;AND	%EAX,%ESI;
0x2227;:0;CMP	%RDI,%RCX;
0x222a;:0;SETAE	%AL;
0x222d;:0;CMP	%R11,%R9;
0x2230;:0;SETAE	%DL;
0x2233;:0;OR	%EDX,%EAX;
0x2235;:0;TEST	%AL,%SIL;
0x2238;:0;JE	30ca <main+0x1eba>;
0x223e;:0;CMP	%R13,%RCX;
0x2241;:0;SETAE	%AL;
0x2244;:0;CMP	%R11,%R15;
0x2247;:0;SETAE	%DL;
0x224a;:0;OR	%DL,%AL;
0x224c;:0;JE	30ca <main+0x1eba>;
0x2252;:0;MOV	%R9,-0x178(%RBP);
0x2259;:0;MOV	%RCX,%RDI;
0x225c;:0;XOR	%ESI,%ESI;
0x225e;:0;MOV	%RBX,%RDX;
0x2261;:0;MOV	%R8,-0x148(%RBP);
0x2268;:0;MOV	%R10D,-0x158(%RBP);
0x226f;:0;MOV	%RCX,-0x150(%RBP);
0x2276;:0;VZEROUPPER;
0x2279;:0;CALL	1120 <.plt.sec@start+0x40>;
0x227e;:0;MOV	%RBX,%RDX;
0x2281;:0;XOR	%ESI,%ESI;
0x2283;:0;MOV	%R15,%RDI;
0x2286;:0;CALL	1120 <.plt.sec@start+0x40>;
0x228b;:0;MOV	-0x148(%RBP),%RDI;
0x2292;:0;MOV	%RBX,%RDX;
0x2295;:0;XOR	%ESI,%ESI;
0x2297;:0;CALL	1120 <.plt.sec@start+0x40>;
0x229c;:0;MOV	-0x178(%RBP),%RDI;
0x22a3;:0;MOV	%RBX,%RDX;
0x22a6;:0;XOR	%ESI,%ESI;
0x22a8;:0;CALL	1120 <.plt.sec@start+0x40>;
0x22ad;:0;MOV	-0x148(%RBP),%R8;
0x22b4;:0;MOV	-0x150(%RBP),%RCX;
0x22bb;:0;MOV	-0x158(%RBP),%R10D;
0x22c2;:0;MOV	%RAX,%R9;
0x22c5;:0;MOV	%R10D,-0x148(%RBP);
0x22cc;:0;LEA	-0x128(%RBP),%RBX;
0x22d3;:0;MOV	%R14,%RDX;
0x22d6;:0;PUSH	%RSI;
0x22d7;:0;MOV	-0x160(%RBP),%RSI;
0x22de;:0;MOV	-0x168(%RBP),%RDI;
0x22e5;:0;PUSH	%RBX;
0x22e6;:0;PUSH	%R8;
0x22e8;:0;MOV	-0x170(%RBP),%R8;
0x22ef;:0;PUSH	%RCX;
0x22f0;:0;MOV	%R15,%RCX;
0x22f3;:0;CALL	33b0 <_ZL9conj_gradPKiS0_PKdPdS2_S3_S3_S3_S3_>;
0x22f8;:0;MOV	-0x148(%RBP),%R10D;
0x22ff;:0;ADD	$0x20,%RSP;
0x2303;:0;LEA	0x1(%R10),%EAX;
0x2307;:0;CMP	$0x2,%R10D;
0x230b;:0;JBE	30bf <main+0x1eaf>;
0x2311;:0;MOV	%EAX,%ECX;
0x2313;:0;XOR	%EDX,%EDX;
0x2315;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x2319;:0;SHR	$0x2,%ECX;
0x231c;:0;MOV	%RDX,%RSI;(16) 
0x231f;:0;INC	%RDX;(16) 
0x2322;:0;SAL	$0x5,%RSI;(16) 
0x2326;:0;VMOVUPD	(%R15,%RSI,1),%YMM1;(16) 
0x232c;:0;VMULPD	%YMM1,%YMM1,%YMM3;(16) 
0x2330;:0;VADDSD	%XMM3,%XMM0,%XMM0;(16) 
