address;source_location;insn;indent
0x3fd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;MOV	%R14,%RDX;
0x3fd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;XOR	%ESI,%ESI;
0x3fd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:293;CALL	11a0 <.plt.sec@start+0x20>;
0x3fdd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:296;CALL	1190 <.plt.sec@start+0x10>;
0x3fe2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:296;TEST	%AL,%AL;
0x3fe4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:296;JE	3fed <main._omp_fn.0+0x33d>;
0x3fe6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:297;MOVQ	$0,(%RBX);
0x3fed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:297;CALL	12a0 <.plt.sec@start+0x120>;
0x3ff2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;SUB	$0x8,%RSP;
0x3ff6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;MOV	0x40cb(%RIP),%RSI;
0x3ffd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;PUSHQ	0x8(%RBX);
0x4000;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;MOV	0x40c9(%RIP),%RDI;
0x4007;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;PUSHQ	0x406b(%RIP);
0x400d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;PUSHQ	0x406d(%RIP);
0x4013;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;MOV	0x406e(%RIP),%R9;
0x401a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;MOV	0x407f(%RIP),%R8;
0x4021;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;MOV	0x4068(%RIP),%RCX;
0x4028;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;MOV	0x4069(%RIP),%RDX;
0x402f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:308;CALL	2bd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;
0x4034;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:309;ADD	$0x20,%RSP;
0x4038;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:309;CALL	1190 <.plt.sec@start+0x10>;
0x403d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:309;TEST	%AL,%AL;
0x403f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:309;JE	404a <main._omp_fn.0+0x39a>;
0x4041;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:311;VXORPD	%XMM0,%XMM0,%XMM0;
0x4045;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:311;VMOVUPD	%XMM0,0x10(%RBX);
0x404a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:311;CALL	12a0 <.plt.sec@start+0x120>;
0x404f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;MOV	0x400b(%RIP),%EAX;
0x4055;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;SUB	0x4009(%RIP),%EAX;
0x405b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;INC	%EAX;
0x405d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;CLTD;
0x405e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;IDIV	%R15D;
0x4061;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;CMP	%EDX,%R12D;
0x4064;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;JL	4882 <main._omp_fn.0+0xbd2>;
0x406a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:324;MOV	%EAX,%EDI;
0x406c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VXORPD	%XMM1,%XMM1,%XMM1;
0x4070;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;IMUL	%R12D,%EDI;
0x4074;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;LEA	(%RDX,%RDI,1),%ECX;
0x4077;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;LEA	(%RAX,%RCX,1),%ESI;
0x407a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;CMP	%ESI,%ECX;
0x407c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;JL	476b <main._omp_fn.0+0xabb>;
0x4082;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;VMOVAPD	%XMM1,-0x60(%RBP);
0x4087;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:325;CALL	11b0 <.plt.sec@start+0x30>;
0x408c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:323;VMOVAPD	-0x60(%RBP),%XMM1;
0x4091;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:323;VADDPD	0x10(%RBX),%XMM1,%XMM1;
0x4096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:323;VMOVUPD	%XMM1,0x10(%RBX);
0x409b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:323;CALL	11d0 <.plt.sec@start+0x50>;
0x40a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:323;CALL	12a0 <.plt.sec@start+0x120>;
0x40a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:329;CALL	1190 <.plt.sec@start+0x10>;
0x40aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:329;TEST	%AL,%AL;
0x40ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:329;JE	40c8 <main._omp_fn.0+0x418>;
0x40ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:330;VMOVSD	0x27f2(%RIP),%XMM1;
0x40b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:330;VXORPD	%XMM7,%XMM7,%XMM7;
0x40ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:330;VSQRTSD	0x18(%RBX),%XMM7,%XMM0;
0x40bf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:330;VDIVSD	%XMM0,%XMM1,%XMM0;
0x40c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:330;VMOVSD	%XMM0,0x18(%RBX);
0x40c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:330;CALL	12a0 <.plt.sec@start+0x120>;
0x40cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;MOV	0x3f8d(%RIP),%EAX;
0x40d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;SUB	0x3f8b(%RIP),%EAX;
0x40d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;INC	%EAX;
0x40db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;CLTD;
0x40dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;IDIV	%R15D;
0x40df;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;CMP	%EDX,%R12D;
0x40e2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;JL	48ac <main._omp_fn.0+0xbfc>;
0x40e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;MOV	%EAX,%R9D;
0x40eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;IMUL	%R12D,%R9D;
0x40ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;LEA	(%RDX,%R9,1),%ECX;
0x40f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;LEA	(%RAX,%RCX,1),%ESI;
0x40f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;CMP	%ESI,%ECX;
0x40f8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;JL	4707 <main._omp_fn.0+0xa57>;
0x40fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:334;CALL	12a0 <.plt.sec@start+0x120>;
0x4103;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:341;MOV	-0x50(%RBP),%EAX;
0x4106;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:341;CMP	%EAX,%R13D;
0x4109;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:341;JGE	41b4 <main._omp_fn.0+0x504>;
0x410f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:341;MOV	-0x40(%RBP),%EDI;
0x4112;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOV	0x3f7f(%RIP),%RSI;
0x4119;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;LEA	-0x1(%RDI),%EAX;
0x411c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CMP	$0x2,%EAX;
0x411f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JBE	4180 <main._omp_fn.0+0x4d0>;
0x4121;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOVSXD	-0x74(%RBP),%RDX;
0x4125;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOVSXD	-0x48(%RBP),%RAX;
0x4129;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VBROADCASTSD	0x2776(%RIP),%YMM0;
0x4132;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;ADD	%RDX,%RAX;
0x4135;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOV	%EDI,%EDX;
0x4137;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;SHR	$0x2,%EDX;
0x413a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;LEA	(%RSI,%RAX,8),%RAX;
0x413e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;SAL	$0x5,%RDX;
0x4142;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;LEA	(%RDX,%RAX,1),%RCX;
0x4146;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;AND	$0x20,%EDX;
0x4149;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JE	4158 <main._omp_fn.0+0x4a8>;
0x414b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VMOVUPD	%YMM0,(%RAX);
0x414f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;ADD	$0x20,%RAX;
0x4153;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CMP	%RAX,%RCX;
0x4156;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JE	416a <main._omp_fn.0+0x4ba>;
0x4158;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VMOVUPD	%YMM0,(%RAX);(47) 
0x415c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VMOVUPD	%YMM0,0x20(%RAX);(47) 
0x4161;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;ADD	$0x40,%RAX;(47) 
0x4165;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CMP	%RAX,%RCX;(47) 
0x4168;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JNE	4158 <main._omp_fn.0+0x4a8>;(47) 
0x416a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOV	-0x40(%RBP),%EDX;
0x416d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOV	%EDX,%EAX;
0x416f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;AND	$-0x4,%EAX;
0x4172;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;ADD	%EAX,%R13D;
0x4175;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CMP	%EAX,%EDX;
0x4177;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JE	49a8 <main._omp_fn.0+0xcf8>;
0x417d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VZEROUPPER;
0x4180;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VMOVSD	0x2720(%RIP),%XMM0;
0x4188;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOV	-0x50(%RBP),%EDI;
0x418b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;MOVSXD	%R13D,%RAX;
0x418e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;LEA	0x1(%R13),%EDX;
0x4192;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;SAL	$0x3,%RAX;
0x4196;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VMOVSD	%XMM0,(%RSI,%RAX,1);
0x419b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CMP	%EDI,%EDX;
0x419d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JGE	41b4 <main._omp_fn.0+0x504>;
0x419f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;ADD	$0x2,%R13D;
0x41a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VMOVSD	%XMM0,0x8(%RSI,%RAX,1);
0x41a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CMP	%R13D,%EDI;
0x41ac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;JLE	41b4 <main._omp_fn.0+0x504>;
0x41ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;VMOVSD	%XMM0,0x10(%RSI,%RAX,1);
0x41b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:343;CALL	12a0 <.plt.sec@start+0x120>;
0x41b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:346;CALL	1190 <.plt.sec@start+0x10>;
0x41be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:346;TEST	%AL,%AL;
0x41c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:346;JE	41c9 <main._omp_fn.0+0x519>;
0x41c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:347;MOVQ	$0,(%RBX);
0x41c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:347;CALL	12a0 <.plt.sec@start+0x120>;
0x41ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:349;TEST	%R12D,%R12D;
0x41d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:349;JE	46d4 <main._omp_fn.0+0xa24>;
0x41d7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;VMOVSD	0x26c9(%RIP),%XMM7;
0x41df;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x2122(%RIP),%RAX;
0x41e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:289;MOV	$0x1,%R13D;
0x41ec;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%RAX,-0x68(%RBP);
0x41f0;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;LEA	0x1e0d(%RIP),%RAX;
0x41f7;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%RAX,-0x60(%RBP);
0x41fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;VMOVSD	%XMM7,-0x48(%RBP);
0x4200;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;VMOVSD	0x26a8(%RIP),%XMM7;
0x4208;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;VMOVSD	%XMM7,-0x50(%RBP);
0x420d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;JMP	42ea <main._omp_fn.0+0x63a>;
0x4212;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;NOPW	%CS:(%RAX,%RAX,1);
0x421d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;NOPL	(%RAX);
0x4220;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;VMOVAPD	%XMM1,-0x40(%RBP);(44) 
0x4225;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;CALL	11b0 <.plt.sec@start+0x30>;(44) 
0x422a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:388;VMOVAPD	-0x40(%RBP),%XMM1;(44) 
0x422f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:388;VADDPD	0x10(%RBX),%XMM1,%XMM1;(44) 
0x4234;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:388;VMOVUPD	%XMM1,0x10(%RBX);(44) 
0x4239;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:388;CALL	11d0 <.plt.sec@start+0x50>;(44) 
0x423e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:388;CALL	12a0 <.plt.sec@start+0x120>;(44) 
0x4243;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;CALL	1190 <.plt.sec@start+0x10>;(44) 
0x4248;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;TEST	%AL,%AL;(44) 
0x424a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:393;JE	4271 <main._omp_fn.0+0x5c1>;(44) 
0x424c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;VMOVSD	-0x48(%RBP),%XMM6;(44) 
0x4251;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;VXORPD	%XMM3,%XMM3,%XMM3;(44) 
0x4255;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;VSQRTSD	0x18(%RBX),%XMM3,%XMM0;(44) 
0x425a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;VDIVSD	%XMM0,%XMM6,%XMM0;(44) 
0x425e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:395;VMOVSD	%XMM0,0x18(%RBX);(44) 
0x4263;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;VDIVSD	0x10(%RBX),%XMM6,%XMM0;(44) 
0x4268;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;VADDSD	-0x50(%RBP),%XMM0,%XMM0;(44) 
0x426d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;VMOVSD	%XMM0,(%RBX);(44) 
0x4271;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:396;CALL	12a0 <.plt.sec@start+0x120>;(44) 
0x4276;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:399;TEST	%R12D,%R12D;(44) 
0x4279;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:399;JNE	42a7 <main._omp_fn.0+0x5f7>;(44) 
0x427b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:401;CMP	$0x1,%R13D;(44) 
0x427f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:401;JE	4680 <main._omp_fn.0+0x9d0>;(44) 
0x4285;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:402;MOV	0x8(%RBX),%RAX;(44) 
0x4289;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	(%RBX),%XMM1;(44) 
0x428d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	%R13D,%EDX;(44) 
0x4290;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EDI;(44) 
0x4295;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	-0x60(%RBP),%RSI;(44) 
0x4299;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;VMOVSD	(%RAX),%XMM0;(44) 
0x429d;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;MOV	$0x2,%EAX;(44) 
0x42a2;/usr/include/x86_64-linux-gnu/bits/stdio2.h:86;CALL	1180 <.plt.sec@start>;(44) 
0x42a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;MOV	0x3db3(%RIP),%EAX;(44) 
0x42ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;SUB	0x3db1(%RIP),%EAX;(44) 
0x42b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;INC	%EAX;(44) 
0x42b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;CLTD;(44) 
0x42b6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;IDIV	%R15D;(44) 
0x42b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;CMP	%EDX,%R12D;(44) 
0x42bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;JL	4560 <main._omp_fn.0+0x8b0>;(44) 
0x42c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;MOV	%EAX,%R9D;(44) 
0x42c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;IMUL	%R12D,%R9D;(44) 
0x42c9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;LEA	(%RDX,%R9,1),%ECX;(44) 
0x42cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;LEA	(%RAX,%RCX,1),%ESI;(44) 
0x42d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;CMP	%ESI,%ECX;(44) 
0x42d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:406;JL	44c0 <main._omp_fn.0+0x810>;(44) 
0x42d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;INC	%R13D;(44) 
0x42db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;CALL	12a0 <.plt.sec@start+0x120>;(44) 
0x42e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;CMP	$0x4c,%R13D;(44) 
0x42e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:365;JE	4534 <main._omp_fn.0+0x884>;(44) 
0x42ea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:368;TEST	%R12D,%R12D;(44) 
0x42ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:368;JNE	42fd <main._omp_fn.0+0x64d>;(44) 
0x42ef;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:369;MOV	0x3d53(%RIP),%EAX;(44) 
0x42f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:369;TEST	%EAX,%EAX;(44) 
0x42f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:369;JNE	4570 <main._omp_fn.0+0x8c0>;(44) 
0x42fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;SUB	$0x8,%RSP;(44) 
0x4301;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3dc0(%RIP),%RSI;(44) 
0x4308;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;PUSHQ	0x8(%RBX);(44) 
0x430b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3dbe(%RIP),%RDI;(44) 
0x4312;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;PUSHQ	0x3d60(%RIP);(44) 
0x4318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;PUSHQ	0x3d62(%RIP);(44) 
0x431e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3d63(%RIP),%R9;(44) 
0x4325;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3d74(%RIP),%R8;(44) 
0x432c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3d5d(%RIP),%RCX;(44) 
0x4333;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;MOV	0x3d5e(%RIP),%RDX;(44) 
0x433a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;CALL	2bd0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_>;(44) 
0x433f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:370;ADD	$0x20,%RSP;(44) 
0x4343;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:374;CALL	1190 <.plt.sec@start+0x10>;(44) 
