address;source_location;insn;indent
0x3685;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xbc(%RSP),%EDI;
0x368c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%ECX,%EAX;
0x368e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;IMUL	%EDI,%EAX;
0x3691;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RSI,%RAX,1),%EDI;
0x3694;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RCX,%RDI,1),%EDX;
0x3697;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0xd8(%RSP);
0x369e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,0x48(%RSP);
0x36a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%EDX,%EDI;
0x36a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JGE	375e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x48e>;
0x36aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	-0x1(%RCX),%EDI;
0x36ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0x80(%RSP);
0x36b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x2,%EDI;
0x36b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JBE	45c8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x12f8>;
0x36bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RDI;
0x36c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SHR	$0x2,%ECX;
0x36c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;VXORPD	%XMM1,%XMM1,%XMM1;
0x36c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RSI,%RDI,1),%RAX;
0x36cb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;MOV	%ECX,%EDX;
0x36cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;LEA	(%RBX,%RAX,8),%RAX;
0x36d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;SAL	$0x5,%RDX;
0x36d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:546;ADD	%RAX,%RDX;
0x36d8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVUPD	(%RAX),%YMM5;(37) 
0x36dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;ADD	$0x20,%RAX;(37) 
0x36e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMULPD	%YMM5,%YMM5,%YMM0;(37) 
0x36e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%YMM0,%YMM1,%YMM1;(37) 
0x36e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%RAX,%RDX;(37) 
0x36eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JNE	36d8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x408>;(37) 
0x36ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0xb8(%RSP),%ECX;
0x36f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VEXTRACTF128	$0x1,%YMM1,%XMM0;
0x36fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0xd8(%RSP),%EDX;
0x3701;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%XMM1,%XMM0,%XMM1;
0x3705;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	%ECX,%EAX;
0x3707;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VUNPCKHPD	%XMM1,%XMM1,%XMM0;
0x370b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;AND	$-0x4,%EAX;
0x370e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VADDPD	%XMM1,%XMM0,%XMM0;
0x3712;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	(%RDX,%RAX,1),%R8D;
0x3716;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%ECX;
0x3718;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JE	460a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x133a>;
0x371e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VZEROUPPER;
0x3721;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOVSXD	%R8D,%RDX;
0x3724;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;MOV	0x48(%RSP),%ECX;
0x3728;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	0x1(%R8),%EAX;
0x372c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;SAL	$0x3,%RDX;
0x3730;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	(%RBX,%RDX,1),%XMM1;
0x3735;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x373a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%ECX;
0x373c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JLE	376e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x49e>;
0x373e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	0x8(%RBX,%RDX,1),%XMM1;
0x3744;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;LEA	0x2(%R8),%EAX;
0x3748;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x374d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;CMP	%EAX,%ECX;
0x374f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JLE	376e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x49e>;
0x3751;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VMOVSD	0x10(%RBX,%RDX,1),%XMM1;
0x3757;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;VFMADD231SD	%XMM1,%XMM1,%XMM0;
0x375c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;JMP	376e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x49e>;
0x375e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:561;DEC	%ECX;
0x3760;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VXORPD	%XMM0,%XMM0,%XMM0;
0x3764;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVSXD	%EAX,%RDI;
0x3767;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%ECX,0x80(%RSP);
0x376e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x58bb(%RIP),%RDX;
0x3775;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VMOVQ	%RDX,%XMM5;(22) 
0x377a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDX,%RAX;(22) 
0x377d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VADDSD	%XMM5,%XMM0,%XMM5;(22) 
0x3781;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;VMOVQ	%XMM5,%RCX;(22) 
0x3786;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LOCK CMPXCHG	%RCX,0x58a1(%RIP);(22) 
0x378f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JNE	4637 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1367>;(22) 
0x3795;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RSI,0xe8(%RSP);
0x379d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDI,0xf0(%RSP);
0x37a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CALL	13c0 <.plt.sec@start+0x1b0>;
0x37aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;MOV	0xf0(%RSP),%RDI;
0x37b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R13,0x88(%RSP);
0x37ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOVL	$0x19,0x98(%RSP);
0x37c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xe8(%RSP),%RSI;
0x37cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xd0(%RSP),%RDX;
0x37d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RSI,%RDI,1),%RAX;
0x37d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xb8(%RSP),%EDI;
0x37e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(,%RAX,8),%RCX;
0x37e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,0xb0(%RSP);
0x37f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R13,%RCX,1),%R11;
0x37f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RDX,%RCX,1),%R9;
0x37f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%R13,%RCX,1),%RSI;
0x37fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%R12,%RCX,1),%R8;
0x3803;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R9,0x58(%RSP);
0x3808;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%R12,%RCX,1),%R10;
0x380c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RBX,%R13;
0x380f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R11,0x28(%RSP);
0x3814;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,%EAX;
0x3816;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	$-0x4,%EDI;
0x3819;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10,0x68(%RSP);
0x381e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RCX,0x10(%RSP);
0x3823;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SHR	$0x2,%EAX;
0x3826;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0x60(%RSP);
0x382a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDI,0x24(%RSP);
0x382e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SAL	$0x5,%RAX;
0x3832;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RAX,0x70(%RSP);
0x3837;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xd8(%RSP),%EAX;
0x383e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;ADD	%EDI,%EAX;
0x3840;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	(%RBX,%RCX,1),%RDI;
0x3844;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EAX,0x64(%RSP);
0x3848;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%RDX,%RCX,1),%RAX;
0x384d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDI,0x38(%RSP);
0x3852;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RAX,%R11;
0x3855;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%DL;
0x3858;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RSI,%R9;
0x385b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%AL;
0x385e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%EDX,%R9D;
0x3861;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;OR	%EAX,%R9D;
0x3864;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x20(%RBX,%RCX,1),%RAX;
0x3869;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RAX,%R11;
0x386c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%AL;
0x386f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	%RSI,%RDI;
0x3872;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R9D,%ESI;
0x3875;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETAE	%DL;
0x3878;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;OR	%EDX,%EAX;
0x387a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%RDI,%RDX;
0x387d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EAX,%ESI;
0x387f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R11,%RAX;
0x3882;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%R8,%RAX;
0x3885;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RAX;
0x3889;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%AL;
0x388c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%R8,%RDX;
0x388f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RDX;
0x3893;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%DL;
0x3896;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EDX,%EAX;
0x3898;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0xd0(%RSP),%RDX;
0x38a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%ESI,%EAX;
0x38a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%RDX,%RCX,1),%RSI;
0x38a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%RSI,%RDI;
0x38aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;CMP	$0x10,%RDI;
0x38ae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SETA	%DL;
0x38b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;AND	%EDX,%EAX;
0x38b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%AL,0x4f(%RSP);
0x38b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;LEA	0x8(%RBX,%RCX,1),%RAX;
0x38bc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	0x48(%RSP),%EBX;
0x38c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;SUB	%RAX,%R10;
0x38c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;MOV	%R10,0x30(%RSP);
0x38c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;JMP	396c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x69c>;
0x38cd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:559;NOPL	(%RAX);
0x38d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;VXORPD	%XMM0,%XMM0,%XMM0;(27) 
0x38d4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;CMP	%EBX,0xd8(%RSP);(27) 
0x38db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;JL	3cc8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9f8>;(27) 
0x38e1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;MOV	0x5758(%RIP),%RDX;(27) 
0x38e8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;VMOVQ	%RDX,%XMM6;  (23) 
0x38ed;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;MOV	%RDX,%RAX;  (23) 
0x38f0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;VADDSD	%XMM6,%XMM0,%XMM5;  (23) 
0x38f4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;VMOVQ	%XMM5,%RCX;  (23) 
0x38f9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;LOCK CMPXCHG	%RCX,0x573e(%RIP);  (23) 
0x3902;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;JNE	462f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x135f>;  (23) 
0x3908;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;VZEROUPPER;(27) 
0x390b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:614;CALL	13c0 <.plt.sec@start+0x1b0>;(27) 
0x3910;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VXORPD	%XMM1,%XMM1,%XMM1;(27) 
0x3914;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;CMP	%EBX,0xd8(%RSP);(27) 
0x391b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;JL	4270 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xfa0>;(27) 
0x3921;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;MOV	0x5708(%RIP),%RDX;(27) 
0x3928;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVQ	%RDX,%XMM7;  (25) 
0x392d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;MOV	%RDX,%RAX;  (25) 
0x3930;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VADDSD	%XMM7,%XMM1,%XMM5;  (25) 
0x3934;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;VMOVQ	%XMM5,%RCX;  (25) 
0x3939;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;LOCK CMPXCHG	%RCX,0x56ee(%RIP);  (25) 
0x3942;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;JNE	461a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x134a>;  (25) 
0x3948;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:633;CALL	13c0 <.plt.sec@start+0x1b0>;(27) 
0x394d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:659;CMP	%EBX,0xd8(%RSP);(27) 
0x3954;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:659;JL	3da0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xad0>;(27) 
0x395a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:659;CALL	13c0 <.plt.sec@start+0x1b0>;(27) 
0x395f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;DECL	0x98(%RSP);(27) 
0x3966;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;JE	3dfc <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xb2c>;(27) 
0x396c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;CALL	1220 <.plt.sec@start+0x10>;(27) 
0x3971;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;TEST	%AL,%AL;(27) 
0x3973;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;JE	399b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x6cb>;(27) 
0x3975;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	0x56b3(%RIP),%XMM0;(27) 
0x397d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;MOVQ	$0,0x56b8(%RIP);(27) 
0x3988;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:589;MOVQ	$0,0x569d(%RIP);(27) 
0x3993;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	%XMM0,0x568d(%RIP);(27) 
0x399b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xa0(%RSP),%EAX;(27) 
0x39a2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CLTD;(27) 
0x39a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IDIVL	0xa4(%RSP);(27) 
0x39aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EAX,0xc0(%RSP);(27) 
0x39b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%EDX,0xbc(%RSP);(27) 
0x39b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JL	42f0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1020>;(27) 
0x39be;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xc0(%RSP),%ECX;(27) 
0x39c5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xbc(%RSP),%EDI;(27) 
0x39cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%ECX,%EAX;(27) 
0x39ce;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IMUL	%EDI,%EAX;(27) 
0x39d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%EDX,%EAX;(27) 
0x39d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%EAX,%ECX;(27) 
0x39d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EAX,0xa8(%RSP);(27) 
0x39dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%ECX,0x90(%RSP);(27) 
0x39e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%ECX,%EAX;(27) 
0x39e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JGE	38d0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x600>;(27) 
0x39eb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOVSXD	0xa8(%RSP),%RDX;(27) 
0x39f3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;LEA	0x100(%RSP),%R11;(27) 
0x39fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VPXOR	%XMM5,%XMM5,%XMM5;(27) 
0x39ff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%EBX,0x84(%RSP);(27) 
0x3a06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0x50(%RSP),%RAX;(27) 
0x3a0b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R13,0x78(%RSP);(27) 
0x3a10;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0xd0(%RSP),%RCX;(27) 
0x3a18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	0x4(%RAX,%RDX,4),%R9;(27) 
