address;source_location;insn;indent
0x57d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	5805 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x295>;(59) 
0x57d3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	-0xc(%RDI),%EAX;(59) 
0x57d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%EAX,0x4(%RSI);(59) 
0x57d9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%AL;(59) 
0x57dc;/usr/include/c++/13/bits/stl_algo.h:99;TEST	%AL,%AL;(59) 
0x57de;/usr/include/c++/13/bits/stl_algo.h:99;JE	5818 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2a8>;(59) 
0x57e0;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;(59) 
0x57e5;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x57e9;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,-0x10(%RDI);(59) 
0x57ed;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);(59) 
0x57f2;/usr/include/c++/13/bits/move.h:199;JMP	55f8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x57f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	-0xc(%RDI),%ECX;(59) 
0x57fa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%ECX,0x14(%RBX);(59) 
0x57fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%DL;(59) 
0x5800;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;JMP	572d <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1bd>;(59) 
0x5805;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;SETG	%AL;(59) 
0x5808;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JMP	57dc <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x26c>;(59) 
0x580a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;MOV	-0xc(%RDI),%EAX;(59) 
0x580d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;CMP	%EAX,0x14(%RBX);(59) 
0x5810;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;SETL	%DL;(59) 
0x5813;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:844;JMP	5692 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x122>;(59) 
0x5818;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;(59) 
0x581c;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);(59) 
0x5820;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,(%RSI);(59) 
0x5823;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);(59) 
0x5828;/usr/include/c++/13/bits/move.h:199;JMP	55f8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x582d;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM7;(59) 
0x5832;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,0x10(%RBX);(59) 
0x5836;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);(59) 
0x583b;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x583f;/usr/include/c++/13/bits/move.h:198;JMP	55f8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x5844;:0;NOPW	%CS:(%RAX,%RAX,1);
0x584f;:0;NOP;
