address;source_location;insn;indent
0x5381;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JNE	53b5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x295>;(59) 
0x5383;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	-0xc(%RDI),%EAX;(59) 
0x5386;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%EAX,0x4(%RSI);(59) 
0x5389;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%AL;(59) 
0x538c;/usr/include/c++/13/bits/stl_algo.h:99;TEST	%AL,%AL;(59) 
0x538e;/usr/include/c++/13/bits/stl_algo.h:99;JE	53c8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2a8>;(59) 
0x5390;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;(59) 
0x5395;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x5399;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,-0x10(%RDI);(59) 
0x539d;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);(59) 
0x53a2;/usr/include/c++/13/bits/move.h:199;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x53a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	-0xc(%RDI),%ECX;(59) 
0x53aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%ECX,0x14(%RBX);(59) 
0x53ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%DL;(59) 
0x53b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;JMP	52dd <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1bd>;(59) 
0x53b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;SETG	%AL;(59) 
0x53b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:848;JMP	538c <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x26c>;(59) 
0x53ba;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOV	-0xc(%RDI),%EAX;(59) 
0x53bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;CMP	%EAX,0x14(%RBX);(59) 
0x53c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;SETL	%DL;(59) 
0x53c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;JMP	5242 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x122>;(59) 
0x53c8;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;(59) 
0x53cc;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);(59) 
0x53d0;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,(%RSI);(59) 
0x53d3;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);(59) 
0x53d8;/usr/include/c++/13/bits/move.h:199;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x53dd;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM7;(59) 
0x53e2;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,0x10(%RBX);(59) 
0x53e6;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);(59) 
0x53eb;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x53ef;/usr/include/c++/13/bits/move.h:198;JMP	51a8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x53f4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x53ff;:0;NOP;
