address;source_location;insn;indent
0x31ed;:0;LEA	-0x10(%R8),%RDI;(28) 
0x31f1;:0;MOV	%RDI,%RDX;(28) 
0x31f4;:0;LEA	(%R13,%RDI,1),%R11;(28) 
0x31f9;:0;LEA	(%R10,%RDI,1),%RDI;(28) 
0x31fd;:0;MOV	%RDX,0x28(%RSP);(28) 
0x3202;:0;LEA	(%RBX,%R9,1),%R10;(28) 
0x3206;:0;ADD	%R15,%RDX;(28) 
0x3209;:0;ADD	%R13,%R9;(28) 
0x320c;:0;CMP	%R9,%RDX;(28) 
0x320f;:0;SETNEB	0x20(%RSP);(28) 
0x3214;:0;CMP	%RDI,%R10;(28) 
0x3217;:0;SETNE	%R9B;(28) 
0x321b;:0;AND	0x20(%RSP),%R9B;(28) 
0x3220;:0;CMP	%RDX,%R10;(28) 
0x3223;:0;SETNE	%R10B;(28) 
0x3227;:0;AND	%R10D,%R9D;(28) 
0x322a;:0;LEA	(%R13,%R8,1),%R10;(28) 
0x322f;:0;MOV	%R9B,0x20(%RSP);(28) 
0x3234;:0;MOV	0x18(%RSP),%R9;(28) 
0x3239;:0;CMP	%R10,%RDI;(28) 
0x323c;:0;SETAE	%R10B;(28) 
0x3240;:0;CMP	%R9,%R11;(28) 
0x3243;:0;SETAEB	0x58(%RSP);(28) 
0x3248;:0;MOVZX	0x58(%RSP),%R9D;(28) 
0x324e;:0;OR	%R9D,%R10D;(28) 
0x3251;:0;TEST	%R10B,0x20(%RSP);(28) 
0x3256;:0;JE	33f8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8d8>;(28) 
0x325c;:0;ADD	%R15,%R8;(28) 
0x325f;:0;MOV	0x18(%RSP),%R10;(28) 
0x3264;:0;CMP	%R8,%RDI;(28) 
0x3267;:0;SETAE	%R9B;(28) 
0x326b;:0;CMP	%R10,%RDX;(28) 
0x326e;:0;SETAE	%R8B;(28) 
0x3272;:0;OR	%R9B,%R8B;(28) 
0x3275;:0;JE	33f8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8d8>;(28) 
0x327b;:0;MOV	0x28(%RSP),%R8;(28) 
0x3280;:0;MOV	%EAX,%R9D;(28) 
0x3283;:0;MOVAPD	%XMM2,%XMM4;(28) 
0x3287;:0;XOR	%ESI,%ESI;(28) 
0x3289;:0;SHR	$0x1,%R9D;(28) 
0x328c;:0;UNPCKLPD	%XMM4,%XMM4;(28) 
0x3290;:0;ADD	%RBX,%R8;(28) 
0x3293;:0;SAL	$0x4,%R9;(28) 
0x3297;:0;NOPW	(%RAX,%RAX,1);(28) 
0x32a0;:0;MOVUPD	(%R8,%RSI,1),%XMM0;  (34) 
0x32a6;:0;MOVUPD	(%RDI,%RSI,1),%XMM7;  (34) 
0x32ab;:0;MULPD	%XMM4,%XMM0;  (34) 
0x32af;:0;ADDPD	%XMM7,%XMM0;  (34) 
0x32b3;:0;MOVUPS	%XMM0,(%RDI,%RSI,1);  (34) 
0x32b7;:0;MOVUPD	(%R11,%RSI,1),%XMM3;  (34) 
0x32bd;:0;MOVUPD	(%RDX,%RSI,1),%XMM0;  (34) 
0x32c2;:0;MULPD	%XMM4,%XMM3;  (34) 
0x32c6;:0;SUBPD	%XMM3,%XMM0;  (34) 
0x32ca;:0;MOVUPS	%XMM0,(%RDX,%RSI,1);  (34) 
0x32ce;:0;MULPD	%XMM0,%XMM0;  (34) 
0x32d2;:0;ADD	$0x10,%RSI;  (34) 
0x32d6;:0;ADDSD	%XMM0,%XMM1;  (34) 
0x32da;:0;UNPCKHPD	%XMM0,%XMM0;  (34) 
0x32de;:0;ADDSD	%XMM0,%XMM1;  (34) 
0x32e2;:0;CMP	%R9,%RSI;  (34) 
0x32e5;:0;JNE	32a0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x780>;  (34) 
0x32e7;:0;MOV	%EAX,%EDX;(28) 
0x32e9;:0;AND	$-0x2,%EDX;(28) 
0x32ec;:0;ADD	%ECX,%EDX;(28) 
0x32ee;:0;TEST	$0x1,%AL;(28) 
0x32f0;:0;JE	2eae <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38e>;(28) 
0x32f6;:0;MOVSXD	%EDX,%RDX;(28) 
0x32f9;:0;MOV	0x8(%RSP),%RDI;(28) 
0x32fe;:0;MOVSD	(%RBX,%RDX,8),%XMM0;(28) 
0x3303;:0;LEA	(,%RDX,8),%RAX;(28) 
0x330b;:0;LEA	(%RDI,%RAX,1),%RCX;(28) 
0x330f;:0;ADD	%R15,%RAX;(28) 
0x3312;:0;MULSD	%XMM2,%XMM0;(28) 
0x3316;:0;ADDSD	(%RCX),%XMM0;(28) 
0x331a;:0;MOVSD	%XMM0,(%RCX);(28) 
0x331e;:0;MULSD	(%R13,%RDX,8),%XMM2;(28) 
0x3325;:0;MOVSD	(%RAX),%XMM0;(28) 
0x3329;:0;SUBSD	%XMM2,%XMM0;(28) 
0x332d;:0;MOVSD	%XMM0,(%RAX);(28) 
0x3331;:0;MULSD	%XMM0,%XMM0;(28) 
0x3335;:0;ADDSD	%XMM0,%XMM1;(28) 
0x3339;:0;JMP	2eae <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38e>;(28) 
0x333e;:0;XCHG	%AX,%AX;
0x3340;:0;CMP	$0x1,%EAX;(28) 
0x3343;:0;JE	339a <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x87a>;(28) 
0x3345;:0;MOVSXD	%EDX,%RSI;(28) 
0x3348;:0;MOVSXD	%EDI,%RDI;(28) 
0x334b;:0;MOV	%EAX,%R8D;(28) 
0x334e;:0;XOR	%EDX,%EDX;(28) 
0x3350;:0;ADD	%RDI,%RSI;(28) 
0x3353;:0;SHR	$0x1,%R8D;(28) 
0x3356;:0;SAL	$0x3,%RSI;(28) 
0x335a;:0;SAL	$0x4,%R8;(28) 
0x335e;:0;LEA	(%RBX,%RSI,1),%RDI;(28) 
0x3362;:0;ADD	%R13,%RSI;(28) 
0x3365;:0;NOPL	(%RAX);(28) 
0x3368;:0;MOVUPD	(%RDI,%RDX,1),%XMM2;  (35) 
0x336d;:0;MOVUPD	(%RSI,%RDX,1),%XMM7;  (35) 
0x3372;:0;ADD	$0x10,%RDX;  (35) 
0x3376;:0;MULPD	%XMM7,%XMM2;  (35) 
0x337a;:0;ADDSD	%XMM2,%XMM0;  (35) 
0x337e;:0;UNPCKHPD	%XMM2,%XMM2;  (35) 
0x3382;:0;ADDSD	%XMM2,%XMM0;  (35) 
0x3386;:0;CMP	%RDX,%R8;  (35) 
0x3389;:0;JNE	3368 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x848>;  (35) 
0x338b;:0;MOV	%EAX,%EDX;(28) 
0x338d;:0;AND	$-0x2,%EDX;(28) 
0x3390;:0;TEST	$0x1,%AL;(28) 
0x3392;:0;JE	2e4d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x32d>;(28) 
0x3398;:0;ADD	%EDX,%ECX;(28) 
0x339a;:0;MOVSXD	%ECX,%RAX;(28) 
0x339d;:0;MOVSD	(%RBX,%RAX,8),%XMM1;(28) 
0x33a2;:0;MULSD	(%R13,%RAX,8),%XMM1;(28) 
0x33a9;:0;ADDSD	%XMM1,%XMM0;(28) 
0x33ad;:0;JMP	2e4d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x32d>;(28) 
0x33b2;:0;NOPW	(%RAX,%RAX,1);
0x33b8;:0;ADD	$0x1,%EAX;(28) 
0x33bb;:0;XOR	%EDX,%EDX;(28) 
0x33bd;:0;JMP	2e35 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x315>;(28) 
0x33c2;:0;NOPW	(%RAX,%RAX,1);
0x33c8;:0;ADD	$0x1,%EAX;(28) 
0x33cb;:0;XOR	%EDX,%EDX;(28) 
0x33cd;:0;JMP	2e96 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x376>;(28) 
0x33d2;:0;NOPW	(%RAX,%RAX,1);
0x33d8;:0;ADD	$0x1,%EAX;(28) 
0x33db;:0;XOR	%EDX,%EDX;(28) 
0x33dd;:0;JMP	2f67 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x447>;(28) 
0x33e2;:0;NOPW	(%RAX,%RAX,1);
0x33e8;:0;ADD	$0x1,%EAX;(28) 
0x33eb;:0;XOR	%EDX,%EDX;(28) 
0x33ed;:0;JMP	2ef7 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3d7>;(28) 
0x33f2;:0;NOPW	(%RAX,%RAX,1);
0x33f8;:0;MOV	0x8(%RSP),%RAX;(28) 
0x33fd;:0;MOVSXD	%ECX,%RCX;(28) 
0x3400;:0;PXOR	%XMM1,%XMM1;(28) 
0x3404;:0;NOPL	(%RAX);(28) 
0x3408;:0;MOVSD	(%RBX,%RCX,8),%XMM0;  (25) 
0x340d;:0;MULSD	%XMM2,%XMM0;  (25) 
0x3411;:0;ADDSD	(%RAX,%RCX,8),%XMM0;  (25) 
0x3416;:0;MOVSD	%XMM0,(%RAX,%RCX,8);  (25) 
0x341b;:0;MOVSD	(%R13,%RCX,8),%XMM3;  (25) 
0x3422;:0;MOVSD	(%R15,%RCX,8),%XMM0;  (25) 
0x3428;:0;MULSD	%XMM2,%XMM3;  (25) 
0x342c;:0;SUBSD	%XMM3,%XMM0;  (25) 
0x3430;:0;MOVSD	%XMM0,(%R15,%RCX,8);  (25) 
0x3436;:0;MULSD	%XMM0,%XMM0;  (25) 
0x343a;:0;ADD	$0x1,%RCX;  (25) 
0x343e;:0;ADDSD	%XMM0,%XMM1;  (25) 
0x3442;:0;CMP	%ECX,%ESI;  (25) 
0x3444;:0;JG	3408 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8e8>;  (25) 
0x3446;:0;JMP	2eae <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x38e>;(28) 
0x344b;:0;MOV	%EAX,%R8D;(28) 
0x344e;:0;MOVAPD	%XMM0,%XMM2;(28) 
0x3452;:0;ADD	%R15,%RDX;(28) 
0x3455;:0;XOR	%ESI,%ESI;(28) 
0x3457;:0;SHR	$0x1,%R8D;(28) 
0x345a;:0;UNPCKLPD	%XMM2,%XMM2;(28) 
0x345e;:0;SAL	$0x4,%R8;(28) 
0x3462;:0;NOPW	(%RAX,%RAX,1);(28) 
0x3468;:0;MOVUPD	(%RDI,%RSI,1),%XMM1;  (33) 
0x346d;:0;MOVUPD	(%RDX,%RSI,1),%XMM4;  (33) 
0x3472;:0;MULPD	%XMM2,%XMM1;  (33) 
0x3476;:0;ADDPD	%XMM4,%XMM1;  (33) 
0x347a;:0;MOVUPS	%XMM1,(%RDI,%RSI,1);  (33) 
0x347e;:0;ADD	$0x10,%RSI;  (33) 
0x3482;:0;CMP	%RSI,%R8;  (33) 
0x3485;:0;JNE	3468 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x948>;  (33) 
0x3487;:0;MOV	%EAX,%EDX;(28) 
0x3489;:0;AND	$-0x2,%EDX;(28) 
0x348c;:0;ADD	%ECX,%EDX;(28) 
0x348e;:0;TEST	$0x1,%AL;(28) 
0x3490;:0;JE	2f0b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3eb>;(28) 
0x3496;:0;MOVSXD	%EDX,%RAX;(28) 
0x3499;:0;LEA	(%RBX,%RAX,8),%RDX;(28) 
0x349d;:0;MULSD	(%RDX),%XMM0;(28) 
0x34a1;:0;ADDSD	(%R15,%RAX,8),%XMM0;(28) 
0x34a7;:0;MOVSD	%XMM0,(%RDX);(28) 
0x34ab;:0;JMP	2f0b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x3eb>;(28) 
0x34b0;:0;MOVSXD	0x14(%RSP),%RAX;
0x34b5;:0;MOV	0x58(%RSP),%R8D;
0x34ba;:0;MOV	0x38(%RSP),%RDX;
0x34bf;:0;MOV	0x8(%RSP),%RCX;
0x34c4;:0;MOVQ	$0,(%R13,%RAX,8);(39) 
0x34cd;:0;MOVQ	$0,(%RCX,%RAX,8);(39) 
0x34d5;:0;MOVSD	(%RDX,%RAX,8),%XMM0;(39) 
0x34da;:0;MOVSD	%XMM0,(%R15,%RAX,8);(39) 
0x34e0;:0;MOVSD	%XMM0,(%RBX,%RAX,8);(39) 
0x34e5;:0;ADD	$0x1,%RAX;(39) 
0x34e9;:0;CMP	%EAX,%R8D;(39) 
0x34ec;:0;JG	34c4 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9a4>;(39) 
0x34ee;:0;JMP	2d4c <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x22c>;
0x34f3;:0;MOVSD	0x3b3d(%RIP),%XMM0;
0x34fb;:0;PXOR	%XMM1,%XMM1;
0x34ff;:0;UCOMISD	%XMM0,%XMM1;
0x3503;:0;JA	353f <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa1f>;
0x3505;:0;SQRTSD	%XMM0,%XMM0;
0x3509;:0;MOV	0x50(%RSP),%RAX;
0x350e;:0;MOVSD	%XMM0,(%RAX);
0x3512;:0;JMP	3199 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x679>;
0x3517;:0;ADD	$0x1,%EAX;
0x351a;:0;XOR	%EDX,%EDX;
0x351c;:0;JMP	2baa <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x8a>;
0x3521;:0;ADD	$0x1,%EAX;
0x3524;:0;XOR	%EDX,%EDX;
0x3526;:0;JMP	2d6e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x24e>;
0x352b;:0;ADD	$0x1,%EAX;
0x352e;:0;XOR	%EDX,%EDX;
0x3530;:0;JMP	30d8 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x5b8>;
0x3535;:0;ADD	$0x1,%EAX;
0x3538;:0;XOR	%EDX,%EDX;
0x353a;:0;JMP	3059 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x539>;
0x353f;:0;CALL	11e0 <.plt.sec@start+0x60>;
0x3544;:0;JMP	3509 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x9e9>;
0x3546;:0;MOV	%RAX,%RDX;(29) 
0x3549;:0;JMP	3167 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x647>;(29) 
0x354e;:0;MOV	%RAX,%RDX;(23) 
0x3551;:0;JMP	2ddf <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x2bf>;(23) 
0x3556;:0;MOV	%RAX,%RDX;  (26) 
0x3559;:0;JMP	2eb5 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x395>;  (26) 
0x355e;:0;MOV	%RAX,%RDX;  (24) 
0x3561;:0;JMP	2e54 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x334>;  (24) 
0x3566;:0;NOPW	%CS:(%RAX,%RAX,1);
