address;source_location;insn;indent
0x1380;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1fd5;/usr/include/c++/13/bits/stl_vector.h:993;VPBLENDD	$-0x40,%YMM0,%YMM8,%YMM11;  (15) 
0x1fdb;/usr/include/c++/13/bits/stl_vector.h:993;VPSUBQ	%YMM2,%YMM11,%YMM3;  (15) 
0x1fdf;/usr/include/c++/13/bits/stl_vector.h:993;VPCMPGTQ	%YMM3,%YMM10,%YMM7;  (15) 
0x1fe4;/usr/include/c++/13/bits/stl_vector.h:993;VPAND	%YMM12,%YMM7,%YMM6;  (15) 
0x1fe9;/usr/include/c++/13/bits/stl_vector.h:993;VPADDQ	%YMM3,%YMM6,%YMM8;  (15) 
0x1fed;/usr/include/c++/13/bits/stl_vector.h:993;VPSRLQ	$0x4,%YMM8,%YMM5;  (15) 
0x1ff3;/usr/include/c++/13/bits/stl_vector.h:993;VPSRAD	$0x4,%YMM8,%YMM9;  (15) 
0x1ff9;/usr/include/c++/13/bits/stl_vector.h:993;VPBLENDD	$-0x56,%YMM9,%YMM5,%YMM0;  (15) 
0x1fff;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPADDQ	%YMM0,%YMM4,%YMM11;  (15) 
0x2003;/usr/include/c++/13/bits/stl_vector.h:993;VPERM2I128	$0x21,%YMM14,%YMM13,%YMM4;  (15) 
0x2009;/usr/include/c++/13/bits/stl_vector.h:993;VPERM2I128	$0x21,%YMM13,%YMM15,%YMM6;  (15) 
0x200f;/usr/include/c++/13/bits/stl_vector.h:993;VPALIGNR	$0x8,%YMM4,%YMM14,%YMM2;  (15) 
0x2015;/usr/include/c++/13/bits/stl_vector.h:993;VPERM2I128	$0x21,%YMM15,%YMM14,%YMM1;  (15) 
0x201b;/usr/include/c++/13/bits/stl_vector.h:993;VPERMQ	$-0xb,%YMM2,%YMM9;  (15) 
0x2021;/usr/include/c++/13/bits/stl_vector.h:993;VPALIGNR	$0x8,%YMM6,%YMM13,%YMM8;  (15) 
0x2027;/usr/include/c++/13/bits/stl_vector.h:993;VPERMQ	$0x39,%YMM8,%YMM5;  (15) 
0x202d;/usr/include/c++/13/bits/stl_vector.h:993;VPALIGNR	$0x8,%YMM1,%YMM15,%YMM3;  (15) 
0x2033;/usr/include/c++/13/bits/stl_vector.h:993;VPBLENDD	$-0x40,%YMM3,%YMM2,%YMM7;  (15) 
0x2039;/usr/include/c++/13/bits/stl_vector.h:993;VPBLENDD	$0x30,%YMM9,%YMM5,%YMM0;  (15) 
0x203f;/usr/include/c++/13/bits/stl_vector.h:993;VPSUBQ	%YMM0,%YMM7,%YMM13;  (15) 
0x2043;/usr/include/c++/13/bits/stl_vector.h:993;VPCMPGTQ	%YMM13,%YMM10,%YMM14;  (15) 
0x2048;/usr/include/c++/13/bits/stl_vector.h:993;VPAND	%YMM12,%YMM14,%YMM15;  (15) 
0x204d;/usr/include/c++/13/bits/stl_vector.h:993;VPADDQ	%YMM13,%YMM15,%YMM2;  (15) 
0x2052;/usr/include/c++/13/bits/stl_vector.h:993;VPSRLQ	$0x4,%YMM2,%YMM4;  (15) 
0x2057;/usr/include/c++/13/bits/stl_vector.h:993;VPSRAD	$0x4,%YMM2,%YMM1;  (15) 
0x205c;/usr/include/c++/13/bits/stl_vector.h:993;VPBLENDD	$-0x56,%YMM1,%YMM4,%YMM3;  (15) 
0x2062;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPADDQ	%YMM3,%YMM11,%YMM4;  (15) 
0x2066;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;CMP	%RDI,%RAX;  (15) 
0x2069;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;JNE	1f70 <main+0xbf0>;  (15) 
0x206f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VEXTRACTI128	$0x1,%YMM4,%XMM10;(4) 
0x2075;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;MOV	%R10D,%R9D;(4) 
0x2078;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPADDQ	%XMM4,%XMM10,%XMM11;(4) 
0x207c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;AND	$-0x4,%R9D;(4) 
0x2080;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPSRLDQ	$0x8,%XMM11,%XMM12;(4) 
0x2086;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPADDQ	%XMM12,%XMM11,%XMM7;(4) 
0x208b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;MOV	%R9D,%ECX;(4) 
0x208e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VMOVQ	%XMM7,%R15;(4) 
0x2093;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VZEROUPPER;(4) 
0x2096;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;SUB	%R9D,%R10D;(4) 
0x2099;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;CMP	$0x1,%R10D;(4) 
0x209d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;JBE	2112 <main+0xd92>;(4) 
0x209f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;LEA	(%R9,%R9,2),%R13;(4) 
0x20a3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;MOV	$0xf,%R14D;(4) 
0x20a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPXOR	%XMM0,%XMM0,%XMM0;(4) 
0x20ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;MOV	%R10D,%R8D;(4) 
0x20b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;LEA	(%R11,%R13,8),%RDX;(4) 
0x20b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VMOVQ	%R14,%XMM15;(4) 
0x20b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;AND	$-0x2,%R8D;(4) 
0x20bd;/usr/include/c++/13/bits/stl_vector.h:993;VMOVDQU	(%RDX),%XMM6;(4) 
0x20c1;/usr/include/c++/13/bits/stl_vector.h:993;VPUNPCKLQDQ	%XMM15,%XMM15,%XMM2;(4) 
0x20c6;/usr/include/c++/13/bits/stl_vector.h:993;ADD	%R8D,%ECX;(4) 
0x20c9;/usr/include/c++/13/bits/stl_vector.h:993;VPALIGNR	$0x8,%XMM6,%XMM6,%XMM8;(4) 
0x20cf;/usr/include/c++/13/bits/stl_vector.h:993;VPUNPCKLQDQ	0x20(%RDX),%XMM8,%XMM5;(4) 
0x20d4;/usr/include/c++/13/bits/stl_vector.h:993;VPBLENDW	$-0x10,0x10(%RDX),%XMM6,%XMM9;(4) 
0x20db;/usr/include/c++/13/bits/stl_vector.h:993;VPSUBQ	%XMM9,%XMM5,%XMM13;(4) 
0x20e0;/usr/include/c++/13/bits/stl_vector.h:993;VPCMPGTQ	%XMM13,%XMM0,%XMM14;(4) 
0x20e5;/usr/include/c++/13/bits/stl_vector.h:993;VPAND	%XMM2,%XMM14,%XMM4;(4) 
0x20e9;/usr/include/c++/13/bits/stl_vector.h:993;VPADDQ	%XMM13,%XMM4,%XMM1;(4) 
0x20ee;/usr/include/c++/13/bits/stl_vector.h:993;VPSRLQ	$0x4,%XMM1,%XMM3;(4) 
0x20f3;/usr/include/c++/13/bits/stl_vector.h:993;VPSRAD	$0x4,%XMM1,%XMM10;(4) 
0x20f8;/usr/include/c++/13/bits/stl_vector.h:993;VPBLENDD	$0xa,%XMM10,%XMM3,%XMM12;(4) 
0x20fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPADDQ	%XMM12,%XMM11,%XMM11;(4) 
0x2103;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPSRLDQ	$0x8,%XMM11,%XMM7;(4) 
0x2109;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VPADDQ	%XMM7,%XMM11,%XMM6;(4) 
0x210d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;VMOVQ	%XMM6,%R15;(4) 
0x2112;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;MOVSXD	%ECX,%R10;(4) 
0x2115;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:898;INC	%ECX;(4) 
0x2117;/usr/include/c++/13/bits/stl_vector.h:1129;LEA	(%R10,%R10,2),%R9;(4) 
0x211b;/usr/include/c++/13/bits/stl_vector.h:1129;SAL	$0x3,%R9;(4) 
0x211f;/usr/include/c++/13/bits/stl_vector.h:993;MOV	0x8(%R11,%R9,1),%RSI;(4) 
0x2124;/usr/include/c++/13/bits/stl_vector.h:993;SUB	(%R11,%R9,1),%RSI;(4) 
0x2128;/usr/include/c++/13/bits/stl_vector.h:993;SAR	$0x4,%RSI;(4) 
0x212c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;ADD	%R15,%RSI;(4) 
0x212f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:898;CMP	%ECX,%EBX;(4) 
0x2131;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:898;JLE	2144 <main+0xdc4>;(4) 
0x2133;/usr/include/c++/13/bits/stl_vector.h:993;MOV	0x20(%R11,%R9,1),%RAX;(4) 
0x2138;/usr/include/c++/13/bits/stl_vector.h:993;SUB	0x18(%R11,%R9,1),%RAX;(4) 
0x213d;/usr/include/c++/13/bits/stl_vector.h:993;SAR	$0x4,%RAX;(4) 
0x2141;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:899;ADD	%RAX,%RSI;(4) 
0x2144;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM8,%XMM8,%XMM8;(4) 
0x2149;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;LEA	-0x1a0(%RBP),%RDI;(4) 
0x2150;/usr/include/c++/13/bits/stl_vector.h:100;MOVQ	$0,-0x190(%RBP);(4) 
0x215b;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM8,-0x1a0(%RBP);(4) 
0x2163;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;MOV	%RDI,-0x220(%RBP);(4) 
0x216a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:903;CALL	4cf0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;(4) 
0x216f;/usr/include/c++/13/bits/vector.tcc:800;XOR	%R12D,%R12D;(4) 
0x2172;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	-0x198(%RBP),%RCX;(4) 
0x2179;/usr/include/c++/13/bits/vector.tcc:800;MOV	-0x1a0(%RBP),%R14;(4) 
0x2180;/usr/include/c++/13/bits/vector.tcc:800;JMP	21c6 <main+0xe46>;(4) 
0x2182;/usr/include/c++/13/bits/vector.tcc:800;NOPW	%CS:(%RAX,%RAX,1);
0x218d;/usr/include/c++/13/bits/vector.tcc:800;NOPL	(%RAX);
0x2190;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%RBX;  (14) 
0x2194;/usr/include/c++/13/bits/stl_algobase.h:436;JLE	3e53 <main+0x2ad3>;  (14) 
0x219a;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RCX,%RDI;  (14) 
0x219d;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RBX,%RDX;  (14) 
0x21a0;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%R13,%RSI;  (14) 
0x21a3;/usr/include/c++/13/bits/stl_algobase.h:437;CALL	1320 <.plt.sec@start+0x140>;  (14) 
0x21a8;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RAX,%RCX;  (14) 
0x21ab;/usr/include/c++/13/bits/vector.tcc:784;ADD	%RBX,%RCX;  (14) 
0x21ae;/usr/include/c++/13/bits/vector.tcc:784;MOV	%RCX,-0x198(%RBP);  (14) 
0x21b5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;ADD	$0x18,%R12;  (14) 
0x21b9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;CMP	%R12,-0x1f8(%RBP);  (14) 
0x21c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;JE	2302 <main+0xf82>;  (14) 
0x21c6;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	-0x1c0(%RBP),%R11;  (14) 
0x21cd;/usr/include/c++/13/bits/stl_vector.h:1129;ADD	%R12,%R11;  (14) 
0x21d0;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	0x8(%R11),%RBX;  (14) 
0x21d4;/usr/include/c++/13/bits/stl_iterator.h:1077;MOV	(%R11),%R13;  (14) 
0x21d7;/usr/include/c++/13/bits/vector.tcc:755;CMP	%R13,%RBX;  (14) 
0x21da;/usr/include/c++/13/bits/vector.tcc:755;JE	21b5 <main+0xe35>;  (14) 
0x21dc;/usr/include/c++/13/bits/vector.tcc:758;MOV	-0x190(%RBP),%RSI;  (14) 
0x21e3;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%R13,%RBX;  (14) 
0x21e6;/usr/include/c++/13/bits/vector.tcc:758;MOV	%RSI,-0x208(%RBP);  (14) 
0x21ed;/usr/include/c++/13/bits/vector.tcc:759;SUB	%RCX,%RSI;  (14) 
0x21f0;/usr/include/c++/13/bits/vector.tcc:758;CMP	%RBX,%RSI;  (14) 
0x21f3;/usr/include/c++/13/bits/vector.tcc:758;JAE	2190 <main+0xe10>;  (14) 
0x21f5;/usr/include/c++/13/bits/stl_vector.h:993;SUB	%R14,%RCX;  (14) 
0x21f8;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%RBX,%R15;  (14) 
0x21fb;/usr/include/c++/13/bits/stl_vector.h:993;MOV	%RCX,%R8;  (14) 
0x21fe;/usr/include/c++/13/bits/stl_vector.h:993;MOV	%RCX,-0x1f0(%RBP);  (14) 
0x2205;/usr/include/c++/13/bits/stl_vector.h:1898;MOV	$0x7ffffffffffffff,%RCX;  (14) 
0x220f;/usr/include/c++/13/bits/stl_iterator.h:1337;SAR	$0x4,%R15;  (14) 
0x2213;/usr/include/c++/13/bits/stl_vector.h:993;SAR	$0x4,%R8;  (14) 
0x2217;/usr/include/c++/13/bits/stl_vector.h:1898;SUB	%R8,%RCX;  (14) 
0x221a;/usr/include/c++/13/bits/stl_vector.h:1898;CMP	%R15,%RCX;  (14) 
0x221d;/usr/include/c++/13/bits/stl_vector.h:1898;JB	4162 <main+0x2de2>;  (14) 
0x2223;/usr/include/c++/13/bits/stl_algobase.h:262;CMP	%RBX,-0x1f0(%RBP);  (14) 
0x222a;/usr/include/c++/13/bits/stl_algobase.h:262;JB	33b9 <main+0x2039>;  (14) 
0x2230;/usr/include/c++/13/bits/stl_vector.h:1901;LEA	(%R8,%R8,1),%R15;  (14) 
0x2234;/usr/include/c++/13/bits/stl_vector.h:1902;MOV	$0x7ffffffffffffff,%RCX;  (14) 
0x223e;/usr/include/c++/13/bits/stl_vector.h:1902;CMP	%R8,%R15;  (14) 
0x2241;/usr/include/c++/13/bits/stl_vector.h:1902;JAE	33bc <main+0x203c>;  (14) 
0x2247;/usr/include/c++/13/bits/new_allocator.h:151;SAL	$0x4,%RCX;  (14) 
0x224b;/usr/include/c++/13/bits/new_allocator.h:151;MOV	%RCX,%RDI;  (14) 
0x224e;/usr/include/c++/13/bits/new_allocator.h:151;MOV	%RCX,%R15;  (14) 
0x2251;/usr/include/c++/13/bits/new_allocator.h:151;CALL	1270 <.plt.sec@start+0x90>;  (14) 
0x2256;/usr/include/c++/13/bits/stl_algobase.h:436;MOV	-0x1f0(%RBP),%RDX;  (14) 
0x225d;/usr/include/c++/13/bits/new_allocator.h:151;MOV	%RAX,-0x1d0(%RBP);  (14) 
0x2264;/usr/include/c++/13/bits/vector.tcc:836;ADD	%RAX,%R15;  (14) 
0x2267;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%RDX;  (14) 
0x226b;/usr/include/c++/13/bits/stl_algobase.h:436;JLE	33e4 <main+0x2064>;  (14) 
0x2271;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	-0x1d0(%RBP),%RDI;  (14) 
0x2278;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%R14,%RSI;  (14) 
0x227b;/usr/include/c++/13/bits/stl_algobase.h:437;CALL	1320 <.plt.sec@start+0x140>;  (14) 
0x2280;/usr/include/c++/13/bits/stl_algobase.h:441;MOV	-0x1f0(%RBP),%RCX;  (14) 
0x2287;/usr/include/c++/13/bits/stl_algobase.h:441;MOV	-0x1d0(%RBP),%RDI;  (14) 
0x228e;/usr/include/c++/13/bits/stl_algobase.h:441;ADD	%RDI,%RCX;  (14) 
0x2291;/usr/include/c++/13/bits/stl_algobase.h:436;CMP	$0x10,%RBX;  (14) 
0x2295;/usr/include/c++/13/bits/stl_algobase.h:436;JLE	40a2 <main+0x2d22>;  (14) 
0x229b;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RCX,%RDI;  (14) 
0x229e;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RBX,%RDX;  (14) 
0x22a1;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%R13,%RSI;  (14) 
0x22a4;/usr/include/c++/13/bits/stl_algobase.h:437;CALL	1320 <.plt.sec@start+0x140>;  (14) 
0x22a9;/usr/include/c++/13/bits/stl_algobase.h:437;MOV	%RAX,%RCX;  (14) 
0x22ac;/usr/include/c++/13/bits/stl_algobase.h:441;ADD	%RBX,%RCX;  (14) 
0x22af;/usr/include/c++/13/bits/vector.tcc:833;MOV	-0x208(%RBP),%RSI;  (14) 
0x22b6;/usr/include/c++/13/bits/new_allocator.h:172;MOV	%R14,%RDI;  (14) 
0x22b9;/usr/include/c++/13/bits/new_allocator.h:172;MOV	%RCX,-0x1f0(%RBP);  (14) 
0x22c0;/usr/include/c++/13/bits/vector.tcc:833;SUB	%R14,%RSI;  (14) 
0x22c3;/usr/include/c++/13/bits/new_allocator.h:172;CALL	1280 <.plt.sec@start+0xa0>;  (14) 
0x22c8;/usr/include/c++/13/bits/new_allocator.h:172;MOV	-0x1f0(%RBP),%RCX;  (14) 
0x22cf;/usr/include/c++/13/bits/vector.tcc:834;VMOVQ	-0x1d0(%RBP),%XMM14;  (14) 
0x22d7;/usr/include/c++/13/bits/vector.tcc:836;MOV	%R15,-0x190(%RBP);  (14) 
0x22de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;ADD	$0x18,%R12;  (14) 
0x22e2;/usr/include/c++/13/bits/vector.tcc:834;VPINSRQ	$0x1,%RCX,%XMM14,%XMM0;  (14) 
0x22e8;/usr/include/c++/13/bits/vector.tcc:836;VMOVQ	%XMM14,%R14;  (14) 
0x22ed;/usr/include/c++/13/bits/vector.tcc:834;VMOVDQA	%XMM0,-0x1a0(%RBP);  (14) 
0x22f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;CMP	%R12,-0x1f8(%RBP);  (14) 
0x22fc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:904;JNE	21c6 <main+0xe46>;  (14) 
0x2302;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%RCX,%R12;(4) 
0x2305;/usr/include/c++/13/bits/stl_iterator.h:1337;SUB	%R14,%R12;(4) 
0x2308;/usr/include/c++/13/bits/stl_iterator.h:1337;MOV	%R12,%R15;(4) 
0x230b;/usr/include/c++/13/bits/stl_iterator.h:1337;SAR	$0x4,%R15;(4) 
0x230f;/usr/include/c++/13/bits/stl_algo.h:1945;CMP	%R14,%RCX;(4) 
0x2312;/usr/include/c++/13/bits/stl_algo.h:1945;JE	3a55 <main+0x26d5>;(4) 
0x2318;/usr/include/c++/13/bits/stl_algo.h:1945;LZCNT	%R15,%RBX;(4) 
0x231d;/usr/include/c++/13/bits/stl_algobase.h:1518;MOV	$0x3f,%R13D;(4) 
0x2323;/usr/include/c++/13/bits/stl_algo.h:1947;MOV	%RCX,%RSI;(4) 
0x2326;/usr/include/c++/13/bits/stl_algo.h:1947;MOV	%R14,%RDI;(4) 
0x2329;/usr/include/c++/13/bits/stl_algobase.h:1518;SUB	%EBX,%R13D;(4) 
0x232c;/usr/include/c++/13/bits/stl_algo.h:1947;MOV	%RCX,-0x1d0(%RBP);(4) 
0x2333;/usr/include/c++/13/bits/stl_algobase.h:1518;MOVSXD	%R13D,%RDX;(4) 
0x2336;/usr/include/c++/13/bits/stl_algo.h:1947;ADD	%RDX,%RDX;(4) 
0x2339;/usr/include/c++/13/bits/stl_algo.h:1947;CALL	45a0 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0>;(4) 
0x233e;/usr/include/c++/13/bits/stl_algo.h:1857;CMP	$0x100,%R12;(4) 
0x2345;/usr/include/c++/13/bits/stl_algo.h:1857;MOV	-0x1d0(%RBP),%RSI;(4) 
0x234c;/usr/include/c++/13/bits/stl_algo.h:1857;JLE	3a48 <main+0x26c8>;(4) 
0x2352;/usr/include/c++/13/bits/stl_iterator.h:1148;LEA	0x100(%R14),%R12;(4) 
0x2359;/usr/include/c++/13/bits/stl_algo.h:1859;MOV	%R14,%RDI;(4) 
0x235c;/usr/include/c++/13/bits/stl_algo.h:1859;MOV	%R12,%RSI;(4) 
0x235f;/usr/include/c++/13/bits/stl_algo.h:1859;CALL	4b30 <_ZSt16__insertion_sortIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEENS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_.isra.0>;(4) 
0x2364;/usr/include/c++/13/bits/stl_algo.h:1839;MOV	-0x1d0(%RBP),%R8;(4) 
0x236b;/usr/include/c++/13/bits/stl_algo.h:1839;MOV	%R12,%RDI;(4) 
0x236e;/usr/include/c++/13/bits/stl_algo.h:1839;CMP	%R8,%R12;(4) 
0x2371;/usr/include/c++/13/bits/stl_algo.h:1839;JE	23c3 <main+0x1043>;(4) 
0x2373;/usr/include/c++/13/bits/stl_algo.h:1796;VMOVQ	(%RDI),%XMM8;  (12) 
0x2377;/usr/include/c++/13/bits/stl_algo.h:1796;VMOVSD	0x8(%RDI),%XMM5;  (12) 
0x237c;/usr/include/c++/13/bits/stl_iterator.h:1126;MOV	%RDI,%RAX;  (12) 
0x237f;/usr/include/c++/13/bits/stl_iterator.h:1126;VPEXTRD	$0x1,%XMM8,%R9D;  (12) 
0x2385;/usr/include/c++/13/bits/stl_iterator.h:1126;VMOVD	%XMM8,%ESI;  (12) 
0x2389;/usr/include/c++/13/bits/stl_iterator.h:1126;JMP	239d <main+0x101d>;  (12) 
0x238b;/usr/include/c++/13/bits/stl_iterator.h:1126;NOPL	(%RAX,%RAX,1);
0x2390;/usr/include/c++/13/bits/stl_algo.h:1799;CMP	%ESI,%EDX;    (13) 
0x2392;/usr/include/c++/13/bits/stl_algo.h:1799;JLE	23b1 <main+0x1031>;    (13) 
0x2394;/usr/include/c++/13/bits/stl_algo.h:1801;VMOVDQU	(%RAX),%XMM9;    (13) 
0x2398;/usr/include/c++/13/bits/stl_algo.h:1801;VMOVDQU	%XMM9,0x10(%RAX);    (13) 
0x239d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	-0x10(%RAX),%EDX;    (13) 
0x23a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;MOV	%RAX,%RCX;    (13) 
0x23a3;/usr/include/c++/13/bits/stl_algo.h:1799;SUB	$0x10,%RAX;    (13) 
0x23a7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;CMP	%ESI,%EDX;    (13) 
0x23a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:843;JNE	2390 <main+0x1010>;    (13) 
0x23ab;/usr/include/c++/13/bits/stl_algo.h:1799;CMP	%R9D,-0xc(%RCX);    (13) 
0x23af;/usr/include/c++/13/bits/stl_algo.h:1799;JG	2394 <main+0x1014>;    (13) 
0x23b1;/usr/include/c++/13/bits/stl_algo.h:1839;ADD	$0x10,%RDI;  (12) 
0x23b5;/usr/include/c++/13/bits/stl_algo.h:1805;VMOVQ	%XMM8,(%RCX);  (12) 
0x23b9;/usr/include/c++/13/bits/stl_algo.h:1805;VMOVSD	%XMM5,0x8(%RCX);  (12) 
0x23be;/usr/include/c++/13/bits/stl_algo.h:1839;CMP	%RDI,%R8;  (12) 
0x23c1;/usr/include/c++/13/bits/stl_algo.h:1839;JNE	2373 <main+0xff3>;  (12) 
0x23c3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:912;MOV	-0x248(%RBP),%RDI;(4) 
0x23ca;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM4,%XMM4,%XMM4;(4) 
0x23ce;/usr/include/c++/13/bits/stl_vector.h:100;XOR	%R8D,%R8D;(4) 
0x23d1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:912;MOV	%R15,%RSI;(4) 
0x23d4;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM4,-0x180(%RBP);(4) 
0x23dc;/usr/include/c++/13/bits/stl_vector.h:100;MOV	%R8,-0x170(%RBP);(4) 
0x23e3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:912;CALL	4cf0 <_ZNSt6vectorIZL6sparsePdPiS1_iiiS1_PA16_iPA16_diiS1_ddE7TripletSaIS6_EE7reserveEm>;(4) 
0x23e8;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x178(%RBP),%R10;(4) 
0x23ef;/usr/include/c++/13/bits/stl_vector.h:993;MOV	-0x180(%RBP),%RBX;(4) 
0x23f6;/usr/include/c++/13/bits/stl_vector.h:993;LEA	-0x1(%R15),%R13;(4) 
0x23fa;/usr/include/c++/13/bits/stl_vector.h:993;AND	$0x3,%R13D;(4) 
0x23fe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;CMP	%RBX,%R10;(4) 
0x2401;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:915;JE	2410 <main+0x1090>;(4) 
0x2403;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:914;MOV	(%R14),%R9D;(4) 
