address;source_location;insn;indent
0x1430;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:178;ENDBR64;
0x1434;:0;LEA	0x8(%RSP),%R10;
0x19a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R11D,%R13D;  (21) 
0x19ab;:0;JNE	19c0 <main+0x590>;  (21) 
0x19ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	0x5f6c(%RIP),%RAX;  (21) 
0x19b4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1007;MOV	%RAX,-0x98(%RBP);  (21) 
0x19bb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1008;MOV	$0x1,%EAX;  (21) 
0x19c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;MOV	-0xf8(%RBP),%R10D;  (21) 
0x19c7;:0;MOV	-0x100(%RBP),%R11D;  (21) 
0x19ce;:0;MOV	-0xfc(%RBP),%R14D;  (21) 
0x19d5;:0;MOV	%R10D,-0x1f0(%RBP);  (21) 
0x19dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;CMP	%R11D,%R13D;  (21) 
0x19df;:0;JE	2430 <main+0x1000>;  (21) 
0x19e5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;VMOVSD	0x5f33(%RIP),%XMM0;  (21) 
0x19ed;:0;CMP	%R14D,%R13D;  (21) 
0x19f0;:0;JE	23f0 <main+0xfc0>;  (21) 
0x19f6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1006;VMOVSD	0x5f22(%RIP),%XMM0;  (21) 
0x19fe;:0;CMP	%R10D,%R13D;  (21) 
0x1a01;:0;JE	2403 <main+0xfd3>;  (21) 
0x1a07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1011;TEST	%EAX,%EAX;  (21) 
0x1a09;:0;JNE	2408 <main+0xfd8>;  (21) 
0x1a0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1012;MOV	0x5f0a(%RIP),%RAX;  (21) 
0x1a16;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1013;MOV	%R13D,-0xf4(%RBP);  (21) 
0x1a1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;MOVL	$0x10,-0x218(%RBP);  (21) 
0x1a27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1014;MOVL	$0x10,-0x258(%RBP);  (21) 
0x1a31;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1012;MOV	%RAX,-0x78(%RBP);  (21) 
0x1a35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;MOV	$0x10,%EAX;  (21) 
0x1a3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:768;MOV	-0x260(%RBP),%RDX;  (21) 
0x1a41;:0;MOV	-0x210(%RBP),%R10;  (21) 
0x1a48;:0;MOV	%EAX,(%RDX,%R10,4);  (21) 
0x1a4c;:0;MOV	-0x218(%RBP),%EAX;  (21) 
0x1a52;:0;MOV	-0x220(%RBP),%RDX;  (21) 
0x1a59;:0;SAL	$0x4,%R10;  (21) 
0x1a5d;:0;ADD	%R10,%RAX;  (21) 
0x1a60;:0;LEA	(%RDX,%RAX,4),%RDX;  (21) 
0x1a64;:0;CMP	%RDX,%R12;  (21) 
0x1a67;:0;JAE	22e0 <main+0xeb0>;  (21) 
0x1a6d;:0;MOV	-0x228(%RBP),%RDX;  (21) 
0x1a74;:0;LEA	(%RDX,%RAX,8),%RAX;  (21) 
0x1a78;:0;CMP	%RAX,%RBX;  (21) 
0x1a7b;:0;JAE	22e0 <main+0xeb0>;  (21) 
0x1a81;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xf0(%RBP),%XMM0;  (21) 
0x1a89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x254(%RBP),%EAX;  (21) 
0x1a8f;:0;DEC	%R9D;  (21) 
0x1a92;:0;DEC	%R8D;  (21) 
0x1a95;:0;DEC	%EDI;  (21) 
0x1a97;:0;DEC	%ESI;  (21) 
0x1a99;:0;DEC	%ECX;  (21) 
0x1a9b;:0;MOV	-0x238(%RBP),%EDX;  (21) 
0x1aa1;:0;DEC	%EAX;  (21) 
0x1aa3;:0;MOV	%EAX,(%RBX);  (21) 
0x1aa5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x22c(%RBP),%EAX;  (21) 
0x1aab;:0;DEC	%EDX;  (21) 
0x1aad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,(%R12);  (21) 
0x1ab3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xe8(%RBP),%XMM0;  (21) 
0x1abb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;DEC	%EAX;  (21) 
0x1abd;:0;MOV	%EAX,0x4(%RBX);  (21) 
0x1ac0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x240(%RBP),%EAX;  (21) 
0x1ac6;:0;DEC	%EAX;  (21) 
0x1ac8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x8(%R12);  (21) 
0x1acf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xe0(%RBP),%XMM0;  (21) 
0x1ad7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%R9D,0x8(%RBX);  (21) 
0x1adb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x10(%R12);  (21) 
0x1ae2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xd8(%RBP),%XMM0;  (21) 
0x1aea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%R8D,0xc(%RBX);  (21) 
0x1aee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x18(%R12);  (21) 
0x1af5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xd0(%RBP),%XMM0;  (21) 
0x1afd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EDI,0x10(%RBX);  (21) 
0x1b00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x20(%R12);  (21) 
0x1b07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xc8(%RBP),%XMM0;  (21) 
0x1b0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%ESI,0x14(%RBX);  (21) 
0x1b12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x28(%R12);  (21) 
0x1b19;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xc0(%RBP),%XMM0;  (21) 
0x1b21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%ECX,0x18(%RBX);  (21) 
0x1b24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x30(%R12);  (21) 
0x1b2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xb8(%RBP),%XMM0;  (21) 
0x1b33;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EDX,0x1c(%RBX);  (21) 
0x1b36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x38(%R12);  (21) 
0x1b3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xb0(%RBP),%XMM0;  (21) 
0x1b45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x20(%RBX);  (21) 
0x1b48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x230(%RBP),%EAX;  (21) 
0x1b4e;:0;DEC	%EAX;  (21) 
0x1b50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x40(%R12);  (21) 
0x1b57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x24(%RBX);  (21) 
0x1b5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xa8(%RBP),%XMM0;  (21) 
0x1b62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x244(%RBP),%EAX;  (21) 
0x1b68;:0;DEC	%EAX;  (21) 
0x1b6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x48(%R12);  (21) 
0x1b71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0xa0(%RBP),%XMM0;  (21) 
0x1b79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x28(%RBX);  (21) 
0x1b7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x248(%RBP),%EAX;  (21) 
0x1b82;:0;DEC	%EAX;  (21) 
0x1b84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x50(%R12);  (21) 
0x1b8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x98(%RBP),%XMM0;  (21) 
0x1b93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x2c(%RBX);  (21) 
0x1b96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;LEA	-0x1(%R11),%EAX;  (21) 
0x1b9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x58(%R12);  (21) 
0x1ba1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x90(%RBP),%XMM0;  (21) 
0x1ba9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x30(%RBX);  (21) 
0x1bac;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;LEA	-0x1(%R14),%EAX;  (21) 
0x1bb0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x60(%R12);  (21) 
0x1bb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x88(%RBP),%XMM0;  (21) 
0x1bbf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x34(%RBX);  (21) 
0x1bc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0x1f0(%RBP),%EAX;  (21) 
0x1bc8;:0;DEC	%EAX;  (21) 
0x1bca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:769;CMPL	$0x10,-0x258(%RBP);  (21) 
0x1bd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x68(%R12);  (21) 
0x1bd8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x80(%RBP),%XMM0;  (21) 
0x1bdd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x38(%RBX);  (21) 
0x1be0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x70(%R12);  (21) 
0x1be7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:769;JNE	1c00 <main+0x7d0>;  (21) 
0x1be9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	-0x78(%RBP),%XMM0;  (21) 
0x1bee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	-0xf4(%RBP),%EAX;  (21) 
0x1bf4;:0;DEC	%EAX;  (21) 
0x1bf6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:770;MOV	%EAX,0x3c(%RBX);  (21) 
0x1bf9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:771;VMOVSD	%XMM0,0x78(%R12);  (21) 
0x1c00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:764;INCQ	-0x210(%RBP);  (21) 
0x1c07;:0;ADD	$0x40,%RBX;  (21) 
0x1c0b;:0;SUB	$-0x80,%R12;  (21) 
0x1c0f;:0;CMP	%R13D,-0x1f8(%RBP);  (21) 
0x1c16;:0;JNE	16a0 <main+0x270>;  (21) 
0x1c1c;:0;MOV	-0x294(%RBP),%EDX;(18) 
0x1c22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:846;VMOVSD	0x5cfe(%RIP),%XMM1;(18) 
0x1c2a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:846;VXORPD	%XMM3,%XMM3,%XMM3;(18) 
0x1c2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:845;MOV	-0x278(%RBP),%EAX;(18) 
0x1c34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:846;VCVTSI2SDL	-0x1f8(%RBP),%XMM3,%XMM0;(18) 
0x1c3c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:845;SUB	%EDX,%EAX;(18) 
0x1c3e;:0;MOV	%EAX,-0x22c(%RBP);(18) 
0x1c44;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:845;INC	%EAX;(18) 
0x1c46;:0;MOV	%EAX,-0x220(%RBP);(18) 
0x1c4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:846;VDIVSD	%XMM0,%XMM1,%XMM0;(18) 
0x1c50;:0;CALL	13b0 <.plt.sec@start+0x1a0>;(18) 
0x1c55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:846;LEA	-0x1a0(%RBP),%RAX;(18) 
0x1c5c;:0;XOR	%ECX,%ECX;(18) 
0x1c5e;:0;XOR	%EDX,%EDX;(18) 
0x1c60;:0;MOV	%RAX,%RSI;(18) 
0x1c63;:0;LEA	0x2a86(%RIP),%RDI;(18) 
0x1c6a;:0;MOV	%RAX,-0x218(%RBP);(18) 
0x1c71;:0;VMOVQ	%XMM0,%RBX;(18) 
0x1c76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOVL	$0x1,-0x1a0(%RBP);(18) 
0x1c80;:0;CALL	1340 <.plt.sec@start+0x130>;(18) 
0x1c85;/usr/include/c++/13/bits/stl_vector.h:1909;MOV	$0x555555555555555,%RAX;(18) 
0x1c8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:849;MOVSXD	-0x1a0(%RBP),%R13;(18) 
0x1c96;:0;MOV	%R13,%R12;(18) 
0x1c99;/usr/include/c++/13/bits/stl_vector.h:1909;CMP	%R13,%RAX;(18) 
0x1c9c;:0;JB	308f <main+0x1c5f>;(18) 
0x1ca2;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM0,%XMM0,%XMM0;
0x1ca6;/usr/include/c++/13/bits/stl_vector.h:100;MOVQ	$0,-0x1d0(%RBP);
0x1cb1;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQA	%XMM0,-0x1e0(%RBP);
0x1cb9;:0;VMOVDQA	%XMM0,-0x1f0(%RBP);
0x1cc1;/usr/include/c++/13/bits/stl_vector.h:381;TEST	%R13,%R13;
0x1cc4;:0;JE	2bdf <main+0x17af>;
0x1cca;/usr/include/c++/13/bits/new_allocator.h:151;IMUL	$0x18,%R13,%R15;
0x1cce;:0;MOV	%R15,%RDI;
0x1cd1;:0;MOV	%R15,-0x200(%RBP);
0x1cd8;:0;CALL	12c0 <.plt.sec@start+0xb0>;
0x1cdd;:0;MOV	%RAX,%RSI;
0x1ce0;/usr/include/c++/13/bits/stl_vector.h:400;LEA	(%RAX,%R15,1),%RCX;
0x1ce4;/usr/include/c++/13/bits/stl_vector.h:398;MOV	%RAX,-0x1e0(%RBP);
0x1ceb;:0;LEA	-0x1(%R13),%RAX;
0x1cef;/usr/include/c++/13/bits/stl_vector.h:400;MOV	%RCX,-0x1d0(%RBP);
0x1cf6;/usr/include/c++/13/bits/stl_uninitialized.h:642;CMP	$0x2,%RAX;
0x1cfa;:0;MOV	%RSI,%RAX;
0x1cfd;:0;JBE	2ff4 <main+0x1bc4>;
0x1d03;:0;MOV	%R13,%RDX;
0x1d06;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM0,%XMM0,%XMM0;
0x1d0a;:0;SHR	$0x2,%RDX;
0x1d0e;:0;IMUL	$0x60,%RDX,%RDX;
0x1d12;:0;ADD	%RSI,%RDX;
0x1d15;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1d20;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQU	%YMM0,(%RAX);(19) 
0x1d24;:0;VMOVDQU	%YMM0,0x20(%RAX);(19) 
0x1d29;:0;VMOVDQU	%YMM0,0x40(%RAX);(19) 
0x1d2e;/usr/include/c++/13/bits/stl_uninitialized.h:642;ADD	$0x60,%RAX;(19) 
0x1d32;:0;CMP	%RAX,%RDX;(19) 
0x1d35;:0;JNE	1d20 <main+0x8f0>;(19) 
0x1d37;:0;TEST	$0x3,%R12B;
0x1d3b;:0;JE	2f18 <main+0x1ae8>;
0x1d41;:0;MOV	%R13,%RDX;
0x1d44;:0;AND	$-0x4,%RDX;
0x1d48;:0;IMUL	$0x18,%RDX,%RAX;
0x1d4c;:0;ADD	%RSI,%RAX;
0x1d4f;:0;VZEROUPPER;
0x1d52;/usr/include/c++/13/bits/stl_uninitialized.h:642;SUB	%RDX,%R13;
0x1d55;/usr/include/c++/13/bits/stl_uninitialized.h:642;CMP	$0x1,%R13;
0x1d59;:0;JE	1d86 <main+0x956>;
0x1d5b;:0;LEA	(%RDX,%RDX,2),%RDX;
0x1d5f;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM0,%XMM0,%XMM0;
0x1d63;:0;LEA	(%RSI,%RDX,8),%RDX;
0x1d67;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQU	%XMM0,(%RDX);
0x1d6b;:0;VMOVDQU	%XMM0,0x10(%RDX);
0x1d70;:0;VMOVDQU	%XMM0,0x20(%RDX);
0x1d75;/usr/include/c++/13/bits/stl_uninitialized.h:642;TEST	$0x1,%R13B;
0x1d79;:0;JE	1d96 <main+0x966>;
0x1d7b;:0;AND	$-0x2,%R13;
0x1d7f;:0;IMUL	$0x18,%R13,%RDX;
0x1d83;:0;ADD	%RDX,%RAX;
0x1d86;/usr/include/c++/13/bits/stl_vector.h:100;VPXOR	%XMM0,%XMM0,%XMM0;
0x1d8a;/usr/include/c++/13/bits/stl_vector.h:100;MOVQ	$0,0x10(%RAX);
0x1d92;/usr/include/c++/13/bits/stl_vector.h:100;VMOVDQU	%XMM0,(%RAX);
0x1d96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;MOV	-0x228(%RBP),%RAX;    (3) 
0x1d9d;/usr/include/c++/13/bits/stl_vector.h:1717;MOV	%RCX,-0x1d8(%RBP);    (3) 
0x1da4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:857;XOR	%EDX,%EDX;    (3) 
0x1da6;:0;XOR	%ECX,%ECX;    (3) 
0x1da8;:0;VMOVAPD	0x5bd0(%RIP),%XMM0;    (3) 
0x1db0;:0;LEA	0x3df9(%RIP),%RDI;    (3) 
0x1db7;:0;MOV	%R12D,-0x160(%RBP);    (3) 
0x1dbe;:0;MOV	%RBX,-0x178(%RBP);    (3) 
0x1dc5;:0;MOVL	$0xf,-0x164(%RBP);    (3) 
0x1dcf;:0;VMOVDQA	-0x290(%RBP),%XMM5;    (3) 
0x1dd7;:0;MOV	%RAX,-0x190(%RBP);    (3) 
0x1dde;:0;MOV	-0x1f8(%RBP),%EAX;    (3) 
0x1de4;:0;MOV	-0x218(%RBP),%RSI;    (3) 
0x1deb;:0;MOV	%EAX,-0x168(%RBP);    (3) 
0x1df1;:0;LEA	-0x1e0(%RBP),%RAX;    (3) 
0x1df8;:0;VMOVUPD	%XMM0,-0x188(%RBP);    (3) 
0x1e00;:0;MOV	%RAX,-0x238(%RBP);    (3) 
0x1e07;:0;MOV	%RAX,-0x170(%RBP);    (3) 
0x1e0e;:0;VMOVDQA	%XMM5,-0x1a0(%RBP);    (3) 
0x1e16;:0;CALL	1340 <.plt.sec@start+0x130>;    (3) 
0x1e1b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;LEA	-0x1(%R12),%EDX;    (3) 
0x1e20;/usr/include/c++/13/bits/stl_vector.h:1129;MOV	-0x1e0(%RBP),%RCX;    (3) 
0x1e27;:0;CMP	$0x3,%EDX;    (3) 
0x1e2a;:0;JBE	2f20 <main+0x1af0>;    (3) 
0x1e30;:0;MOVQ	$0xf,-0x1f0(%RBP);    (3) 
0x1e3b;:0;VPBROADCASTQ	-0x1f0(%RBP),%YMM3;    (3) 
0x1e44;:0;MOV	%EDX,%ESI;    (3) 
0x1e46;:0;VPXOR	%XMM2,%XMM2,%XMM2;    (3) 
0x1e4a;:0;SHR	$0x2,%ESI;    (3) 
0x1e4d;:0;MOV	%RCX,%RAX;    (3) 
0x1e50;:0;VMOVDQA	%YMM2,%YMM4;    (3) 
0x1e54;:0;LEA	(%RSI,%RSI,2),%RSI;    (3) 
0x1e58;:0;SAL	$0x5,%RSI;    (3) 
0x1e5c;:0;ADD	%RCX,%RSI;    (3) 
0x1e5f;:0;NOP;    (3) 
0x1e60;/usr/include/c++/13/bits/stl_vector.h:993;VPERMQ	$0x6c,(%RAX),%YMM1;      (4) 
0x1e66;:0;VPERMQ	$0x6c,0x20(%RAX),%YMM0;      (4) 
0x1e6d;:0;ADD	$0x60,%RAX;      (4) 
0x1e71;:0;VPERMQ	$0x6c,-0x20(%RAX),%YMM6;      (4) 
0x1e78;:0;VPERM2I128	$0x21,%YMM0,%YMM1,%YMM5;      (4) 
0x1e7e;:0;VPALIGNR	$0x8,%YMM5,%YMM0,%YMM5;      (4) 
0x1e84;:0;VPERM2I128	$0x21,%YMM6,%YMM0,%YMM0;      (4) 
0x1e8a;:0;VPALIGNR	$0x8,%YMM0,%YMM6,%YMM0;      (4) 
0x1e90;:0;VPERM2I128	$0x21,%YMM1,%YMM6,%YMM6;      (4) 
0x1e96;:0;VPBLENDD	$-0x40,%YMM0,%YMM5,%YMM0;      (4) 
0x1e9c;:0;VPERMQ	$-0xb,%YMM5,%YMM5;      (4) 
0x1ea2;:0;VPALIGNR	$0x8,%YMM6,%YMM1,%YMM1;      (4) 
0x1ea8;:0;VPERMQ	$0x39,%YMM1,%YMM1;      (4) 
0x1eae;:0;VPBLENDD	$0x30,%YMM5,%YMM1,%YMM1;      (4) 
0x1eb4;/usr/include/c++/13/bits/stl_vector.h:993;VPSUBQ	%YMM1,%YMM0,%YMM0;      (4) 
0x1eb8;:0;VPCMPGTQ	%YMM0,%YMM4,%YMM1;      (4) 
0x1ebd;:0;VPAND	%YMM3,%YMM1,%YMM1;      (4) 
0x1ec1;/usr/include/c++/13/bits/stl_vector.h:993;VPADDQ	%YMM0,%YMM1,%YMM0;      (4) 
0x1ec5;:0;VPSRLQ	$0x4,%YMM0,%YMM1;      (4) 
0x1eca;:0;VPSRAD	$0x4,%YMM0,%YMM0;      (4) 
0x1ecf;:0;VPBLENDD	$-0x56,%YMM0,%YMM1,%YMM0;      (4) 
0x1ed5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:891;VPADDQ	%YMM0,%YMM2,%YMM2;      (4) 
0x1ed9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;CMP	%RSI,%RAX;      (4) 
0x1edc;:0;JNE	1e60 <main+0xa30>;      (4) 
0x1ede;:0;VEXTRACTI128	$0x1,%YMM2,%XMM0;    (3) 
0x1ee4;:0;MOV	%EDX,%EAX;    (3) 
0x1ee6;:0;VPADDQ	%XMM2,%XMM0,%XMM1;    (3) 
0x1eea;:0;AND	$-0x4,%EAX;    (3) 
0x1eed;:0;VPSRLDQ	$0x8,%XMM1,%XMM0;    (3) 
0x1ef2;:0;VPADDQ	%XMM0,%XMM1,%XMM0;    (3) 
0x1ef6;:0;MOV	%EAX,%EDI;    (3) 
0x1ef8;:0;VMOVQ	%XMM0,%R8;    (3) 
0x1efd;:0;VZEROUPPER;    (3) 
0x1f00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:890;SUB	%EAX,%EDX;    (3) 
0x1f02;:0;CMP	$0x1,%EDX;    (3) 
0x1f05;:0;JBE	1f6f <main+0xb3f>;    (3) 
0x1f07;:0;LEA	(%RAX,%RAX,2),%RAX;    (3) 
0x1f0b;:0;AND	$-0x2,%EDX;    (3) 
0x1f0e;:0;LEA	(%RCX,%RAX,8),%RAX;    (3) 
0x1f12;/usr/include/c++/13/bits/stl_vector.h:992;ADD	%EDX,%EDI;    (3) 
0x1f14;/usr/include/c++/13/bits/stl_vector.h:993;VMOVDQU	(%RAX),%XMM2;    (3) 
0x1f18;:0;VPALIGNR	$0x8,%XMM2,%XMM2,%XMM0;    (3) 
0x1f1e;:0;VPUNPCKLQDQ	0x20(%RAX),%XMM0,%XMM0;    (3) 
0x1f23;:0;VPBLENDW	$-0x10,0x10(%RAX),%XMM2,%XMM2;    (3) 
0x1f2a;:0;MOV	$0xf,%EAX;    (3) 
0x1f2f;:0;VMOVQ	%RAX,%XMM3;    (3) 
0x1f34;:0;VPUNPCKLQDQ	%XMM3,%XMM3,%XMM3;    (3) 
0x1f38;/usr/include/c++/13/bits/stl_vector.h:993;VPSUBQ	%XMM2,%XMM0,%XMM0;    (3) 
0x1f3c;:0;VPXOR	%XMM2,%XMM2,%XMM2;    (3) 
0x1f40;:0;VPCMPGTQ	%XMM0,%XMM2,%XMM2;    (3) 
0x1f45;:0;VPAND	%XMM3,%XMM2,%XMM2;    (3) 
0x1f49;/usr/include/c++/13/bits/stl_vector.h:993;VPADDQ	%XMM2,%XMM0,%XMM0;    (3) 
