address;source_location;insn;indent
0x5871;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;JNE	58a5 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x295>;(59) 
0x5873;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;MOV	-0xc(%RDI),%EAX;(59) 
0x5876;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;CMP	%EAX,0x4(%RSI);(59) 
0x5879;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;SETL	%AL;(59) 
0x587c;/usr/include/c++/13/bits/stl_algo.h:99;TEST	%AL,%AL;(59) 
0x587e;/usr/include/c++/13/bits/stl_algo.h:99;JE	58b8 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x2a8>;(59) 
0x5880;/usr/include/c++/13/bits/move.h:198;VMOVDQU	-0x10(%RDI),%XMM7;(59) 
0x5885;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x5889;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,-0x10(%RDI);(59) 
0x588d;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,-0x8(%RDI);(59) 
0x5892;/usr/include/c++/13/bits/move.h:199;JMP	5698 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x5897;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;MOV	-0xc(%RDI),%ECX;(59) 
0x589a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;CMP	%ECX,0x14(%RBX);(59) 
0x589d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;SETL	%DL;(59) 
0x58a0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;JMP	57cd <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x1bd>;(59) 
0x58a5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;SETG	%AL;(59) 
0x58a8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:835;JMP	587c <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x26c>;(59) 
0x58aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;MOV	-0xc(%RDI),%EAX;(59) 
0x58ad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;CMP	%EAX,0x14(%RBX);(59) 
0x58b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;SETL	%DL;(59) 
0x58b3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:836;JMP	5732 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x122>;(59) 
0x58b8;/usr/include/c++/13/bits/move.h:198;VMOVDQU	(%RSI),%XMM5;(59) 
0x58bc;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM5,(%RBX);(59) 
0x58c0;/usr/include/c++/13/bits/move.h:199;MOV	%RCX,(%RSI);(59) 
0x58c3;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x8(%RSI);(59) 
0x58c8;/usr/include/c++/13/bits/move.h:199;JMP	5698 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x58cd;/usr/include/c++/13/bits/move.h:198;VMOVDQU	0x10(%RBX),%XMM7;(59) 
0x58d2;/usr/include/c++/13/bits/move.h:199;MOV	%RAX,0x10(%RBX);(59) 
0x58d6;/usr/include/c++/13/bits/move.h:199;VMOVSD	%XMM0,0x18(%RBX);(59) 
0x58db;/usr/include/c++/13/bits/move.h:198;VMOVDQU	%XMM7,(%RBX);(59) 
0x58df;/usr/include/c++/13/bits/move.h:198;JMP	5698 <_ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPZL6sparsePdPiS3_iiiS3_PA16_iPA16_diiS3_ddE7TripletSt6vectorIS8_SaIS8_EEEElNS0_5__ops15_Iter_comp_iterIZL6sparseS2_S3_S3_iiiS3_S5_S7_iiS3_ddE11TripletLessEEEvT_SI_T0_T1_.isra.0+0x88>;(59) 
0x58e4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x58ef;:0;NOP;
