address;source_location;insn;indent
0x1970;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%R8D,0x10(%R14);
0x1974;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x20(%R15);
0x197a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xa8(%RBP),%XMM0;
0x1982;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDI,0x14(%R14);
0x1986;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x28(%R15);
0x198c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0xa0(%RBP),%XMM0;
0x1994;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%ESI,0x18(%R14);
0x1998;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x30(%R15);
0x199e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x98(%RBP),%XMM0;
0x19a6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x1c(%R14);
0x19aa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1cc(%RBP),%EDX;
0x19b0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x19b2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x38(%R15);
0x19b8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x90(%RBP),%XMM0;
0x19c0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x20(%R14);
0x19c4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1d0(%RBP),%EDX;
0x19ca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x19cc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x40(%R15);
0x19d2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x24(%R14);
0x19d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x88(%RBP),%XMM0;
0x19de;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1d4(%RBP),%EDX;
0x19e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x19e6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x48(%R15);
0x19ec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x80(%RBP),%XMM0;
0x19f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x28(%R14);
0x19f5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1d8(%RBP),%EDX;
0x19fb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x19fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x50(%R15);
0x1a03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x78(%RBP),%XMM0;
0x1a08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x2c(%R14);
0x1a0c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1dc(%RBP),%EDX;
0x1a12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x1a14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x58(%R15);
0x1a1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x70(%RBP),%XMM0;
0x1a1f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x30(%R14);
0x1a23;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x168(%RBP),%EDX;
0x1a29;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;DEC	%EDX;
0x1a2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;CMPL	$0x10,-0x1e0(%RBP);
0x1a32;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x60(%R15);
0x1a38;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x68(%RBP),%XMM0;
0x1a3d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x34(%R14);
0x1a41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%R12),%EDX;
0x1a46;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x68(%R15);
0x1a4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x60(%RBP),%XMM0;
0x1a51;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x38(%R14);
0x1a55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x70(%R15);
0x1a5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JNE	1a75 <main+0x7b5>;
0x1a5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x58(%RBP),%XMM0;
0x1a62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xd4(%RBP),%EAX;
0x1a68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;
0x1a6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x3c(%R14);
0x1a6f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x78(%R15);
0x1a75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;INCQ	-0x1a0(%RBP);
0x1a7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;ADD	$0x40,%R14;
0x1a80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;SUB	$-0x80,%R15;
0x1a84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;CMP	%R13D,-0x178(%RBP);
0x1a8b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:742;JNE	1523 <main+0x263>;
0x1dc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0xd0(%RBP),%YMM7;
0x1dcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0xb0(%RBP),%YMM3;
0x1dd3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPCMPEQD	%YMM0,%YMM0,%YMM0;
0x1dd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPADDD	-0x110(%RBP),%YMM0,%YMM1;
0x1ddf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x1ac(%RBP),%EDX;
0x1de5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;SHR	$0x3,%EDX;
0x1de8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VMOVDQU	%YMM1,(%R14);
0x1ded;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM7,(%R15);
0x1df2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM3,0x20(%R15);
0x1df8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;CMP	$0x2,%EDX;
0x1dfb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JNE	1e2c <main+0xb6c>;
0x1dfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPADDD	-0xf0(%RBP),%YMM0,%YMM0;
0x1e05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x90(%RBP),%YMM7;
0x1e0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x70(%RBP),%YMM3;
0x1e12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VMOVDQU	%YMM0,0x20(%R14);
0x1e18;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM7,0x40(%R15);
0x1e1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%YMM3,0x60(%R15);
0x1e24;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;VZEROUPPER;
0x1e27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JMP	1a75 <main+0x7b5>;
0x1e2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x90(%RBP),%XMM7;
0x1e34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOV	-0x198(%RBP),%RAX;
0x1e3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPCMPEQD	%XMM0,%XMM0,%XMM0;
0x1e3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VPADDD	-0xf0(%RBP),%XMM0,%XMM0;
0x1e47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	0x40(%RAX,%RCX,8),%RDX;
0x1e4c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0x180(%RBP),%RAX;
0x1e53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;VMOVDQU	%XMM0,0x20(%RAX,%RCX,4);
0x1e59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%XMM7,(%RDX);
0x1e5d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVAPD	-0x80(%RBP),%XMM7;
0x1e62;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x70(%RBP),%XMM0;
0x1e67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xe0(%RBP),%EAX;
0x1e6d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVUPD	%XMM7,0x10(%RDX);
0x1e72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;
0x1e75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xdc(%RBP),%EAX;
0x1e7b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x30(%R14);
0x1e7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x60(%R15);
0x1e85;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x68(%RBP),%XMM0;
0x1e8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;
0x1e8d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	-0xd8(%RBP),%EAX;
0x1e93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x34(%R14);
0x1e97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;LEA	-0x1(%RAX),%EDX;
0x1e9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x68(%R15);
0x1ea0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	-0x60(%RBP),%XMM0;
0x1ea5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:748;MOV	%EDX,0x38(%R14);
0x1ea9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;VMOVSD	%XMM0,0x70(%R15);
0x1eaf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;VZEROUPPER;
0x1eb2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:747;JMP	1a75 <main+0x7b5>;
0x1eb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM0,-0x68(%RBP);
0x1ebc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R12D,%R13D;
0x1ebf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1ec6 <main+0xc06>;
0x1ec1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM0,-0x60(%RBP);
0x1ec6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOV	$0xf,%EDX;
0x1ecb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:749;MOVL	$0xf,-0x1ac(%RBP);
0x1ed5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:743;MOVL	$0xf,-0x1e0(%RBP);
0x1edf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:743;JMP	18bc <main+0x5fc>;
0x1ef0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	0x49d0(%RIP),%XMM0;
0x1ef8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1018;VMOVSD	%XMM0,-0x70(%RBP);
0x1efd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%EAX,%R13D;
0x1f00;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JE	1eb7 <main+0xbf7>;
0x1f02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;CMP	%R12D,%R13D;
0x1f05;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JNE	1ec6 <main+0xc06>;
0x1f07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1017;JMP	1ec1 <main+0xc01>;
0x1f09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM3;
0x1f11;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;MOVSXD	%R12D,%RAX;
0x1f14;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;INC	%R12D;
0x1f17;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x110(%RBP,%RAX,4);
0x1f1e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM3,-0xd0(%RBP,%RAX,8);
0x1f27;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x1f2c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x1f34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x10c(%RBP);
0x1f3a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x2,%R12D;
0x1f40;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xc8(%RBP);
0x1f48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x1f4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x1f55;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x104(%RBP);
0x1f5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x4,%R12D;
0x1f61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xb8(%RBP);
0x1f69;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x1f6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x1f76;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x108(%RBP);
0x1f7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x3,%R12D;
0x1f82;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xc0(%RBP);
0x1f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x22c8;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x22d0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0x100(%RBP);
0x22d6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x5,%R12D;
0x22dc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xb0(%RBP);
0x22e4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x22e9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x22f1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xf0(%RBP);
0x22f7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x9,%R12D;
0x22fd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x90(%RBP);
0x2305;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x230a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x2312;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xf4(%RBP);
0x2318;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x8,%R12D;
0x231e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x98(%RBP);
0x2326;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x232b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x2333;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xf8(%RBP);
0x2339;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0x7,%R12D;
0x233f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0xa0(%RBP);
0x2347;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x234c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x2354;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xec(%RBP);
0x235a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xa,%R12D;
0x2360;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x88(%RBP);
0x2368;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x236d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x2375;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xdc(%RBP);
0x237b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xe,%R12D;
0x2381;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x68(%RBP);
0x2386;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x238b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM3;
0x2393;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xe0(%RBP);
0x2399;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xd,%R12D;
0x239f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM3,-0x70(%RBP);
0x23a4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x23a9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM7;
0x23b1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xe4(%RBP);
0x23b7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xc,%R12D;
0x23bd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM7,-0x78(%RBP);
0x23c2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
0x23c7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	-0x168(%RBP),%XMM3;
0x23cf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1000;MOV	%EDX,-0xe8(%RBP);
0x23d5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:1001;MOV	$0xb,%R12D;
0x23db;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:999;VMOVSD	%XMM3,-0x80(%RBP);
0x23e0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:974;JMP	1530 <main+0x270>;
