address;source_location;insn;indent
0x5c52;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:659;CALL	1360 <.plt.sec@start+0x180>;  (39) 
0x5c57;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;DECL	0x74(%RSP);  (39) 
0x5c5b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:565;JE	62b2 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1082>;  (39) 
0x5c61;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;CALL	11f0 <.plt.sec@start+0x10>;  (39) 
0x5c66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;TEST	%AL,%AL;  (39) 
0x5c68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:580;JE	5c90 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xa60>;  (39) 
0x5c6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	0x642e(%RIP),%XMM1;  (39) 
0x5c72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:582;MOVQ	$0,0x6413(%RIP);  (39) 
0x5c7d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:589;MOVQ	$0,0x6418(%RIP);  (39) 
0x5c88;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:588;VMOVSD	%XMM1,0x63f8(%RIP);  (39) 
0x5c90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0x78(%RSP),%EAX;  (39) 
0x5c94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CLTD;  (39) 
0x5c95;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IDIVL	0x7c(%RSP);  (39) 
0x5c99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%EAX,0xbc(%RSP);  (39) 
0x5ca0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%EDX,0xb0(%RSP);  (39) 
0x5ca7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JL	7120 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1ef0>;  (39) 
0x5cad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xbc(%RSP),%R9D;  (39) 
0x5cb5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	0xb0(%RSP),%EDI;  (39) 
0x5cbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%R9D,%R8D;  (39) 
0x5cbf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;IMUL	%EDI,%R8D;  (39) 
0x5cc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%EDX,%R8D;  (39) 
0x5cc6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;ADD	%R8D,%R9D;  (39) 
0x5cc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%R8D,0xb8(%RSP);  (39) 
0x5cd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOV	%R9D,0x70(%RSP);  (39) 
0x5cd6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;CMP	%R9D,%R8D;  (39) 
0x5cd9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;JGE	5bc0 <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x990>;  (39) 
0x5cdf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:592;MOVSXD	0xb8(%RSP),%RCX;  (39) 
0x5ce7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VPXOR	%XMM4,%XMM4,%XMM4;  (39) 
0x5ceb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R14,0x60(%RSP);  (39) 
0x5cf0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R13,0x58(%RSP);  (39) 
0x5cf5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0xbc(%RSP),%R11D;  (39) 
0x5cfd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	0x38(%RSP),%R10;  (39) 
0x5d02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R14,%RCX,8),%RSI;  (39) 
0x5d06;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;ADD	%RCX,%R11;  (39) 
0x5d09;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	0x4(%R10,%RCX,4),%R9;  (39) 
0x5d0e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R14,%R11,8),%RAX;  (39) 
0x5d12;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	0x100(%RSP),%R11;  (39) 
0x5d1a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%RAX,0xd0(%RSP);  (39) 
0x5d22;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;NOPW	%CS:(%RAX,%RAX,1);  (39) 
0x5d2d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;NOPL	(%RAX);  (39) 
0x5d30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:595;MOVSXD	-0x4(%R9),%R8;    (45) 
0x5d34;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM4,(%R11);    (45) 
0x5d39;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVDQA	%YMM4,0x20(%R11);    (45) 
0x5d3f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	(%R9),%R13D;    (45) 
0x5d42;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;SUB	%R8D,%R13D;    (45) 
0x5d45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:597;MOV	%R13D,0xe0(%RSP);    (45) 
0x5d4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;TEST	%R13D,%R13D;    (45) 
0x5d50;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x5d56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;CMP	$0x7,%R13D;    (45) 
0x5d5a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JLE	712e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0x1efe>;    (45) 
0x5d60;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SHR	$0x3,%R13D;    (45) 
0x5d64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;XOR	%EAX,%EAX;    (45) 
0x5d66;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VXORPD	%XMM2,%XMM2,%XMM2;    (45) 
0x5d6a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R12,%R8,4),%RDX;    (45) 
0x5d6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R13D,%R14D;    (45) 
0x5d71;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;LEA	(%R15,%R8,8),%RDI;    (45) 
0x5d75;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;VMOVAPD	%YMM2,%YMM6;    (45) 
0x5d79;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;MOV	%R14,%R13;    (45) 
0x5d7c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;SAL	$0x5,%R13;    (45) 
0x5d80;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;AND	$0x1,%R14D;    (45) 
0x5d84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:600;JE	5e0d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbdd>;    (45) 
0x5d8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x10(%RDX),%R10;    (45) 
0x5d8e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x18(%RDX),%R14;    (45) 
0x5d92;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x14(%RDX),%RAX;    (45) 
0x5d96;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x1c(%RDX),%RCX;    (45) 
0x5d9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM3;    (45) 
0x5da0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R10,8),%XMM7;    (45) 
0x5da6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RDX),%R14;    (45) 
0x5daa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RDX),%R10;    (45) 
0x5dad;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM10;    (45) 
0x5db3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R10,8),%XMM12;    (45) 
0x5db9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM3,%XMM5;    (45) 
0x5dbe;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RAX,8),%XMM7,%XMM8;    (45) 
0x5dc3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RDX),%RCX;    (45) 
0x5dc7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RDX),%RAX;    (45) 
0x5dcb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM5,%YMM8,%YMM9;    (45) 
0x5dd1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x20(%RDI),%YMM9,%YMM6;    (45) 
0x5dd7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RAX,8),%XMM12,%XMM13;    (45) 
0x5ddc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM10,%XMM11;    (45) 
0x5de1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	$0x20,%EAX;    (45) 
0x5de6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM11,%YMM13,%YMM14;    (45) 
0x5dec;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	(%RDI),%YMM14,%YMM2;    (45) 
0x5df1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);    (45) 
0x5dfa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);    (45) 
0x5e03;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	$0x20,%R13;    (45) 
0x5e07;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JE	5f3e <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xd0e>;    (45) 
0x5e0d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	%R8,0xc8(%RSP);    (45) 
0x5e15;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	%R9,0xc0(%RSP);    (45) 
0x5e1d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	(%RDX,%RAX,1),%RCX;      (46) 
0x5e21;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x10(%RDX,%RAX,1),%R9;      (46) 
0x5e26;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x18(%RDX,%RAX,1),%R14;      (46) 
0x5e2b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x14(%RDX,%RAX,1),%R8;      (46) 
0x5e30;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x1c(%RDX,%RAX,1),%R10;      (46) 
0x5e35;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM15;      (46) 
0x5e3b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM1;      (46) 
0x5e41;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RCX),%R14;      (46) 
0x5e45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RCX),%R9;      (46) 
0x5e48;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM5;      (46) 
0x5e4e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM9;      (46) 
0x5e54;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x38(%RDX,%RAX,1),%R14;      (46) 
0x5e59;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x30(%RDX,%RAX,1),%R9;      (46) 
0x5e5e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM1,%XMM3;      (46) 
0x5e64;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RCX),%R8;      (46) 
0x5e68;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RCX),%RCX;      (46) 
0x5e6c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R10,8),%XMM15,%XMM0;      (46) 
0x5e72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM0,%YMM3,%YMM7;      (46) 
0x5e78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x20(%RDI,%RAX,2),%YMM7,%YMM6;      (46) 
0x5e7f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x3c(%RDX,%RAX,1),%R10;      (46) 
0x5e84;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM5,%XMM8;      (46) 
0x5e89;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM9,%XMM10;      (46) 
0x5e8f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x20(%RDX,%RAX,1),%RCX;      (46) 
0x5e94;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x34(%RDX,%RAX,1),%R8;      (46) 
0x5e99;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM8,%YMM10,%YMM11;      (46) 
0x5e9f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	(%RDI,%RAX,2),%YMM11,%YMM2;      (46) 
0x5ea5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);      (46) 
0x5eae;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);      (46) 
0x5eb7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM12;      (46) 
0x5ebd;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM14;      (46) 
0x5ec3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x8(%RCX),%R14;      (46) 
0x5ec7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%RCX),%R9;      (46) 
0x5eca;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM14,%XMM15;      (46) 
0x5ed0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R10,8),%XMM12,%XMM13;      (46) 
0x5ed6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0x4(%RCX),%R8;      (46) 
0x5eda;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	0xc(%RCX),%RCX;      (46) 
0x5ede;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R14,8),%XMM1;      (46) 
0x5ee4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%RBX,%R9,8),%XMM3;      (46) 
0x5eea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM13,%YMM15,%YMM0;      (46) 
0x5ef0;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x60(%RDI,%RAX,2),%YMM0,%YMM6;      (46) 
0x5ef7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%RCX,8),%XMM1,%XMM7;      (46) 
0x5efc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVHPD	(%RBX,%R8,8),%XMM3,%XMM5;      (46) 
0x5f02;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VINSERTF128	$0x1,%XMM7,%YMM5,%YMM8;      (46) 
0x5f08;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231PD	0x40(%RDI,%RAX,2),%YMM8,%YMM2;      (46) 
0x5f0f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;ADD	$0x40,%RAX;      (46) 
0x5f13;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM6,0x120(%RSP);      (46) 
0x5f1c;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVAPD	%YMM2,0x100(%RSP);      (46) 
0x5f25;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%RAX,%R13;      (46) 
0x5f28;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JNE	5e1d <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xbed>;      (46) 
0x5f2e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xc8(%RSP),%R8;    (45) 
0x5f36;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xc0(%RSP),%R9;    (45) 
0x5f3e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xe0(%RSP),%EDX;    (45) 
0x5f45;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	%EDX,%EAX;    (45) 
0x5f47;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;AND	$-0x8,%EAX;    (45) 
0x5f4a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;AND	$0x7,%EDX;    (45) 
0x5f4d;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x5f53;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%EAX,%R13;    (45) 
0x5f56;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	0x100(%RSP),%XMM6;    (45) 
0x5f5f;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOV	0xe0(%RSP),%R14D;    (45) 
0x5f67;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;LEA	0x1(%RAX),%R10D;    (45) 
0x5f6b;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;ADD	%R8,%R13;    (45) 
0x5f6e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%R13,4),%RDI;    (45) 
0x5f72;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%R13,8),%XMM2;    (45) 
0x5f78;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD132SD	(%RBX,%RDI,8),%XMM6,%XMM2;    (45) 
0x5f7e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);    (45) 
0x5f87;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%R10D,%R14D;    (45) 
0x5f8a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x5f90;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%R10D,%RCX;    (45) 
0x5f93;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x2(%RAX),%R13D;    (45) 
0x5f97;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RCX;    (45) 
0x5f9a;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RCX,4),%RDX;    (45) 
0x5f9e;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RCX,8),%XMM9;    (45) 
0x5fa4;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%RDX,8),%XMM9,%XMM2;    (45) 
0x5faa;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);    (45) 
0x5fb3;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%R13D,%R14D;    (45) 
0x5fb6;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x5fbc;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%R13D,%R10;    (45) 
0x5fbf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x3(%RAX),%ECX;    (45) 
0x5fc2;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%R10;    (45) 
0x5fc5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%R10,4),%RDI;    (45) 
0x5fc9;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%R10,8),%XMM10;    (45) 
0x5fcf;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%RDI,8),%XMM10,%XMM2;    (45) 
0x5fd5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	%XMM2,0x100(%RSP);    (45) 
0x5fde;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;CMP	%ECX,%R14D;    (45) 
0x5fe1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;JLE	607b <_ZL9conj_gradPiS_PdS0_S0_S0_S0_S0_S0_+0xe4b>;    (45) 
0x5fe7;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;MOVSXD	%ECX,%RDX;    (45) 
0x5fea;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;LEA	0x4(%RAX),%R10D;    (45) 
0x5fee;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:602;ADD	%R8,%RDX;    (45) 
0x5ff1;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;MOVSXD	(%R12,%RDX,4),%R13;    (45) 
0x5ff5;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VMOVSD	(%R15,%RDX,8),%XMM11;    (45) 
0x5ffb;/home/platy/Desktop/NPB-CG-CPP/NPB-OMP/CG/cg.cpp:603;VFMADD231SD	(%RBX,%R13,8),%XMM11,%XMM2;    (45) 
